GenomeStart 16807
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 56 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 84 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 89 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 101 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 240 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 265 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 286 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.15623030
Link 2 10 2 0 -0.54353349
Link 3 10 3 0 1.71483949
Link 4 10 4 0 3.98755719
Link 5 10 5 0 -2.36935799
Link 6 10 6 0 1.17732178
Link 7 10 7 0 -0.72535723
Link 8 10 8 0 0.42359659
Link 9 10 9 0 -0.18371455
Link 1 11 10 0 -2.29376395
Link 2 11 11 0 -0.67846982
Link 3 11 12 0 -0.34346593
Link 5 11 14 0 0.87674787
Link 6 11 15 0 0.91571654
Link 8 11 17 0 3.26873639
Link 9 11 18 0 -4.09167725
Link 1 12 19 0 -1.32598490
Link 2 12 20 0 3.68996630
Link 3 12 21 0 3.43602893
Link 4 12 22 0 1.50213794
Link 5 12 23 0 4.38293352
Link 8 12 26 0 0.36690354
Link 9 12 27 0 -4.39628383
Link 1 13 28 0 0.85754978
Link 2 13 29 0 -0.49806316
Link 3 13 30 0 3.06394258
Link 4 13 31 0 2.44501956
Link 6 13 33 0 0.92812918
Link 7 13 34 0 3.25134428
Link 8 13 35 0 1.46557250
Link 9 13 36 0 -1.13754486
Link 1 14 37 0 0.71495006
Link 2 14 38 0 2.07030906
Link 3 14 39 0 0.05418977
Link 6 14 42 0 -3.71102694
Link 7 14 43 0 -1.21777637
Link 8 14 44 0 2.88703077
Link 9 14 45 0 0.66093941
Link 1 15 46 0 0.19825354
Link 2 15 47 0 4.22611251
Link 3 15 48 0 -2.99419132
Link 4 15 49 0 1.56731140
Link 5 15 50 0 0.14695253
Link 6 15 51 0 2.76975722
Link 8 15 53 0 0.66569640
Link 9 15 54 0 1.93848373
Link 1 16 55 0 2.45728487
Link 2 16 56 0 -3.32594408
Link 3 16 57 0 -2.12833980
Link 4 16 58 0 -2.09134471
Link 5 16 59 0 -0.55031939
Link 6 16 60 0 1.42280699
Link 7 16 61 0 -0.49834514
Link 8 16 62 0 0.49059227
Link 9 16 63 0 2.18679193
Link 17 12 66 0 0.42214120
Link 4 23 84 0 2.88862361
Link 7 31 109 0 0.69519905
Link 31 12 110 0 -1.14899470
Link 5 37 127 0 0.92661806
Link 37 14 128 0 -0.80310108
Link 38 13 131 0 0.49087064
Link 7 41 139 0 1.30229050
Link 41 11 140 0 0.14200128
Link 11 11 145 1 0.50143534
Link 7 50 172 0 2.39164001
Link 50 15 173 0 -1.70539584
Link 6 56 196 0 0.84047657
Link 56 17 197 0 -0.21819762
Link 4 66 250 0 0.35940045
Link 66 14 251 0 0.12633599
Link 16 16 253 1 3.06695501
Link 8 31 266 0 3.47241565
