GenomeStart 29176
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 33 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 65 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 76 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 77 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 90 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 111 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 126 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 130 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 131 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 137 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 150 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 161 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 167 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 188 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 197 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 207 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 228 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 239 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 241 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 254 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 255 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 268 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 269 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 279 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 281 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 343 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 358 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 371 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 471 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 508 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 541 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -2.42102392
Link 2 10 2 0 0.92824862
Link 3 10 3 0 -0.61990708
Link 4 10 4 0 0.78991498
Link 5 10 5 0 -1.55933876
Link 6 10 6 0 -1.59007411
Link 7 10 7 0 -0.51417813
Link 8 10 8 0 0.30069230
Link 9 10 9 0 -1.91319347
Link 1 11 10 0 -1.63530918
Link 2 11 11 0 0.96719936
Link 3 11 12 0 -0.27637123
Link 4 11 13 0 -1.34955621
Link 5 11 14 0 0.16107970
Link 6 11 15 0 2.88559498
Link 7 11 16 0 -0.52601560
Link 8 11 17 0 6.63888556
Link 9 11 18 0 0.95945069
Link 1 12 19 0 1.41354197
Link 2 12 20 0 2.01627712
Link 3 12 21 0 3.59001778
Link 5 12 23 0 2.95532161
Link 6 12 24 0 -0.00324534
Link 8 12 26 0 -1.43967943
Link 9 12 27 0 -2.23298657
Link 1 13 28 0 0.62034588
Link 2 13 29 0 1.36758167
Link 3 13 30 0 1.60047473
Link 4 13 31 0 -1.18742536
Link 5 13 32 0 -1.06026155
Link 6 13 33 0 1.56262573
Link 7 13 34 0 4.41780303
Link 8 13 35 0 1.71776149
Link 9 13 36 0 1.89006457
Link 1 14 37 0 1.90196560
Link 3 14 39 0 -2.31326997
Link 4 14 40 0 -1.38257583
Link 5 14 41 0 -1.27083541
Link 6 14 42 0 1.10316328
Link 7 14 43 0 -0.20319264
Link 8 14 44 0 -1.76645917
Link 9 14 45 0 -0.17235676
Link 1 15 46 0 -1.50365382
Link 2 15 47 0 -1.48934995
Link 3 15 48 0 -0.63995502
Link 4 15 49 0 2.36882413
Link 5 15 50 0 -1.59359507
Link 6 15 51 0 3.04309439
Link 7 15 52 0 1.48952432
Link 8 15 53 0 -0.39566996
Link 9 15 54 0 1.89004329
Link 1 16 55 0 0.89713176
Link 3 16 57 0 -0.29249223
Link 5 16 59 0 1.28271569
Link 7 16 61 0 -2.14710213
Link 8 16 62 0 1.43507851
Link 9 16 63 0 3.01242065
Link 2 20 75 0 1.06886570
Link 20 16 76 0 -0.36926000
Link 2 28 100 0 1.14780882
Link 7 29 103 0 0.68308954
Link 29 16 104 0 -2.82485360
Link 7 31 109 0 2.71658690
Link 31 12 110 0 0.14907620
Link 4 32 112 0 0.38212691
Link 32 12 113 0 -0.56582316
Link 33 16 116 0 0.96043604
Link 8 34 118 0 0.32181022
Link 34 16 119 0 0.59964250
Link 3 40 136 0 -0.07334812
Link 40 13 137 0 0.98435949
Link 11 11 145 1 2.78390022
Link 31 47 160 0 0.51553593
Link 47 12 161 0 0.83475740
Link 8 48 165 0 -0.80428319
Link 7 50 172 0 0.97486998
Link 50 15 173 0 0.81463759
Link 62 16 233 0 -0.09776716
Link 2 63 237 0 2.61587417
Link 63 10 238 0 0.49660846
Link 12 12 239 1 -0.31890241
Link 5 65 247 0 1.96777872
Link 65 16 248 0 -0.55572040
Link 16 16 253 1 -3.73853724
Link 8 31 266 0 -1.31712197
Link 1 70 268 0 0.53227362
Link 70 10 269 0 -1.14638945
Link 2 31 286 0 -2.32527254
Link 11 31 302 1 -1.08327100
Link 3 73 316 0 1.67457449
Link 73 12 317 0 0.63848269
Link 7 77 337 0 1.83405635
Link 77 31 338 0 -1.21236911
Link 9 31 387 0 -1.10311887
Link 13 25 429 1 1.99044686
Link 9 40 431 0 0.09478086
Link 4 90 454 0 1.84798742
Link 90 25 455 0 3.17796674
Link 14 31 471 1 -1.29374472
Link 5 48 472 0 2.39990539
Link 5 31 502 0 2.83860049
Link 11 50 535 1 -4.56800499
Link 3 33 562 0 1.88325537
Link 16 111 648 1 1.63512742
Link 111 31 649 1 0.15136469
Link 16 34 739 1 -3.12872057
Link 13 126 765 1 1.80814319
Link 126 33 766 1 0.87593018
Link 34 25 767 0 -0.69314403
Link 31 16 787 0 1.02934371
Link 15 130 789 1 2.37222773
Link 130 31 790 1 -0.09868890
Link 25 131 800 0 1.00000000
Link 131 16 801 0 -0.70857271
Link 5 137 837 0 0.94029596
Link 137 76 838 0 1.01729716
Link 1 150 896 0 1.03164925
Link 150 62 897 0 1.82979705
Link 32 33 921 0 1.38123615
Link 6 161 992 0 2.56182926
Link 161 33 993 0 -0.39294840
Link 12 167 1028 1 -0.52324698
Link 167 31 1029 1 0.43580526
Link 76 34 1099 0 -1.70850969
Link 9 34 1138 0 -5.79340197
Link 40 12 1142 0 -0.63499924
Link 5 188 1162 0 0.21305195
Link 188 31 1163 0 -3.45760163
Link 48 197 1222 0 1.30478027
Link 197 10 1223 0 0.38208561
Link 10 70 1224 1 3.80036005
Link 207 48 1303 1 -0.28152231
Link 12 228 1430 1 -0.00895379
Link 228 207 1431 1 2.24700418
Link 207 40 1482 1 3.75114871
Link 31 239 1504 0 1.13790886
Link 239 13 1505 0 -0.80786754
Link 62 34 1510 0 -0.58231854
Link 207 188 1516 1 -1.82169380
Link 40 254 1586 0 0.41905436
Link 254 241 1587 0 1.74178047
Link 9 207 1597 0 -1.55210081
Link 4 255 1612 0 1.23083863
Link 255 63 1613 0 2.89363161
Link 241 197 1620 0 -1.84473374
