GenomeStart 966
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -2.51131255
Link 2 10 2 0 0.37393772
Link 3 10 3 0 -1.89026175
Link 4 10 4 0 2.22401786
Link 5 10 5 0 0.20837416
Link 6 10 6 0 -0.70968095
Link 7 10 7 0 -0.53903592
Link 8 10 8 0 -0.01571848
Link 9 10 9 0 0.36962105
Link 1 11 10 0 -2.03348066
Link 2 11 11 0 0.28950928
Link 3 11 12 0 -1.71923540
Link 4 11 13 0 1.07081568
Link 5 11 14 0 0.02447082
Link 6 11 15 0 4.09968097
Link 7 11 16 0 -1.00731909
Link 8 11 17 0 3.25663726
Link 9 11 18 0 0.32995736
Link 1 12 19 0 0.81317934
Link 2 12 20 0 0.62639003
Link 3 12 21 0 1.75423705
Link 4 12 22 0 0.56708314
Link 5 12 23 0 2.31431472
Link 6 12 24 0 -0.12389460
Link 8 12 26 0 -0.60072317
Link 9 12 27 0 -0.70456067
Link 1 13 28 0 0.95633727
Link 2 13 29 0 -0.58243051
Link 3 13 30 0 2.60027991
Link 4 13 31 0 -1.45478062
Link 5 13 32 0 -0.39545222
Link 6 13 33 0 -0.16927978
Link 7 13 34 0 2.21185696
Link 8 13 35 0 0.27460859
Link 9 13 36 0 2.25128902
Link 1 14 37 0 0.53007383
Link 2 14 38 0 0.60381771
Link 3 14 39 0 -0.81634341
Link 4 14 40 0 1.20745092
Link 5 14 41 0 0.32071765
Link 6 14 42 0 0.12993854
Link 7 14 43 0 -2.75622056
Link 8 14 44 0 0.29183644
Link 9 14 45 0 -0.33796925
Link 1 15 46 0 -2.67826237
Link 2 15 47 0 -0.81854598
Link 3 15 48 0 -0.11400438
Link 4 15 49 0 2.56755124
Link 5 15 50 0 -0.68563120
Link 6 15 51 0 3.18643712
Link 7 15 52 0 -1.46460193
Link 8 15 53 0 -0.03067936
Link 9 15 54 0 0.52501884
Link 1 16 55 0 1.04141955
Link 2 16 56 0 0.55757636
Link 3 16 57 0 -0.30475202
Link 4 16 58 0 -1.78547326
Link 5 16 59 0 -0.17636379
Link 6 16 60 0 0.25121802
Link 7 16 61 0 -3.35257673
Link 8 16 62 0 0.09695873
Link 9 16 63 0 1.93898487
Link 7 31 109 0 0.08643959
Link 31 12 110 0 1.17971112
Link 11 11 145 1 1.99230969
Link 2 31 286 0 -1.46890973
GenomeEnd

