GenomeStart 11893
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 90 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.05962922
Link 2 10 2 0 2.74320882
Link 3 10 3 0 0.13376408
Link 4 10 4 0 -0.75010266
Link 5 10 5 0 0.08476757
Link 6 10 6 0 -0.99388644
Link 7 10 7 0 1.27882056
Link 8 10 8 0 3.55926203
Link 9 10 9 0 -2.62021056
Link 1 11 10 0 1.61212826
Link 2 11 11 0 1.01727971
Link 3 11 12 0 -1.52028633
Link 4 11 13 0 -2.99102044
Link 5 11 14 0 -1.77982388
Link 6 11 15 0 -1.65148397
Link 7 11 16 0 -0.55564628
Link 8 11 17 0 1.77824226
Link 9 11 18 0 -1.90990330
Link 1 12 19 0 1.22015550
Link 2 12 20 0 -0.61124334
Link 3 12 21 0 -1.65259777
Link 4 12 22 0 0.19574173
Link 5 12 23 0 3.62972239
Link 6 12 24 0 -2.19528851
Link 7 12 25 0 -2.57015182
Link 8 12 26 0 -1.69035975
Link 9 12 27 0 1.03633519
Link 1 13 28 0 3.79704460
Link 2 13 29 0 -2.57832826
Link 3 13 30 0 0.18915986
Link 4 13 31 0 0.14373113
Link 5 13 32 0 0.19764971
Link 6 13 33 0 -0.87515701
Link 7 13 34 0 0.60481503
Link 8 13 35 0 2.40356516
Link 9 13 36 0 -3.70249042
Link 2 14 38 0 2.02410918
Link 3 14 39 0 -2.37305653
Link 4 14 40 0 -0.31934233
Link 5 14 41 0 -0.59707188
Link 6 14 42 0 -1.05812770
Link 7 14 43 0 2.68721057
Link 8 14 44 0 0.19168530
Link 9 14 45 0 2.02395002
Link 1 15 46 0 -0.28119170
Link 2 15 47 0 -1.33954629
Link 3 15 48 0 -1.22769120
Link 4 15 49 0 -1.37962052
Link 5 15 50 0 -0.84341400
Link 6 15 51 0 0.56378778
Link 7 15 52 0 -2.02930775
Link 8 15 53 0 -1.60638799
Link 9 15 54 0 -0.31016108
Link 1 16 55 0 -0.51602132
Link 2 16 56 0 0.76592264
Link 3 16 57 0 0.12194750
Link 4 16 58 0 2.15511794
Link 5 16 59 0 -0.10469358
Link 6 16 60 0 0.08802071
Link 7 16 61 0 -0.33318699
Link 8 16 62 0 -0.02395799
Link 9 16 63 0 -1.17261327
Link 1 19 71 0 0.14895998
Link 19 14 72 0 -0.38166425
Link 25 16 91 0 0.25955722
Link 11 19 254 1 2.23999341
Link 19 13 261 0 0.32926934
Link 13 25 429 1 -3.02716427
Link 3 19 430 0 2.89236318
Link 9 19 440 0 1.71886003
Link 4 90 454 0 1.00000000
Link 90 25 455 0 -0.71679548
Link 7 25 860 0 2.44201264
Link 8 25 1169 0 2.63026794
Link 3 25 1170 0 0.87741062
Link 16 25 1589 1 3.07051888
Link 12 25 1598 1 -0.59851097
GenomeEnd

