GenomeStart 13570
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 188 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 197 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 207 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 228 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 241 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 254 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 268 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -2.52967026
Link 2 10 2 0 -0.42319414
Link 3 10 3 0 -2.02738823
Link 4 10 4 0 1.32643211
Link 5 10 5 0 -1.25176676
Link 6 10 6 0 1.63997457
Link 7 10 7 0 -2.03871373
Link 9 10 9 0 -1.68955234
Link 1 11 10 0 -2.58356271
Link 2 11 11 0 0.49299214
Link 3 11 12 0 -0.77985927
Link 4 11 13 0 -1.04511262
Link 7 11 16 0 -0.42499612
Link 8 11 17 0 4.32595694
Link 9 11 18 0 0.86816803
Link 1 12 19 0 0.71718772
Link 2 12 20 0 -0.04879611
Link 5 12 23 0 2.42972340
Link 6 12 24 0 0.15160479
Link 8 12 26 0 -0.56375512
Link 9 12 27 0 -1.56572808
Link 1 13 28 0 0.82952106
Link 2 13 29 0 0.81882772
Link 4 13 31 0 -1.60892777
Link 5 13 32 0 2.15978168
Link 6 13 33 0 -0.90968766
Link 7 13 34 0 1.36286192
Link 9 13 36 0 1.68086426
Link 1 14 37 0 1.29372871
Link 2 14 38 0 -0.29134272
Link 3 14 39 0 -1.13131240
Link 4 14 40 0 0.22255023
Link 5 14 41 0 -1.15029481
Link 6 14 42 0 -2.26024055
Link 7 14 43 0 -0.94640761
Link 8 14 44 0 -0.93559345
Link 9 14 45 0 -0.06021220
Link 1 15 46 0 -0.99702465
Link 2 15 47 0 -1.46791118
Link 3 15 48 0 -1.10291840
Link 4 15 49 0 1.75358058
Link 5 15 50 0 -0.54766891
Link 6 15 51 0 3.22927648
Link 8 15 53 0 0.45694898
Link 9 15 54 0 0.37286166
Link 1 16 55 0 -0.07459051
Link 2 16 56 0 1.30581836
Link 3 16 57 0 -0.62780664
Link 4 16 58 0 -2.38054618
Link 5 16 59 0 0.45527284
Link 6 16 60 0 0.75051781
Link 7 16 61 0 -2.58645150
Link 8 16 62 0 1.94428425
Link 9 16 63 0 1.03383658
Link 7 31 109 0 1.62213899
Link 31 12 110 0 0.54522124
Link 3 40 136 0 -0.25418575
Link 40 13 137 0 0.37729943
Link 11 11 145 1 2.09500797
Link 8 48 165 0 0.63373428
Link 7 50 172 0 0.87831731
Link 50 15 173 0 0.66102339
Link 8 31 266 0 0.28268530
Link 2 31 286 0 -1.42777278
Link 11 31 302 1 -1.82829420
Link 31 13 303 0 -0.95559200
Link 3 73 316 0 0.87012169
Link 73 12 317 0 0.39626917
Link 9 31 387 0 0.24882406
Link 9 40 431 0 -1.04588784
Link 14 31 471 1 -1.12990283
Link 5 48 472 0 2.14102304
Link 15 31 606 1 0.47420374
Link 40 12 1142 0 -0.28100871
Link 5 188 1162 0 1.09694890
Link 188 31 1163 0 -3.04803026
Link 48 197 1222 0 1.00000000
Link 197 10 1223 0 -0.03946635
Link 207 48 1303 1 -0.48962734
Link 12 228 1430 1 1.00000000
Link 228 207 1431 1 2.00486312
Link 207 40 1482 1 2.06474710
Link 241 31 1515 0 -0.87065992
Link 207 188 1516 1 -1.95097747
Link 40 254 1586 0 1.00000000
Link 254 241 1587 0 1.00000000
Link 9 207 1597 0 -1.58038847
Link 241 197 1620 0 -2.28420530
Link 188 40 1671 0 1.50957984
Link 4 268 1694 0 1.00235586
Link 268 207 1695 0 0.48964130
Link 48 50 1832 0 -2.13802713
GenomeEnd

