GenomeStart 4947
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 65 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.67458577
Link 2 10 2 0 -3.65242659
Link 3 10 3 0 0.21751795
Link 4 10 4 0 -2.36930633
Link 5 10 5 0 -0.99361837
Link 6 10 6 0 -0.56924785
Link 7 10 7 0 -2.45504614
Link 8 10 8 0 -3.63331785
Link 9 10 9 0 -1.77177336
Link 1 11 10 0 -2.27054342
Link 2 11 11 0 3.04493176
Link 3 11 12 0 -2.39491565
Link 4 11 13 0 -1.65668434
Link 5 11 14 0 -2.89587159
Link 7 11 16 0 -0.85647692
Link 8 11 17 0 -1.99984696
Link 9 11 18 0 -1.87487531
Link 1 12 19 0 -2.18535081
Link 2 12 20 0 1.42520561
Link 3 12 21 0 0.22258280
Link 4 12 22 0 -0.02862955
Link 5 12 23 0 0.19543153
Link 6 12 24 0 1.98927565
Link 7 12 25 0 2.61500554
Link 8 12 26 0 -0.10820435
Link 9 12 27 0 0.83097448
Link 1 13 28 0 -0.06724194
Link 2 13 29 0 -4.04310408
Link 3 13 30 0 0.15118757
Link 5 13 32 0 -0.78731659
Link 6 13 33 0 -3.10748487
Link 7 13 34 0 2.30583262
Link 8 13 35 0 1.03345127
Link 9 13 36 0 2.80625538
Link 1 14 37 0 -0.07467699
Link 2 14 38 0 0.46646440
Link 3 14 39 0 1.86722078
Link 4 14 40 0 1.01323561
Link 5 14 41 0 -0.35389838
Link 6 14 42 0 -2.94106170
Link 7 14 43 0 2.63426359
Link 8 14 44 0 -0.90263567
Link 9 14 45 0 -4.78336476
Link 1 15 46 0 1.67036022
Link 2 15 47 0 -5.03709571
Link 3 15 48 0 0.05290506
Link 4 15 49 0 -2.11343959
Link 5 15 50 0 3.70306165
Link 6 15 51 0 2.43647459
Link 7 15 52 0 1.91484567
Link 8 15 53 0 2.50568175
Link 9 15 54 0 2.53056414
Link 1 16 55 0 2.07501015
Link 2 16 56 0 2.14254150
Link 3 16 57 0 2.19691139
Link 4 16 58 0 4.44439053
Link 6 16 60 0 -0.62919490
Link 7 16 61 0 -0.24043083
Link 8 16 62 0 1.95545687
Link 9 16 63 0 2.66859311
Link 4 21 78 0 0.95976372
Link 21 13 79 0 -0.90232583
Link 6 43 147 0 1.74848604
Link 43 11 148 0 -0.87293295
Link 9 43 209 0 1.36416996
Link 5 65 247 0 0.65636100
Link 65 16 248 0 1.05261599
Link 8 43 288 0 -1.38324497
GenomeEnd

