GenomeStart 55819
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 65 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 84 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 90 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 95 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 98 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 104 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 106 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 114 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 125 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 128 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 170 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 199 3 1.00000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 202 3 1.00000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 215 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 220 3 1.00000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 256 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 267 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 299 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 329 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 345 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 401 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 425 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 446 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 545 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 548 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 582 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 604 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 774 3 0.93750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 954 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 988 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1005 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1054 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1091 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1261 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1319 3 0.59375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.76470557
Link 2 10 2 0 1.92020170
Link 4 10 4 0 3.23342243
Link 5 10 5 0 -2.36497577
Link 7 10 7 0 -4.13623699
Link 8 10 8 0 1.23027979
Link 9 10 9 0 -1.19469155
Link 1 11 10 0 -2.26542048
Link 3 11 12 0 0.11561703
Link 6 11 15 0 2.50997534
Link 9 11 18 0 0.24804869
Link 1 12 19 0 0.11444780
Link 2 12 20 0 0.26741465
Link 5 12 23 0 5.72862213
Link 6 12 24 0 -1.27284956
Link 1 13 28 0 0.30549781
Link 4 13 31 0 -1.31268725
Link 6 13 33 0 -0.09362922
Link 7 13 34 0 4.15750650
Link 8 13 35 0 1.71137537
Link 9 13 36 0 1.01620358
Link 2 14 38 0 0.61532231
Link 3 14 39 0 -2.40947923
Link 4 14 40 0 0.44461978
Link 6 14 42 0 0.56484139
Link 8 14 44 0 2.19610672
Link 9 14 45 0 2.25165508
Link 2 15 47 0 -0.32147675
Link 3 15 48 0 0.92294783
Link 4 15 49 0 2.03297918
Link 5 15 50 0 -2.41109188
Link 6 15 51 0 2.82567375
Link 7 15 52 0 -1.76700500
Link 9 15 54 0 -0.24729335
Link 1 16 55 0 4.18804975
Link 2 16 56 0 3.27137513
Link 3 16 57 0 0.63899036
Link 6 16 60 0 4.55057722
Link 7 16 61 0 -5.52385292
Link 8 16 62 0 2.31207120
Link 9 16 63 0 3.32663170
Link 8 22 81 0 1.20163988
Link 22 12 82 0 1.04082018
Link 4 23 84 0 -1.59169149
Link 23 11 85 0 -0.20032227
Link 25 16 91 0 0.44777679
Link 31 12 110 0 1.00052367
Link 40 13 137 0 0.13926493
Link 7 41 139 0 -1.34509404
Link 41 11 140 0 0.73751231
Link 6 46 157 0 -0.01637734
Link 19 52 180 0 1.29420626
Link 52 14 181 0 -1.05495515
Link 7 19 200 0 -1.44993736
Link 8 60 226 0 0.85549241
Link 60 15 227 0 1.70432438
Link 16 31 240 1 -1.51223715
Link 2 38 308 0 -2.08546068
Link 3 73 316 0 3.71784326
Link 6 22 353 0 2.28655791
Link 84 38 383 0 -1.18113069
Link 90 25 455 0 0.14898580
Link 32 16 463 0 0.48412291
Link 7 95 510 0 1.63946615
Link 95 12 511 0 -2.60908623
Link 5 98 526 0 0.34907683
Link 98 65 527 0 0.43420053
Link 31 38 538 0 3.07154928
Link 65 104 597 0 0.98113025
Link 104 16 598 0 -0.74098721
Link 32 32 672 1 -1.84607274
Link 4 65 711 0 -3.23442381
Link 1 125 755 0 1.00000000
Link 125 19 756 0 0.47308563
Link 106 128 776 0 0.54352926
Link 25 13 808 0 -0.72266797
Link 73 65 989 0 3.40807141
Link 73 15 1014 0 -2.21149029
Link 170 84 1040 0 1.08160341
Link 46 14 1141 0 -0.17591655
Link 14 202 1260 1 1.00009858
Link 202 199 1261 1 2.02560015
Link 3 215 1350 0 1.00025869
Link 2 46 1365 0 -1.97336949
Link 199 220 1370 1 1.12070906
Link 220 14 1371 1 1.12878368
Link 2 199 1372 0 -2.77838337
Link 65 199 1382 0 -1.08513778
Link 15 46 1417 1 -1.60311053
Link 73 256 1615 0 0.30308905
Link 256 12 1616 0 0.14189019
Link 267 46 1692 0 -0.41034793
Link 267 199 1745 0 0.48821161
Link 19 299 1965 0 0.98560300
Link 299 267 1966 0 1.15905218
Link 19 106 2009 0 3.59049254
Link 31 23 2072 0 0.84220629
Link 345 106 2325 0 2.71508575
Link 1 114 2421 0 -0.17234760
Link 4 401 2654 0 -0.11939281
Link 32 114 2702 1 0.16901803
Link 38 425 2814 0 0.48295271
Link 425 65 2815 0 2.56646163
Link 73 446 2945 0 1.04709536
Link 446 256 2946 0 0.61973990
Link 84 23 3256 0 -0.15449336
Link 545 114 3593 0 1.19141699
Link 114 548 3612 0 0.74492400
Link 548 32 3613 0 -0.63079102
Link 19 41 3631 0 -1.20906006
Link 329 446 3655 1 -1.56974746
Link 114 106 3682 0 1.05619652
Link 267 31 3798 0 2.08887284
Link 7 84 3808 0 -0.43276359
Link 401 582 3837 0 1.00000000
Link 582 90 3838 0 0.19078541
Link 545 548 3861 0 0.38167696
Link 32 548 3884 1 -1.76435564
Link 329 604 4001 1 2.08942123
Link 604 65 4002 1 5.11847608
Link 25 329 4107 0 -1.51558090
Link 128 774 5099 0 0.95577752
Link 774 13 5100 0 0.35677357
Link 23 329 5135 0 -1.39716469
Link 98 41 5246 0 -2.25063328
Link 15 604 5373 1 -0.62197100
Link 7 114 5405 0 -0.47205020
Link 170 545 5445 0 0.86924771
Link 31 425 5472 0 0.21919555
Link 25 170 5756 1 -2.58014182
Link 84 267 5856 0 1.16591646
Link 425 14 5884 0 0.15200177
Link 3 548 5985 0 1.25493140
Link 446 170 6017 1 -1.85410683
Link 6 425 6039 0 0.80080592
Link 40 65 6250 0 -0.73886271
Link 425 106 6272 0 -1.84040029
Link 1 98 6339 0 -1.82445313
Link 5 954 6419 0 0.99502356
Link 954 170 6420 0 1.45776106
Link 31 220 6549 0 -0.18264492
Link 106 104 6687 0 -2.45325084
Link 267 988 6690 1 0.89906475
Link 988 267 6691 1 -0.74744674
Link 106 1005 6821 1 0.94886568
Link 1005 40 6822 1 0.41358420
Link 5 114 6853 0 1.13224112
