GenomeStart 1560
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -3.21122199
Link 2 10 2 0 0.44500450
Link 3 10 3 0 -2.52233044
Link 4 10 4 0 2.07386534
Link 5 10 5 0 -0.12712859
Link 6 10 6 0 -0.70968095
Link 7 10 7 0 0.04446406
Link 8 10 8 0 -0.52487500
Link 9 10 9 0 0.17545979
Link 1 11 10 0 -2.49020125
Link 2 11 11 0 0.36050530
Link 3 11 12 0 -1.21050787
Link 4 11 13 0 0.82957378
Link 5 11 14 0 -0.32723768
Link 6 11 15 0 2.92486421
Link 7 11 16 0 -1.01849140
Link 8 11 17 0 3.57212766
Link 9 11 18 0 0.81272049
Link 1 12 19 0 0.82023210
Link 2 12 20 0 0.13992444
Link 3 12 21 0 1.44625261
Link 4 12 22 0 0.78905898
Link 5 12 23 0 3.16794584
Link 6 12 24 0 0.04261479
Link 8 12 26 0 -1.05005232
Link 9 12 27 0 -0.76285645
Link 1 13 28 0 0.79978066
Link 2 13 29 0 0.05116343
Link 3 13 30 0 2.24373364
Link 4 13 31 0 -2.04158975
Link 5 13 32 0 0.05621768
Link 6 13 33 0 0.04723308
Link 7 13 34 0 2.13309631
Link 8 13 35 0 0.18782469
Link 9 13 36 0 2.46499071
Link 1 14 37 0 0.40811979
Link 2 14 38 0 0.02999247
Link 3 14 39 0 -1.54126826
Link 4 14 40 0 1.35244986
Link 5 14 41 0 0.10707352
Link 6 14 42 0 0.12993854
Link 7 14 43 0 -2.24253681
Link 8 14 44 0 -0.19777050
Link 9 14 45 0 0.06608530
Link 1 15 46 0 -2.97010275
Link 2 15 47 0 -0.12075492
Link 3 15 48 0 -0.11400438
Link 4 15 49 0 2.89989209
Link 5 15 50 0 -0.75882537
Link 6 15 51 0 2.99775024
Link 7 15 52 0 -1.81631870
Link 8 15 53 0 0.44144279
Link 9 15 54 0 0.22434355
Link 1 16 55 0 0.71888914
Link 2 16 56 0 0.60618590
Link 3 16 57 0 -0.13737941
Link 4 16 58 0 -2.39451574
Link 5 16 59 0 -0.17636379
Link 6 16 60 0 -0.04105515
Link 7 16 61 0 -3.33431517
Link 8 16 62 0 0.14583879
Link 9 16 63 0 2.03760227
Link 7 31 109 0 -0.07920749
Link 31 12 110 0 0.90628661
Link 11 11 145 1 1.46505487
Link 2 31 286 0 -2.22013574
Link 9 31 387 0 -0.01763598
GenomeEnd

