GenomeStart 3382
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 69 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.91688811
Link 2 10 2 0 -0.25925306
Link 3 10 3 0 0.55653222
Link 4 10 4 0 0.11889569
Link 5 10 5 0 -0.83454495
Link 6 10 6 0 -0.97133759
Link 7 10 7 0 -1.42970100
Link 8 10 8 0 0.33407206
Link 9 10 9 0 0.84259016
Link 1 11 10 0 1.49330781
Link 2 11 11 0 0.97694489
Link 3 11 12 0 1.17029782
Link 4 11 13 0 0.06597768
Link 5 11 14 0 0.34836743
Link 6 11 15 0 -0.48029629
Link 7 11 16 0 -0.20725775
Link 8 11 17 0 0.34139482
Link 9 11 18 0 0.27709227
Link 1 12 19 0 1.46530896
Link 2 12 20 0 1.60550568
Link 3 12 21 0 -0.13150548
Link 4 12 22 0 -0.53785395
Link 5 12 23 0 0.95135999
Link 6 12 24 0 0.56311024
Link 7 12 25 0 0.49975152
Link 9 12 27 0 0.00210947
Link 1 13 28 0 0.60987024
Link 2 13 29 0 -0.03661560
Link 3 13 30 0 -1.69886132
Link 4 13 31 0 -1.82559455
Link 5 13 32 0 -1.04045241
Link 6 13 33 0 -0.12727208
Link 7 13 34 0 0.35102306
Link 8 13 35 0 -1.39439401
Link 9 13 36 0 0.22304208
Link 1 14 37 0 -0.47430818
Link 2 14 38 0 2.20098687
Link 3 14 39 0 1.04752731
Link 4 14 40 0 0.62891590
Link 5 14 41 0 1.64500913
Link 7 14 43 0 0.01795212
Link 8 14 44 0 0.22812254
Link 9 14 45 0 0.32655268
Link 1 15 46 0 -1.66363533
Link 2 15 47 0 0.88503007
Link 3 15 48 0 -0.14136953
Link 4 15 49 0 0.08467582
Link 5 15 50 0 0.01838574
Link 6 15 51 0 -0.14354988
Link 7 15 52 0 -0.47968758
Link 8 15 53 0 -0.78257203
Link 9 15 54 0 -1.24009253
Link 1 16 55 0 0.35338359
Link 2 16 56 0 -0.60955047
Link 3 16 57 0 -1.77539042
Link 4 16 58 0 0.31314994
Link 5 16 59 0 -0.54239953
Link 6 16 60 0 0.38524415
Link 7 16 61 0 -0.81860502
Link 8 16 62 0 0.03516626
Link 9 16 63 0 -0.23258272
Link 8 22 81 0 1.90167157
Link 22 12 82 0 -0.14672306
Link 6 45 154 0 0.73811200
Link 45 12 217 0 -0.12516516
Link 4 45 222 0 1.80268592
Link 45 69 264 0 1.02252798
Link 69 14 265 0 0.96503895
Link 45 22 296 0 1.44871660
Link 22 15 312 0 0.32240533
GenomeEnd

