GenomeStart 49574
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 65 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 84 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 90 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 95 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 98 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 104 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 106 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 114 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 125 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 128 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 170 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 199 3 1.00000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 202 3 1.00000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 215 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 220 3 1.00000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 256 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 267 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 299 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 329 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 345 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 401 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 425 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 446 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 545 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 548 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 604 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 774 3 0.93750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 954 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 988 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1005 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1054 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.76329847
Link 2 10 2 0 1.93682524
Link 4 10 4 0 3.24036444
Link 5 10 5 0 -2.34826296
Link 7 10 7 0 -4.14785948
Link 8 10 8 0 1.24446799
Link 9 10 9 0 -1.19720243
Link 1 11 10 0 -2.27738843
Link 3 11 12 0 0.10364243
Link 6 11 15 0 2.50800353
Link 9 11 18 0 0.26086139
Link 1 12 19 0 0.11112573
Link 2 12 20 0 0.27421551
Link 5 12 23 0 5.72862213
Link 6 12 24 0 -1.24998880
Link 1 13 28 0 0.31303882
Link 4 13 31 0 -1.31386230
Link 6 13 33 0 -0.10797592
Link 7 13 34 0 4.15092115
Link 8 13 35 0 1.70585588
Link 9 13 36 0 1.00706467
Link 2 14 38 0 0.61707370
Link 3 14 39 0 -2.41510909
Link 4 14 40 0 0.43553820
Link 6 14 42 0 0.56484139
Link 8 14 44 0 2.19475581
Link 9 14 45 0 2.24866240
Link 2 15 47 0 -0.30571887
Link 3 15 48 0 0.92016377
Link 4 15 49 0 2.02634237
Link 5 15 50 0 -2.41109188
Link 6 15 51 0 2.82598991
Link 7 15 52 0 -1.77044462
Link 9 15 54 0 -0.25026952
Link 1 16 55 0 4.18547947
Link 2 16 56 0 3.27137513
Link 3 16 57 0 0.63899036
Link 6 16 60 0 4.54084645
Link 7 16 61 0 -5.52385292
Link 8 16 62 0 2.30427929
Link 9 16 63 0 3.33180852
Link 8 22 81 0 1.19206884
Link 22 12 82 0 1.04082018
Link 4 23 84 0 -1.58635024
Link 23 11 85 0 -0.20429453
Link 25 16 91 0 0.44959086
Link 31 12 110 0 1.00052367
Link 40 13 137 0 0.14177464
Link 7 41 139 0 -1.34509404
Link 41 11 140 0 0.74400964
Link 6 46 157 0 -0.03450814
Link 19 52 180 0 1.28315167
Link 52 14 181 0 -1.06135231
Link 7 19 200 0 -1.43559297
Link 8 60 226 0 0.85827559
Link 60 15 227 0 1.70078901
Link 16 31 240 1 -1.51378033
Link 2 38 308 0 -2.08083518
Link 3 73 316 0 3.72189534
Link 6 22 353 0 2.25321343
Link 84 38 383 0 -1.18113069
Link 90 25 455 0 0.13458553
Link 32 16 463 0 0.48410704
Link 7 95 510 0 1.63947327
Link 95 12 511 0 -2.61223507
Link 5 98 526 0 0.34814656
Link 98 65 527 0 0.43420053
Link 31 38 538 0 3.08346133
Link 65 104 597 0 0.99310776
Link 104 16 598 0 -0.75395838
Link 32 32 672 1 -1.84800407
Link 4 65 711 0 -3.23921929
Link 1 125 755 0 1.00000000
Link 125 19 756 0 0.47102822
Link 106 128 776 0 0.54352926
Link 25 13 808 0 -0.72266797
Link 73 65 989 0 3.40807141
Link 73 15 1014 0 -2.21149029
Link 170 84 1040 0 1.08333420
Link 46 14 1141 0 -0.17591655
Link 14 202 1260 1 1.00000000
Link 202 199 1261 1 2.02671945
Link 3 215 1350 0 1.00000000
Link 2 46 1365 0 -1.96198669
Link 199 220 1370 1 1.12923183
Link 220 14 1371 1 1.12314225
Link 2 199 1372 0 -2.77282001
Link 65 199 1382 0 -1.08513778
Link 15 46 1417 1 -1.60575116
Link 73 256 1615 0 0.28956261
Link 256 12 1616 0 0.14189019
Link 267 46 1692 0 -0.39553687
Link 267 199 1745 0 0.49678045
Link 19 299 1965 0 1.00000000
Link 299 267 1966 0 1.16472644
Link 19 106 2009 0 3.58719287
Link 31 23 2072 0 0.85347338
Link 16 329 2191 1 0.22468930
Link 38 345 2324 0 1.37186414
Link 345 106 2325 0 2.70319777
Link 1 114 2421 0 -0.16490057
Link 4 401 2654 0 -0.13177599
Link 401 90 2655 0 0.19078541
Link 32 114 2702 1 0.14667269
Link 38 425 2814 0 0.48295271
Link 425 65 2815 0 2.56266060
Link 73 446 2945 0 1.05158238
Link 446 256 2946 0 0.62050836
Link 84 23 3256 0 -0.15109174
Link 4 545 3592 0 0.10463281
Link 545 114 3593 0 1.20593225
Link 114 548 3612 0 0.74117589
Link 548 32 3613 0 -0.63079102
Link 19 41 3631 0 -1.20906006
Link 329 446 3655 1 -1.57034821
Link 114 106 3682 0 1.06217980
Link 267 31 3798 0 2.07936277
Link 7 84 3808 0 -0.43965065
Link 545 548 3861 0 0.38172097
Link 32 548 3884 1 -1.75969786
Link 329 604 4001 1 2.09662042
Link 604 65 4002 1 5.11846402
Link 25 329 4107 0 -1.53516894
Link 128 774 5099 0 0.95403191
Link 774 13 5100 0 0.36738648
Link 23 329 5135 0 -1.41585741
Link 98 41 5246 0 -2.25740750
Link 15 604 5373 1 -0.62197100
Link 7 114 5405 0 -0.46092479
Link 170 545 5445 0 0.85547403
Link 8 256 5730 0 1.29264355
Link 25 170 5756 1 -2.57895656
Link 84 267 5856 0 1.16416944
Link 425 14 5884 0 0.15200177
Link 3 548 5985 0 1.25219680
Link 446 170 6017 1 -1.85516167
Link 6 425 6039 0 0.79105770
Link 40 65 6250 0 -0.73801304
