GenomeStart 363
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.65385502
Link 2 10 2 0 0.54076398
Link 3 10 3 0 -1.88403973
Link 4 10 4 0 2.77568178
Link 5 10 5 0 0.13875329
Link 6 10 6 0 -0.77003414
Link 7 10 7 0 -0.62399581
Link 8 10 8 0 0.00292316
Link 9 10 9 0 0.12131650
Link 1 11 10 0 -1.92530906
Link 2 11 11 0 0.19188797
Link 3 11 12 0 -1.60226398
Link 4 11 13 0 0.05678639
Link 5 11 14 0 -0.28181159
Link 6 11 15 0 3.26138149
Link 7 11 16 0 -1.15341141
Link 8 11 17 0 3.49640388
Link 9 11 18 0 0.11110997
Link 1 12 19 0 0.78689294
Link 2 12 20 0 0.93651896
Link 3 12 21 0 2.27043379
Link 4 12 22 0 0.96674246
Link 5 12 23 0 1.83523725
Link 6 12 24 0 -0.12389460
Link 8 12 26 0 -0.34858330
Link 9 12 27 0 -0.67182671
Link 1 13 28 0 0.97874582
Link 2 13 29 0 -0.37517572
Link 3 13 30 0 2.68845582
Link 4 13 31 0 -0.82473629
Link 5 13 32 0 -0.38897365
Link 6 13 33 0 0.16222380
Link 7 13 34 0 2.76578435
Link 8 13 35 0 0.30590543
Link 9 13 36 0 2.16693008
Link 1 14 37 0 -0.41410901
Link 2 14 38 0 0.56401669
Link 3 14 39 0 -0.54221035
Link 4 14 40 0 1.78830624
Link 5 14 41 0 0.34842672
Link 6 14 42 0 0.01085152
Link 7 14 43 0 -2.90163012
Link 8 14 44 0 0.19884580
Link 9 14 45 0 -0.44313793
Link 1 15 46 0 -2.68681367
Link 2 15 47 0 -0.57704876
Link 3 15 48 0 -0.12377396
Link 4 15 49 0 2.86150417
Link 5 15 50 0 -0.51062627
Link 6 15 51 0 3.55855411
Link 7 15 52 0 -0.76801099
Link 8 15 53 0 0.65936906
Link 9 15 54 0 0.58279561
Link 1 16 55 0 1.00965887
Link 2 16 56 0 0.46035729
Link 3 16 57 0 -0.25464549
Link 4 16 58 0 -1.71340083
Link 5 16 59 0 0.33273251
Link 6 16 60 0 0.45784808
Link 7 16 61 0 -3.47286880
Link 8 16 62 0 0.40909960
Link 9 16 63 0 1.78775039
Link 7 31 109 0 -0.19458944
Link 31 12 110 0 0.74936374
Link 11 11 145 1 2.54762889
GenomeEnd

