GenomeStart 15374
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 188 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 197 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 207 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 228 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 241 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 254 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 268 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -2.52967026
Link 2 10 2 0 -0.44328880
Link 3 10 3 0 -2.21759466
Link 4 10 4 0 1.32643211
Link 5 10 5 0 -1.17292404
Link 6 10 6 0 1.63997457
Link 7 10 7 0 -2.16269535
Link 9 10 9 0 -1.60523910
Link 1 11 10 0 -2.67069903
Link 2 11 11 0 0.43503889
Link 3 11 12 0 -0.76021900
Link 4 11 13 0 -1.17751686
Link 7 11 16 0 -0.42499612
Link 8 11 17 0 4.31732837
Link 9 11 18 0 0.81169142
Link 1 12 19 0 0.57095564
Link 2 12 20 0 -0.06286690
Link 5 12 23 0 2.42972340
Link 6 12 24 0 0.26915369
Link 8 12 26 0 -0.56375512
Link 9 12 27 0 -1.56572808
Link 1 13 28 0 0.82952106
Link 2 13 29 0 0.99033431
Link 4 13 31 0 -1.61683145
Link 5 13 32 0 2.26804259
Link 6 13 33 0 -0.94007441
Link 7 13 34 0 1.36286192
Link 9 13 36 0 1.74555756
Link 1 14 37 0 1.31505482
Link 3 14 39 0 -1.13131240
Link 4 14 40 0 0.14026953
Link 5 14 41 0 -1.08624043
Link 6 14 42 0 -2.35209452
Link 7 14 43 0 -1.07029663
Link 8 14 44 0 -0.74540248
Link 9 14 45 0 0.01947575
Link 1 15 46 0 -0.99702465
Link 2 15 47 0 -1.46791118
Link 3 15 48 0 -1.10291840
Link 4 15 49 0 1.75358058
Link 5 15 50 0 -0.54766891
Link 6 15 51 0 3.22927648
Link 8 15 53 0 0.45694898
Link 9 15 54 0 0.34022189
Link 1 16 55 0 -0.11353389
Link 2 16 56 0 1.30581836
Link 3 16 57 0 -0.62780664
Link 4 16 58 0 -2.43194814
Link 5 16 59 0 0.43577894
Link 6 16 60 0 0.89000464
Link 7 16 61 0 -2.49052005
Link 8 16 62 0 1.87997685
Link 9 16 63 0 0.99857864
Link 2 28 100 0 0.91964652
Link 28 14 101 0 -0.35703849
Link 7 31 109 0 1.62213899
Link 31 12 110 0 0.54522124
Link 3 40 136 0 -0.24065526
Link 40 13 137 0 0.43533455
Link 11 11 145 1 2.09500797
Link 8 48 165 0 0.51023704
Link 7 50 172 0 0.99612057
Link 50 15 173 0 0.66641626
Link 8 31 266 0 0.05211979
Link 2 31 286 0 -1.42777278
Link 11 31 302 1 -1.72253798
Link 31 13 303 0 -0.95559200
Link 3 73 316 0 0.94841087
Link 73 12 317 0 0.51765344
Link 9 31 387 0 0.30469242
Link 9 40 431 0 -1.04524927
Link 14 31 471 1 -1.04955866
Link 5 48 472 0 2.35623353
Link 15 31 606 1 0.43381524
Link 31 16 787 0 -0.16718501
Link 40 12 1142 0 -0.32050814
Link 5 188 1162 0 1.16855097
Link 188 31 1163 0 -3.01836793
Link 48 197 1222 0 1.01869238
Link 197 10 1223 0 -0.04689256
Link 207 48 1303 1 -0.53339784
Link 12 228 1430 1 0.84524954
Link 228 207 1431 1 2.14595298
Link 207 40 1482 1 1.92611638
Link 241 31 1515 0 -0.87065992
Link 207 188 1516 1 -1.93009936
Link 40 254 1586 0 1.00904117
Link 254 241 1587 0 1.03179527
Link 9 207 1597 0 -1.58046499
Link 241 197 1620 0 -2.23727311
Link 188 40 1671 0 1.42918652
Link 4 268 1694 0 1.09605224
Link 268 207 1695 0 0.48964130
Link 48 50 1832 0 -2.17937130
Link 241 73 2194 0 -1.79398860
GenomeEnd

