GenomeStart 3981
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 69 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.74651556
Link 2 10 2 0 0.09358713
Link 3 10 3 0 -0.02622119
Link 4 10 4 0 0.04982229
Link 5 10 5 0 -0.99506546
Link 6 10 6 0 -1.46337159
Link 7 10 7 0 -2.00526070
Link 8 10 8 0 -0.38045620
Link 9 10 9 0 0.90461377
Link 1 11 10 0 2.16694691
Link 2 11 11 0 -0.07323262
Link 3 11 12 0 0.86099917
Link 4 11 13 0 -0.39421361
Link 5 11 14 0 0.24492117
Link 6 11 15 0 -0.50416897
Link 7 11 16 0 -0.73989124
Link 8 11 17 0 -0.32970111
Link 9 11 18 0 0.25435286
Link 1 12 19 0 1.75577232
Link 2 12 20 0 1.20693792
Link 3 12 21 0 -0.77679046
Link 4 12 22 0 -0.95914097
Link 5 12 23 0 0.54800195
Link 6 12 24 0 -0.10452009
Link 7 12 25 0 0.13422832
Link 9 12 27 0 -0.46654416
Link 1 13 28 0 0.65049112
Link 2 13 29 0 0.33068706
Link 3 13 30 0 -1.09990555
Link 4 13 31 0 -1.10389185
Link 5 13 32 0 -0.47094608
Link 6 13 33 0 -0.40501632
Link 7 13 34 0 0.87501561
Link 8 13 35 0 -1.23277561
Link 9 13 36 0 -0.68006011
Link 1 14 37 0 -1.43551610
Link 2 14 38 0 2.36005527
Link 3 14 39 0 0.71110788
Link 4 14 40 0 1.13640281
Link 5 14 41 0 1.33179189
Link 7 14 43 0 0.51771814
Link 8 14 44 0 0.44199714
Link 9 14 45 0 0.96517281
Link 1 15 46 0 -1.56882028
Link 2 15 47 0 1.33679834
Link 3 15 48 0 -0.76001118
Link 4 15 49 0 -0.37911669
Link 5 15 50 0 -0.15299364
Link 6 15 51 0 -0.41372887
Link 7 15 52 0 -0.29264809
Link 8 15 53 0 -1.55657502
Link 9 15 54 0 -1.09426467
Link 1 16 55 0 0.30947124
Link 2 16 56 0 0.37762994
Link 3 16 57 0 -0.62847823
Link 4 16 58 0 0.43926072
Link 5 16 59 0 -0.54239953
Link 6 16 60 0 0.36184832
Link 7 16 61 0 0.00772343
Link 8 16 62 0 -0.92150819
Link 9 16 63 0 -0.61670946
Link 8 22 81 0 1.71048527
Link 22 12 82 0 0.12573404
Link 6 45 154 0 0.69401716
Link 45 12 217 0 -0.26037164
Link 4 45 222 0 2.26433468
Link 45 69 264 0 1.43230908
Link 69 14 265 0 0.43139998
Link 45 22 296 0 1.12385715
Link 22 15 312 0 0.21857638
GenomeEnd

