GenomeStart 6262
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 65 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.70226629
Link 2 10 2 0 -3.65242659
Link 3 10 3 0 0.07441816
Link 4 10 4 0 -2.34146981
Link 5 10 5 0 -1.13157797
Link 6 10 6 0 -0.34489100
Link 7 10 7 0 -2.57569289
Link 8 10 8 0 -3.45467690
Link 9 10 9 0 -1.88364415
Link 1 11 10 0 -2.20551939
Link 2 11 11 0 3.07328646
Link 3 11 12 0 -2.20506969
Link 4 11 13 0 -1.65668434
Link 5 11 14 0 -2.96539110
Link 7 11 16 0 -0.67303204
Link 8 11 17 0 -2.07916632
Link 9 11 18 0 -1.80044891
Link 1 12 19 0 -2.24923699
Link 2 12 20 0 1.61124914
Link 4 12 22 0 -0.09472752
Link 5 12 23 0 0.25988184
Link 6 12 24 0 1.82995712
Link 7 12 25 0 2.57428823
Link 8 12 26 0 0.09056083
Link 9 12 27 0 0.79097297
Link 1 13 28 0 -0.04357362
Link 2 13 29 0 -4.21644068
Link 3 13 30 0 0.14280900
Link 5 13 32 0 -0.80536360
Link 6 13 33 0 -2.97690200
Link 7 13 34 0 2.10591663
Link 8 13 35 0 1.16556507
Link 9 13 36 0 2.80625538
Link 1 14 37 0 -0.14006209
Link 2 14 38 0 0.58919666
Link 3 14 39 0 1.89096572
Link 4 14 40 0 1.11490913
Link 5 14 41 0 -0.36935766
Link 6 14 42 0 -2.77684460
Link 7 14 43 0 2.69388560
Link 8 14 44 0 -0.76775292
Link 9 14 45 0 -5.00105489
Link 1 15 46 0 1.52377652
Link 2 15 47 0 -4.97238277
Link 3 15 48 0 -0.00336484
Link 4 15 49 0 -2.20168705
Link 5 15 50 0 3.67100223
Link 6 15 51 0 2.31042166
Link 7 15 52 0 1.92530108
Link 8 15 53 0 2.58965704
Link 9 15 54 0 2.53230782
Link 1 16 55 0 2.03537375
Link 2 16 56 0 2.29173980
Link 3 16 57 0 2.18924738
Link 4 16 58 0 4.38050564
Link 6 16 60 0 -0.52403034
Link 7 16 61 0 -0.27121494
Link 8 16 62 0 1.93062501
Link 9 16 63 0 2.59992703
Link 4 21 78 0 1.02690575
Link 21 13 79 0 -0.87047316
Link 6 43 147 0 1.74848604
Link 43 11 148 0 -0.86279970
Link 9 43 209 0 1.49710307
Link 5 65 247 0 0.65636100
Link 65 16 248 0 0.97093379
Link 8 43 288 0 -1.32667365
Link 3 73 316 0 1.00000000
Link 73 12 317 0 0.40546970
Link 7 43 377 0 1.95249961
Link 6 21 712 0 2.55457524
GenomeEnd

