GenomeStart 628
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.65385502
Link 2 10 2 0 0.09761483
Link 3 10 3 0 -1.90892782
Link 4 10 4 0 2.59581427
Link 5 10 5 0 0.12756034
Link 6 10 6 0 -0.77003414
Link 7 10 7 0 -0.62399581
Link 8 10 8 0 -0.07164339
Link 9 10 9 0 0.47082635
Link 1 11 10 0 -1.92530906
Link 2 11 11 0 0.19188797
Link 3 11 12 0 -1.68557775
Link 4 11 13 0 0.57976624
Link 5 11 14 0 -0.28181159
Link 6 11 15 0 3.07878721
Link 7 11 16 0 -1.05699043
Link 8 11 17 0 3.01852435
Link 9 11 18 0 0.98649956
Link 1 12 19 0 0.91065502
Link 2 12 20 0 0.93651896
Link 3 12 21 0 2.23840946
Link 4 12 22 0 0.96674246
Link 5 12 23 0 2.00963645
Link 6 12 24 0 -0.12389460
Link 8 12 26 0 -0.80578797
Link 9 12 27 0 -0.35478602
Link 1 13 28 0 1.13963392
Link 2 13 29 0 -0.75456294
Link 3 13 30 0 1.98175364
Link 4 13 31 0 -0.84681341
Link 6 13 33 0 -0.55506303
Link 7 13 34 0 2.76578435
Link 8 13 35 0 0.18071807
Link 9 13 36 0 2.16693008
Link 1 14 37 0 0.14740590
Link 2 14 38 0 0.79398689
Link 3 14 39 0 -0.54221035
Link 4 14 40 0 1.35649061
Link 5 14 41 0 0.23759043
Link 6 14 42 0 0.19808755
Link 7 14 43 0 -2.37038764
Link 8 14 44 0 0.07498735
Link 9 14 45 0 -0.44313793
Link 1 15 46 0 -2.76303636
Link 2 15 47 0 -1.01088429
Link 3 15 48 0 -0.12377396
Link 4 15 49 0 2.35870919
Link 5 15 50 0 0.17043196
Link 6 15 51 0 3.36792655
Link 7 15 52 0 -0.87418782
Link 8 15 53 0 0.65936906
Link 9 15 54 0 0.21873405
Link 1 16 55 0 1.31562300
Link 2 16 56 0 0.46035729
Link 3 16 57 0 -0.80790837
Link 4 16 58 0 -1.77352584
Link 5 16 59 0 0.33273251
Link 6 16 60 0 1.26874963
Link 7 16 61 0 -3.47286880
Link 8 16 62 0 0.60676108
Link 9 16 63 0 1.60322403
Link 7 31 109 0 0.68155128
Link 31 12 110 0 0.77844413
Link 5 38 130 0 0.84631696
Link 38 13 131 0 -0.37557836
Link 11 11 145 1 3.03506162
GenomeEnd

