GenomeStart 154
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.02837675
Link 2 10 2 0 0.54076398
Link 3 10 3 0 0.05542119
Link 4 10 4 0 0.53114396
Link 5 10 5 0 0.66469525
Link 6 10 6 0 0.22356242
Link 7 10 7 0 -0.62399581
Link 8 10 8 0 0.03100184
Link 9 10 9 0 0.17783274
Link 1 11 10 0 0.47324376
Link 2 11 11 0 0.52978693
Link 3 11 12 0 -0.25226886
Link 4 11 13 0 0.38846705
Link 5 11 14 0 -0.07106975
Link 6 11 15 0 -0.81135137
Link 7 11 16 0 0.55005942
Link 8 11 17 0 -0.32896351
Link 9 11 18 0 -0.28780124
Link 1 12 19 0 0.78689294
Link 2 12 20 0 -0.14427313
Link 3 12 21 0 -0.03216088
Link 4 12 22 0 -0.66199096
Link 5 12 23 0 0.13646021
Link 6 12 24 0 0.15793194
Link 7 12 25 0 0.74936374
Link 8 12 26 0 -0.52226221
Link 9 12 27 0 -0.03641566
Link 1 13 28 0 0.65828999
Link 2 13 29 0 -0.37517572
Link 3 13 30 0 -0.85377399
Link 4 13 31 0 -0.88692185
Link 5 13 32 0 -0.00646026
Link 6 13 33 0 -0.31596629
Link 7 13 34 0 -0.24344000
Link 8 13 35 0 0.30590543
Link 9 13 36 0 -0.42935419
Link 1 14 37 0 -0.29018171
Link 2 14 38 0 0.76991124
Link 3 14 39 0 0.47577327
Link 4 14 40 0 0.22858539
Link 5 14 41 0 0.27147094
Link 6 14 42 0 0.37625397
Link 7 14 43 0 -0.05259797
Link 8 14 44 0 -0.31491039
Link 9 14 45 0 0.08681588
Link 1 15 46 0 -0.24958755
Link 2 15 47 0 1.24206940
Link 3 15 48 0 -0.12377396
Link 4 15 49 0 0.01029278
Link 5 15 50 0 -0.10513248
Link 6 15 51 0 -0.08174320
Link 7 15 52 0 -0.20790375
Link 8 15 53 0 -1.17112538
Link 9 15 54 0 -0.65005736
Link 1 16 55 0 0.48988903
Link 2 16 56 0 0.93818028
Link 3 16 57 0 -0.79021994
Link 4 16 58 0 -0.68582903
Link 5 16 59 0 -0.74755621
Link 6 16 60 0 0.20744710
Link 7 16 61 0 -0.18560629
Link 8 16 62 0 0.40909960
Link 9 16 63 0 0.29252606
GenomeEnd

