GenomeStart 3267
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 69 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.47173552
Link 2 10 2 0 0.01503629
Link 3 10 3 0 0.00133896
Link 4 10 4 0 0.03370266
Link 5 10 5 0 -1.03573111
Link 6 10 6 0 -1.43741955
Link 7 10 7 0 -1.42970100
Link 8 10 8 0 0.01094447
Link 9 10 9 0 0.74125363
Link 1 11 10 0 1.59896199
Link 2 11 11 0 0.54923468
Link 3 11 12 0 0.86099917
Link 4 11 13 0 -0.10015077
Link 5 11 14 0 -0.11936425
Link 6 11 15 0 -0.32861499
Link 7 11 16 0 -0.06534587
Link 8 11 17 0 -0.12491500
Link 9 11 18 0 0.27709227
Link 1 12 19 0 1.26312886
Link 2 12 20 0 1.18080727
Link 3 12 21 0 -0.13150548
Link 4 12 22 0 -0.53785395
Link 5 12 23 0 0.59351016
Link 6 12 24 0 0.56311024
Link 7 12 25 0 0.36220698
Link 9 12 27 0 -0.41380203
Link 1 13 28 0 0.64393769
Link 2 13 29 0 0.31755983
Link 3 13 30 0 -0.84397607
Link 4 13 31 0 -1.23782409
Link 5 13 32 0 -0.83576491
Link 6 13 33 0 -0.12727208
Link 7 13 34 0 0.35102306
Link 8 13 35 0 -1.39439401
Link 9 13 36 0 -0.60680310
Link 1 14 37 0 -1.15598443
Link 2 14 38 0 1.48752723
Link 3 14 39 0 1.09192089
Link 4 14 40 0 0.62891590
Link 5 14 41 0 1.44073225
Link 7 14 43 0 0.46141242
Link 8 14 44 0 0.49430757
Link 9 14 45 0 0.42517893
Link 1 15 46 0 -1.66363533
Link 2 15 47 0 0.88503007
Link 3 15 48 0 -0.43775835
Link 4 15 49 0 0.31077502
Link 5 15 50 0 0.55298826
Link 6 15 51 0 -0.41372887
Link 7 15 52 0 -0.37251627
Link 8 15 53 0 -0.78257203
Link 9 15 54 0 -0.86269612
Link 1 16 55 0 0.27653460
Link 2 16 56 0 -0.29151310
Link 3 16 57 0 -1.26620651
Link 4 16 58 0 0.31314994
Link 5 16 59 0 -0.54239953
Link 6 16 60 0 0.38524415
Link 7 16 61 0 -0.04899215
Link 8 16 62 0 -0.09294677
Link 9 16 63 0 -0.13338348
Link 8 22 81 0 1.60902320
Link 22 12 82 0 -0.03553016
Link 6 45 154 0 0.73811200
Link 45 12 217 0 0.30249100
Link 4 45 222 0 2.05303026
Link 45 69 264 0 1.02252798
Link 69 14 265 0 0.15905799
Link 45 22 296 0 1.16240142
Link 22 15 312 0 0.59213795
GenomeEnd

