GenomeStart 7226
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 33 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 65 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 77 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 142 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -3.62316806
Link 2 10 2 0 -5.19032599
Link 3 10 3 0 0.31288981
Link 4 10 4 0 -0.31262654
Link 5 10 5 0 1.14347016
Link 6 10 6 0 1.90640256
Link 7 10 7 0 -0.49922399
Link 8 10 8 0 -0.39511879
Link 9 10 9 0 -0.13616553
Link 1 11 10 0 -5.19887708
Link 2 11 11 0 1.78471015
Link 3 11 12 0 -1.48465615
Link 4 11 13 0 0.64774413
Link 7 11 16 0 -3.51521800
Link 8 11 17 0 -0.25595707
Link 9 11 18 0 -1.56107120
Link 1 12 19 0 1.10225644
Link 2 12 20 0 -0.98625009
Link 3 12 21 0 3.82278985
Link 4 12 22 0 -4.15068660
Link 5 12 23 0 0.32435620
Link 6 12 24 0 -1.20084118
Link 8 12 26 0 0.53519954
Link 9 12 27 0 0.16124476
Link 1 13 28 0 2.90026765
Link 2 13 29 0 0.76887725
Link 3 13 30 0 2.55719910
Link 4 13 31 0 0.79365369
Link 6 13 33 0 -2.49835241
Link 7 13 34 0 4.22403185
Link 8 13 35 0 -0.29843791
Link 9 13 36 0 -1.43889100
Link 1 14 37 0 -0.25050595
Link 2 14 38 0 4.10909681
Link 3 14 39 0 0.71954297
Link 4 14 40 0 2.88949111
Link 5 14 41 0 -2.16454877
Link 6 14 42 0 2.40501781
Link 7 14 43 0 -1.08906046
Link 8 14 44 0 -1.97096386
Link 9 14 45 0 2.63661381
Link 1 15 46 0 -1.12287007
Link 2 15 47 0 -0.34258423
Link 3 15 48 0 -1.82924712
Link 4 15 49 0 2.33893962
Link 5 15 50 0 0.48546600
Link 6 15 51 0 -0.25376140
Link 8 15 53 0 0.75649089
Link 9 15 54 0 0.50366412
Link 1 16 55 0 -1.38728644
Link 2 16 56 0 2.29199297
Link 3 16 57 0 -1.39555560
Link 4 16 58 0 -1.26712379
Link 7 16 61 0 -0.69516113
Link 8 16 62 0 0.88627774
Link 9 16 63 0 -1.07012383
Link 31 12 110 0 0.84104579
Link 6 33 115 0 1.59905554
Link 5 38 130 0 -0.21915004
Link 38 13 131 0 -0.49909388
Link 6 43 147 0 0.10057595
Link 43 11 148 0 -1.88058490
Link 7 50 172 0 1.42750346
Link 50 15 173 0 0.62300485
Link 9 43 209 0 -0.42536830
Link 31 15 245 0 0.25120040
Link 5 65 247 0 1.28559415
Link 65 16 248 0 2.93630891
Link 7 77 337 0 0.44461634
Link 77 31 338 0 -0.59931046
Link 9 50 512 0 2.55813652
Link 7 65 541 0 1.01020719
Link 8 50 578 0 -1.45741571
Link 16 50 592 1 -4.68765879
Link 33 142 862 0 1.00650402
Link 142 16 863 0 -1.37357461
Link 50 77 934 1 0.02303235
Link 8 33 1071 0 -0.18291439
Link 77 65 1082 0 -0.84032556
GenomeEnd

