GenomeStart 8898
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 207 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -2.89814328
Link 2 10 2 0 -0.74139331
Link 3 10 3 0 -1.84937701
Link 4 10 4 0 1.57852040
Link 5 10 5 0 -1.25266312
Link 6 10 6 0 1.64033311
Link 7 10 7 0 -2.38545560
Link 9 10 9 0 -1.55625908
Link 1 11 10 0 -2.36537826
Link 2 11 11 0 0.49299214
Link 3 11 12 0 -1.06946067
Link 4 11 13 0 -1.59208162
Link 5 11 14 0 0.68104042
Link 7 11 16 0 -0.72849991
Link 8 11 17 0 4.64939650
Link 9 11 18 0 0.86816803
Link 1 12 19 0 0.72137370
Link 2 12 20 0 0.49466327
Link 3 12 21 0 0.82467919
Link 4 12 22 0 1.36512834
Link 5 12 23 0 2.02600116
Link 6 12 24 0 -0.00242352
Link 8 12 26 0 -0.82891272
Link 9 12 27 0 -1.31704119
Link 1 13 28 0 1.29135796
Link 2 13 29 0 0.64256508
Link 4 13 31 0 -1.59389110
Link 5 13 32 0 2.26326559
Link 6 13 33 0 -1.14760137
Link 7 13 34 0 1.34537716
Link 9 13 36 0 1.70927668
Link 1 14 37 0 1.13419527
Link 2 14 38 0 -0.06379518
Link 3 14 39 0 -1.80766435
Link 4 14 40 0 0.42484278
Link 5 14 41 0 -0.85160042
Link 6 14 42 0 -1.81508575
Link 7 14 43 0 -0.79190524
Link 8 14 44 0 -0.93864329
Link 9 14 45 0 -0.06021220
Link 1 15 46 0 -0.54141864
Link 2 15 47 0 -1.21120613
Link 3 15 48 0 -0.23646765
Link 4 15 49 0 1.63579284
Link 5 15 50 0 -0.47566944
Link 6 15 51 0 2.23300334
Link 7 15 52 0 0.66102339
Link 8 15 53 0 0.29053840
Link 9 15 54 0 -0.36834501
Link 1 16 55 0 0.10390092
Link 2 16 56 0 0.96456180
Link 3 16 57 0 -0.76464663
Link 4 16 58 0 -2.60448064
Link 5 16 59 0 1.36290426
Link 6 16 60 0 0.05083154
Link 7 16 61 0 -2.29413181
Link 8 16 62 0 1.45097631
Link 9 16 63 0 1.11145458
Link 7 31 109 0 1.55605334
Link 31 12 110 0 0.49861071
Link 3 40 136 0 -0.18630028
Link 40 13 137 0 0.65101422
Link 11 11 145 1 2.55819597
Link 8 48 165 0 0.29984780
Link 48 10 166 0 -0.50661101
Link 8 31 266 0 0.63033062
Link 2 31 286 0 -0.60381190
Link 11 31 302 1 -1.77218019
Link 31 13 303 0 -0.83776465
Link 9 31 387 0 0.45788782
Link 9 40 431 0 -0.85750208
Link 14 31 471 1 -1.08576038
Link 5 31 502 0 -2.94532628
Link 15 31 606 1 -0.36898667
Link 40 31 832 0 -1.21726326
Link 40 12 1142 0 -0.37712561
Link 12 207 1302 1 1.00000000
Link 207 48 1303 1 0.26836013
GenomeEnd

