GenomeStart 1682
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -3.83374364
Link 2 10 2 0 0.06665941
Link 3 10 3 0 -2.50820966
Link 4 10 4 0 1.76017623
Link 5 10 5 0 -0.76527197
Link 6 10 6 0 -0.42443946
Link 7 10 7 0 0.04446406
Link 8 10 8 0 -0.52487500
Link 9 10 9 0 0.56188729
Link 1 11 10 0 -2.05299876
Link 2 11 11 0 0.36050530
Link 3 11 12 0 -0.98101236
Link 4 11 13 0 0.34589467
Link 5 11 14 0 -0.14084714
Link 6 11 15 0 2.87680292
Link 7 11 16 0 -0.87880952
Link 8 11 17 0 3.84010116
Link 9 11 18 0 0.81272049
Link 1 12 19 0 0.35252573
Link 2 12 20 0 0.14921027
Link 3 12 21 0 1.44625261
Link 4 12 22 0 1.32396815
Link 5 12 23 0 2.87757203
Link 6 12 24 0 -0.16138331
Link 8 12 26 0 -1.05005232
Link 9 12 27 0 -1.22299482
Link 1 13 28 0 0.72648247
Link 2 13 29 0 0.62856837
Link 3 13 30 0 1.91726675
Link 4 13 31 0 -1.56914929
Link 5 13 32 0 -0.07397893
Link 6 13 33 0 0.03310988
Link 7 13 34 0 2.21458136
Link 8 13 35 0 0.18782469
Link 9 13 36 0 3.12733102
Link 1 14 37 0 0.36726241
Link 2 14 38 0 0.07736068
Link 3 14 39 0 -1.39517049
Link 4 14 40 0 1.36254864
Link 5 14 41 0 -0.53265874
Link 6 14 42 0 0.12993854
Link 7 14 43 0 -2.24253681
Link 8 14 44 0 -0.45234952
Link 9 14 45 0 0.06608530
Link 1 15 46 0 -3.18316862
Link 2 15 47 0 -0.67504860
Link 3 15 48 0 -0.11400438
Link 4 15 49 0 3.26816526
Link 5 15 50 0 -0.75882537
Link 6 15 51 0 2.31581692
Link 7 15 52 0 -1.85079855
Link 8 15 53 0 0.71507395
Link 9 15 54 0 -0.64995813
Link 1 16 55 0 0.58127714
Link 2 16 56 0 1.44088328
Link 3 16 57 0 -0.13737941
Link 4 16 58 0 -2.39451574
Link 5 16 59 0 -0.17636379
Link 6 16 60 0 -0.04105515
Link 7 16 61 0 -3.33431517
Link 8 16 62 0 0.59571598
Link 9 16 63 0 2.03760227
Link 7 31 109 0 0.68932628
Link 31 12 110 0 0.90628661
Link 11 11 145 1 1.73302755
Link 2 31 286 0 -2.22013574
Link 9 31 387 0 -0.01763598
GenomeEnd

