GenomeStart 49100
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 65 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 84 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 90 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 95 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 98 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 104 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 106 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 114 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 128 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 170 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 199 3 1.00000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 215 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 220 3 1.00000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 256 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 267 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 299 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 329 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 345 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 401 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 425 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 446 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 545 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 548 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 604 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 774 3 0.93750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 954 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 988 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1005 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1054 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.81313739
Link 2 10 2 0 1.93644001
Link 4 10 4 0 3.17795696
Link 5 10 5 0 -2.34826296
Link 7 10 7 0 -4.14785948
Link 8 10 8 0 1.24446799
Link 9 10 9 0 -1.19688889
Link 1 11 10 0 -2.27738843
Link 3 11 12 0 0.10124240
Link 6 11 15 0 2.59045680
Link 9 11 18 0 0.26086139
Link 1 12 19 0 0.11112573
Link 2 12 20 0 0.29150064
Link 5 12 23 0 5.72862213
Link 6 12 24 0 -1.24998880
Link 1 13 28 0 0.31303882
Link 4 13 31 0 -1.46449892
Link 6 13 33 0 -0.04176766
Link 7 13 34 0 4.15241673
Link 8 13 35 0 1.79168439
Link 9 13 36 0 1.00706467
Link 2 14 38 0 0.39696676
Link 3 14 39 0 -2.41510909
Link 4 14 40 0 0.46447571
Link 6 14 42 0 0.55550694
Link 8 14 44 0 2.14566417
Link 9 14 45 0 2.24866240
Link 2 15 47 0 -0.39439824
Link 3 15 48 0 0.91247417
Link 4 15 49 0 2.02634237
Link 5 15 50 0 -2.41109188
Link 6 15 51 0 2.82598991
Link 7 15 52 0 -1.76999432
Link 9 15 54 0 -0.22191973
Link 1 16 55 0 4.18547947
Link 2 16 56 0 3.27137513
Link 3 16 57 0 0.63899036
Link 6 16 60 0 4.53935309
Link 7 16 61 0 -5.52385292
Link 8 16 62 0 2.30363903
Link 9 16 63 0 3.35409938
Link 1 19 71 0 0.24735866
Link 8 22 81 0 1.35429408
Link 22 12 82 0 1.03907869
Link 4 23 84 0 -1.58539894
Link 23 11 85 0 -0.22376588
Link 25 16 91 0 0.44959086
Link 31 12 110 0 1.00052367
Link 40 13 137 0 0.06493311
Link 7 41 139 0 -1.25715548
Link 41 11 140 0 0.58527070
Link 6 46 157 0 -0.03450814
Link 19 52 180 0 1.00364856
Link 52 14 181 0 -1.06135231
Link 7 19 200 0 -1.50590770
Link 8 60 226 0 0.94783566
Link 60 15 227 0 1.70078901
Link 16 31 240 1 -1.51378033
Link 2 38 308 0 -2.08083518
Link 3 73 316 0 3.72021826
Link 6 22 353 0 2.34708610
Link 84 38 383 0 -1.17997544
Link 90 25 455 0 0.13458553
Link 32 16 463 0 0.48420396
Link 7 95 510 0 1.63947327
Link 95 12 511 0 -2.61223507
Link 5 98 526 0 0.65458241
Link 98 65 527 0 0.43629451
Link 31 38 538 0 3.08346133
Link 65 104 597 0 0.94602419
Link 104 16 598 0 -0.66241035
Link 32 32 672 1 -1.90801355
Link 4 65 711 0 -3.21261748
Link 106 128 776 0 0.54392337
Link 25 13 808 0 -0.72266797
Link 73 65 989 0 3.40807141
Link 73 15 1014 0 -2.21149029
Link 170 84 1040 0 1.08333420
Link 46 14 1141 0 -0.10264406
Link 14 199 1243 1 2.02671945
Link 3 215 1350 0 1.00000000
Link 2 46 1365 0 -2.02622388
Link 199 220 1370 1 1.12923183
Link 220 14 1371 1 1.12314225
Link 2 199 1372 0 -2.77422673
Link 65 199 1382 0 -1.08513778
Link 15 46 1417 1 -1.70728385
Link 73 256 1615 0 0.29068572
Link 256 12 1616 0 0.25131781
Link 267 46 1692 0 -0.39553687
Link 19 299 1965 0 1.00000000
Link 299 267 1966 0 1.16472644
Link 19 106 2009 0 3.58719287
Link 31 23 2072 0 0.85347338
Link 16 329 2191 1 0.22310670
Link 38 345 2324 0 1.37186414
Link 345 106 2325 0 2.62910241
Link 1 114 2421 0 -0.16490057
Link 4 401 2654 0 -0.13177599
Link 401 90 2655 0 0.19078541
Link 32 114 2702 1 0.56389175
Link 38 425 2814 0 0.60504344
Link 425 65 2815 0 2.56334873
Link 73 446 2945 0 1.05158238
Link 446 256 2946 0 0.67192093
Link 84 23 3256 0 -0.15109174
Link 4 545 3592 0 0.10581766
Link 545 114 3593 0 1.20713329
Link 114 548 3612 0 0.74117589
Link 548 32 3613 0 -0.74513141
Link 19 41 3631 0 -1.20906009
Link 329 446 3655 1 -1.54755469
Link 114 106 3682 0 1.06217980
Link 267 31 3798 0 2.12427183
Link 7 84 3808 0 -0.43965065
Link 545 548 3861 0 0.38115532
Link 32 548 3884 1 -1.70204583
Link 329 604 4001 1 2.09662042
Link 604 65 4002 1 5.11846402
Link 25 329 4107 0 -1.53516894
Link 128 774 5099 0 0.95403191
Link 774 13 5100 0 0.36738648
Link 23 329 5135 0 -1.31177543
Link 98 41 5246 0 -2.25740750
Link 15 604 5373 1 -0.65630234
Link 7 114 5405 0 -0.47515661
Link 170 545 5445 0 0.84860970
Link 8 256 5730 0 1.29264355
Link 25 170 5756 1 -2.57895656
Link 84 267 5856 0 1.10621754
Link 425 14 5884 0 0.15200177
Link 3 548 5985 0 1.25219680
Link 446 170 6017 1 -1.84619770
Link 6 425 6039 0 0.92618024
