GenomeStart 9734
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 207 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -2.89814328
Link 2 10 2 0 -0.74139331
Link 3 10 3 0 -2.28553985
Link 4 10 4 0 1.57852040
Link 5 10 5 0 -1.13690434
Link 6 10 6 0 1.64033311
Link 7 10 7 0 -1.51789647
Link 9 10 9 0 -2.13337310
Link 1 11 10 0 -2.45534902
Link 2 11 11 0 0.49299214
Link 3 11 12 0 -1.34348216
Link 4 11 13 0 -1.50324171
Link 7 11 16 0 -0.73632298
Link 8 11 17 0 4.00251738
Link 9 11 18 0 0.86816803
Link 1 12 19 0 0.72137370
Link 2 12 20 0 -0.05940061
Link 3 12 21 0 0.39626917
Link 4 12 22 0 1.36512834
Link 5 12 23 0 2.11970627
Link 6 12 24 0 -0.24458217
Link 8 12 26 0 -0.29859752
Link 9 12 27 0 -1.51025138
Link 1 13 28 0 0.82952106
Link 2 13 29 0 0.64256508
Link 4 13 31 0 -1.59389110
Link 5 13 32 0 2.38591096
Link 6 13 33 0 -1.14760137
Link 7 13 34 0 1.33865718
Link 9 13 36 0 1.70927668
Link 1 14 37 0 1.44041470
Link 2 14 38 0 -0.51889026
Link 3 14 39 0 -1.13131240
Link 4 14 40 0 -0.19532127
Link 5 14 41 0 -1.37721761
Link 6 14 42 0 -1.80216905
Link 7 14 43 0 -0.79190524
Link 8 14 44 0 -0.57286408
Link 9 14 45 0 -0.06021220
Link 1 15 46 0 -1.22136548
Link 2 15 47 0 -1.52088889
Link 3 15 48 0 -1.17035053
Link 4 15 49 0 1.75358058
Link 5 15 50 0 -0.54766891
Link 6 15 51 0 3.08182524
Link 7 15 52 0 0.66102339
Link 8 15 53 0 0.54785362
Link 9 15 54 0 0.19333552
Link 1 16 55 0 0.10390092
Link 2 16 56 0 1.40272311
Link 3 16 57 0 -0.88766870
Link 4 16 58 0 -2.15661172
Link 5 16 59 0 0.83820035
Link 6 16 60 0 0.18781847
Link 7 16 61 0 -1.99009186
Link 8 16 62 0 1.45097631
Link 9 16 63 0 1.04197704
Link 7 31 109 0 2.06471815
Link 31 12 110 0 0.59183178
Link 3 40 136 0 -0.18630028
Link 40 13 137 0 0.65101422
Link 11 11 145 1 2.61550797
Link 8 48 165 0 0.29984780
Link 48 10 166 0 0.42767830
Link 8 31 266 0 0.01560739
Link 2 31 286 0 -1.45981623
Link 11 31 302 1 -1.80822915
Link 31 13 303 0 -0.95559200
Link 9 31 387 0 0.32953104
Link 9 40 431 0 -0.85750208
Link 14 31 471 1 -0.43233330
Link 5 48 472 0 2.49884401
Link 5 31 502 0 -3.00491748
Link 15 31 606 1 -0.10804772
Link 40 31 832 0 -1.21726326
Link 40 12 1142 0 -0.35256109
Link 12 207 1302 1 1.44450393
Link 207 48 1303 1 -0.52377773
Link 4 207 1461 0 0.40329318
Link 207 40 1482 1 2.06474710
GenomeEnd

