GenomeStart 47782
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 65 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 84 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 90 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 95 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 98 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 104 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 106 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 114 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 128 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 170 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 199 3 1.00000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 215 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 220 3 1.00000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 256 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 267 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 299 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 329 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 345 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 401 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 425 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 446 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 545 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 548 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 604 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 774 3 0.93750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 954 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 988 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1005 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1054 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.95386321
Link 2 10 2 0 1.94940950
Link 4 10 4 0 3.24034307
Link 5 10 5 0 -2.34826296
Link 7 10 7 0 -4.14785948
Link 8 10 8 0 1.24446799
Link 9 10 9 0 -1.16584902
Link 1 11 10 0 -2.27738843
Link 3 11 12 0 0.18204333
Link 6 11 15 0 2.75536332
Link 9 11 18 0 0.26086139
Link 1 12 19 0 0.11112573
Link 2 12 20 0 0.20507497
Link 5 12 23 0 5.72862213
Link 6 12 24 0 -1.24998880
Link 1 13 28 0 0.31303882
Link 4 13 31 0 -1.53981722
Link 6 13 33 0 -0.37280896
Link 7 13 34 0 4.12998299
Link 8 13 35 0 1.83459864
Link 9 13 36 0 1.15938259
Link 2 14 38 0 0.61707370
Link 3 14 39 0 -2.41510909
Link 4 14 40 0 0.31978813
Link 6 14 42 0 0.69552367
Link 8 14 44 0 1.84973374
Link 9 14 45 0 2.24866240
Link 2 15 47 0 -0.57175697
Link 3 15 48 0 0.89709499
Link 4 15 49 0 2.02634237
Link 5 15 50 0 -2.41109188
Link 6 15 51 0 2.82598991
Link 7 15 52 0 -1.78515464
Link 9 15 54 0 -0.16522013
Link 1 16 55 0 4.18547947
Link 2 16 56 0 3.27137513
Link 3 16 57 0 0.63899036
Link 6 16 60 0 4.58962954
Link 7 16 61 0 -5.52385292
Link 8 16 62 0 2.32519445
Link 9 16 63 0 3.37819012
Link 1 19 71 0 0.13552389
Link 8 22 81 0 1.63414682
Link 22 12 82 0 1.03820794
Link 4 23 84 0 -1.55210351
Link 23 11 85 0 -0.32112259
Link 25 16 91 0 0.44959086
Link 31 12 110 0 1.00052367
Link 40 13 137 0 0.02651235
Link 7 41 139 0 -1.17547173
Link 41 11 140 0 0.50590123
Link 6 46 157 0 -0.03450814
Link 19 52 180 0 0.86389701
Link 52 14 181 0 -1.06135231
Link 7 19 200 0 -1.54110161
Link 8 60 226 0 1.12695579
Link 60 15 227 0 1.70078901
Link 16 31 240 1 -1.51378033
Link 2 38 308 0 -2.08083518
Link 3 73 316 0 4.23334671
Link 6 22 353 0 2.81644946
Link 84 38 383 0 -1.21886890
Link 90 25 455 0 0.13458553
Link 32 16 463 0 0.47460880
Link 7 95 510 0 1.63947327
Link 95 12 511 0 -2.61223507
Link 5 98 526 0 0.80780034
Link 98 65 527 0 0.44048247
Link 31 38 538 0 3.08346133
Link 65 104 597 0 0.92248241
Link 104 16 598 0 -0.47931430
Link 32 32 672 1 -1.70572843
Link 4 65 711 0 -3.34562652
Link 106 128 776 0 0.53065499
Link 25 13 808 0 -0.72266797
Link 73 65 989 0 3.40807141
Link 73 15 1014 0 -2.21149029
Link 170 84 1040 0 1.08333420
Link 46 14 1141 0 -0.06600782
Link 14 199 1243 1 2.02671945
Link 3 215 1350 0 1.00000000
Link 2 46 1365 0 -1.96198669
Link 199 220 1370 1 1.12923183
Link 220 14 1371 1 1.12314225
Link 2 199 1372 0 -2.82346186
Link 65 199 1382 0 -1.08513778
Link 15 46 1417 1 -1.91034924
Link 73 256 1615 0 0.29293195
Link 256 12 1616 0 0.47017307
Link 267 46 1692 0 -0.39553687
Link 19 299 1965 0 1.00000000
Link 299 267 1966 0 1.16472644
Link 19 106 2009 0 3.58719287
Link 31 23 2072 0 0.85347338
Link 16 329 2191 1 0.24684561
Link 38 345 2324 0 1.37186414
Link 345 106 2325 0 2.25862564
Link 1 114 2421 0 -0.16490057
Link 4 401 2654 0 -0.13177599
Link 401 90 2655 0 0.19078541
Link 32 114 2702 1 0.76224657
Link 38 425 2814 0 0.66608880
Link 425 65 2815 0 2.54018160
Link 73 446 2945 0 1.05158238
Link 446 256 2946 0 0.62050836
Link 84 23 3256 0 -0.15109174
Link 4 545 3592 0 0.11174186
Link 545 114 3593 0 1.16669832
Link 114 548 3612 0 0.74117589
Link 548 32 3613 0 -0.63079102
Link 19 41 3631 0 -1.20905896
Link 329 446 3655 1 -1.66152232
Link 114 106 3682 0 1.06217980
Link 267 31 3798 0 2.21408994
Link 7 84 3808 0 -0.43965065
Link 545 548 3861 0 0.40019889
Link 32 548 3884 1 -1.61991227
Link 329 604 4001 1 2.09662042
Link 604 65 4002 1 5.20687698
Link 25 329 4107 0 -1.53516894
Link 128 774 5099 0 0.95403191
Link 774 13 5100 0 0.36738648
Link 23 329 5135 0 -1.10361145
Link 98 41 5246 0 -2.25740750
Link 15 604 5373 1 -0.72496502
Link 7 114 5405 0 -0.64242782
Link 170 545 5445 0 0.84517753
Link 8 256 5730 0 1.29264355
Link 25 170 5756 1 -2.57895656
Link 84 267 5856 0 0.99031372
Link 425 14 5884 0 0.15200177
Link 3 548 5985 0 1.25219680
Link 446 170 6017 1 -1.80137780
Link 6 425 6039 0 0.99374151
Link 1 98 6339 0 -1.83090013
Link 5 954 6419 0 1.00000000
Link 954 170 6420 0 1.03166248
Link 31 220 6549 0 -0.20033435
Link 106 104 6687 0 -2.45325084
Link 267 988 6690 1 1.00000000
Link 988 267 6691 1 -0.74586853
Link 106 1005 6821 1 0.95611066
Link 1005 40 6822 1 0.36972291
Link 5 114 6853 0 0.68691411
Link 84 128 6933 0 0.65574057
Link 128 128 7081 1 0.41687019
Link 215 170 7105 1 4.49701312
Link 215 1054 7166 0 1.05070444
Link 1054 40 7167 0 1.01788673
Link 95 65 7168 0 0.41058729
GenomeEnd

