GenomeStart 10683
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 188 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 207 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 241 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -2.42777687
Link 2 10 2 0 -0.42319414
Link 3 10 3 0 -2.03651967
Link 4 10 4 0 1.32643211
Link 5 10 5 0 -1.25176676
Link 6 10 6 0 1.63997457
Link 7 10 7 0 -2.09060482
Link 9 10 9 0 -1.68955234
Link 1 11 10 0 -2.58356271
Link 2 11 11 0 0.49299214
Link 3 11 12 0 -0.77990537
Link 4 11 13 0 -1.20167098
Link 7 11 16 0 -0.42499612
Link 8 11 17 0 4.32595694
Link 9 11 18 0 0.86816803
Link 1 12 19 0 0.71718772
Link 2 12 20 0 -0.07881378
Link 3 12 21 0 0.39626917
Link 4 12 22 0 1.36512834
Link 5 12 23 0 2.27456245
Link 6 12 24 0 0.15160479
Link 8 12 26 0 -0.56375512
Link 9 12 27 0 -1.51025138
Link 1 13 28 0 0.82952106
Link 2 13 29 0 0.81882772
Link 4 13 31 0 -1.70952739
Link 5 13 32 0 2.32458827
Link 6 13 33 0 -1.01003812
Link 7 13 34 0 1.33865718
Link 9 13 36 0 1.68086426
Link 1 14 37 0 1.29372871
Link 2 14 38 0 -0.29134272
Link 3 14 39 0 -1.13131240
Link 4 14 40 0 0.22255023
Link 5 14 41 0 -1.39225748
Link 6 14 42 0 -2.07540675
Link 7 14 43 0 -0.96972924
Link 8 14 44 0 -0.93559345
Link 9 14 45 0 -0.06021220
Link 1 15 46 0 -0.99702465
Link 2 15 47 0 -1.52088889
Link 3 15 48 0 -0.70340909
Link 4 15 49 0 1.75358058
Link 5 15 50 0 -0.54766891
Link 6 15 51 0 3.22927648
Link 7 15 52 0 0.66102339
Link 8 15 53 0 0.45694898
Link 9 15 54 0 0.35373946
Link 1 16 55 0 -0.07459051
Link 2 16 56 0 1.40272311
Link 3 16 57 0 -0.60189789
Link 4 16 58 0 -2.38054618
Link 5 16 59 0 0.45527284
Link 6 16 60 0 0.58108927
Link 7 16 61 0 -2.34735723
Link 8 16 62 0 1.92133506
Link 9 16 63 0 1.03383658
Link 7 31 109 0 1.91732747
Link 31 12 110 0 0.54522124
Link 3 40 136 0 -0.25418575
Link 40 13 137 0 0.37729943
Link 11 11 145 1 2.15739004
Link 8 48 165 0 0.67061991
Link 48 10 166 0 -0.03946635
Link 8 31 266 0 0.28764441
Link 2 31 286 0 -1.42777278
Link 13 31 291 1 -0.84917914
Link 11 31 302 1 -1.76312803
Link 31 13 303 0 -0.95559200
Link 9 31 387 0 0.24882406
Link 9 40 431 0 -0.98225615
Link 14 31 471 1 -1.12990283
Link 5 48 472 0 2.14102304
Link 15 31 606 1 0.09562480
Link 40 12 1142 0 -0.28100871
Link 5 188 1162 0 1.00000000
Link 188 31 1163 0 -3.00491748
Link 12 207 1302 1 1.83877696
Link 207 48 1303 1 -0.48962734
Link 4 207 1461 0 0.40329318
Link 207 40 1482 1 2.06474710
Link 40 241 1514 0 1.00000000
Link 241 31 1515 0 -1.03696416
GenomeEnd

