GenomeStart 25961
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 33 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 65 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 76 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 77 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 90 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 111 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 126 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 130 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 161 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 167 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 188 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 197 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 207 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 228 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 239 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 241 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 254 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 255 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 268 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 269 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 279 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 343 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 358 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 471 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 508 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 541 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -2.42102392
Link 2 10 2 0 0.99307170
Link 3 10 3 0 -0.76487499
Link 4 10 4 0 0.89703224
Link 5 10 5 0 -1.55933876
Link 6 10 6 0 -1.59007411
Link 7 10 7 0 -0.50903280
Link 8 10 8 0 0.31553379
Link 9 10 9 0 -1.96295368
Link 1 11 10 0 -1.63530918
Link 2 11 11 0 0.87767498
Link 3 11 12 0 -0.23194167
Link 4 11 13 0 -1.32878686
Link 5 11 14 0 0.37140224
Link 6 11 15 0 2.98482442
Link 7 11 16 0 -0.49306299
Link 8 11 17 0 6.55863855
Link 9 11 18 0 1.13827649
Link 1 12 19 0 1.44330698
Link 2 12 20 0 1.82230875
Link 3 12 21 0 3.66633310
Link 5 12 23 0 2.82546588
Link 6 12 24 0 -0.07831376
Link 8 12 26 0 -1.25930040
Link 9 12 27 0 -2.15377973
Link 1 13 28 0 0.62034588
Link 2 13 29 0 1.36758167
Link 3 13 30 0 1.53867665
Link 4 13 31 0 -1.18742536
Link 5 13 32 0 -1.06026155
Link 6 13 33 0 1.72183338
Link 7 13 34 0 4.49535134
Link 8 13 35 0 1.62413462
Link 9 13 36 0 1.78787250
Link 1 14 37 0 1.94129078
Link 3 14 39 0 -2.45171159
Link 4 14 40 0 -1.37793743
Link 5 14 41 0 -1.36144232
Link 6 14 42 0 1.10316328
Link 7 14 43 0 -0.20319264
Link 8 14 44 0 -1.85958911
Link 9 14 45 0 -0.14499195
Link 1 15 46 0 -1.50365382
Link 2 15 47 0 -1.31090434
Link 3 15 48 0 -0.67150966
Link 4 15 49 0 2.34159805
Link 5 15 50 0 -1.55556017
Link 6 15 51 0 3.04309439
Link 7 15 52 0 1.68681741
Link 8 15 53 0 -0.54271288
Link 9 15 54 0 1.60218418
Link 1 16 55 0 0.98797642
Link 2 16 56 0 -0.45025086
Link 3 16 57 0 -0.35386413
Link 5 16 59 0 1.10443231
Link 7 16 61 0 -2.10695542
Link 8 16 62 0 1.38337932
Link 9 16 63 0 3.01242065
Link 25 16 91 0 -0.87083707
Link 2 28 100 0 1.10471270
Link 28 14 101 0 -0.33164026
Link 7 29 103 0 0.59064344
Link 29 16 104 0 -2.85306399
Link 7 31 109 0 2.86931226
Link 31 12 110 0 0.29313105
Link 4 32 112 0 0.18123639
Link 32 12 113 0 -0.47560869
Link 33 16 116 0 1.07669085
Link 8 34 118 0 0.38858506
Link 34 16 119 0 0.43295922
Link 3 40 136 0 -0.15922595
Link 40 13 137 0 0.99801577
Link 11 11 145 1 2.73579964
Link 31 47 160 0 0.69631420
Link 47 12 161 0 0.82935768
Link 8 48 165 0 -0.76592247
Link 7 50 172 0 0.80889721
Link 50 15 173 0 0.91114919
Link 1 62 232 0 1.90000602
Link 62 16 233 0 -0.10604576
Link 2 63 237 0 2.51858767
Link 63 10 238 0 0.46801879
Link 12 12 239 1 -0.31890241
Link 5 65 247 0 1.91938662
Link 65 16 248 0 -0.58033574
Link 16 16 253 1 -3.56347657
Link 8 31 266 0 -1.31712197
Link 1 70 268 0 0.42088121
Link 70 10 269 0 -1.17220692
Link 2 31 286 0 -2.58769147
Link 11 31 302 1 -1.08327100
Link 3 73 316 0 1.70001728
Link 73 12 317 0 0.64990322
Link 5 76 331 0 1.01729716
Link 7 77 337 0 1.79027384
Link 77 31 338 0 -1.21906062
Link 9 31 387 0 -0.88526253
Link 13 25 429 1 2.07219112
Link 9 40 431 0 0.09478086
Link 4 90 454 0 1.91688576
Link 90 25 455 0 3.14473890
Link 14 31 471 1 -1.29374472
Link 5 48 472 0 2.29905384
Link 5 31 502 0 2.59301869
Link 11 50 535 1 -4.43170033
Link 3 33 562 0 1.88325537
Link 11 63 608 1 0.72081567
Link 16 111 648 1 1.61972389
Link 111 31 649 1 0.17743654
Link 16 34 739 1 -3.07479148
Link 13 126 765 1 1.80419993
Link 126 33 766 1 1.04880959
Link 34 25 767 0 -0.86050825
Link 31 16 787 0 1.02934371
Link 15 130 789 1 2.31126150
Link 130 31 790 1 -0.02263976
Link 32 33 921 0 1.39588150
Link 6 161 992 0 2.65033665
Link 161 33 993 0 -0.38628762
Link 12 167 1028 1 -0.57991613
Link 167 31 1029 1 0.41990923
Link 76 34 1099 0 -1.70850969
Link 9 34 1138 0 -5.79340197
Link 40 12 1142 0 -0.60723340
Link 5 188 1162 0 0.08605058
Link 188 31 1163 0 -3.40418613
Link 48 197 1222 0 1.52075895
Link 197 10 1223 0 0.22213166
Link 10 70 1224 1 3.80036005
Link 207 48 1303 1 -0.42385317
Link 12 228 1430 1 -0.00895379
