GenomeStart 25470
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 65 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 84 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 90 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 95 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 98 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 106 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 114 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 199 3 1.00000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 256 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 267 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 329 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 401 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 446 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 545 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 548 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.66869818
Link 2 10 2 0 1.42187596
Link 4 10 4 0 2.77091574
Link 5 10 5 0 -2.88201605
Link 7 10 7 0 -4.96064874
Link 8 10 8 0 0.69928283
Link 9 10 9 0 0.05572295
Link 1 11 10 0 -1.47753576
Link 3 11 12 0 -0.68219766
Link 5 11 14 0 0.76214753
Link 6 11 15 0 2.86647958
Link 9 11 18 0 0.18708976
Link 1 12 19 0 0.66457327
Link 2 12 20 0 -0.13268270
Link 5 12 23 0 5.40428568
Link 6 12 24 0 -0.68493190
Link 1 13 28 0 0.60132737
Link 3 13 30 0 1.48090841
Link 4 13 31 0 -2.32059938
Link 6 13 33 0 0.85510352
Link 7 13 34 0 3.71811648
Link 8 13 35 0 2.07547226
Link 9 13 36 0 2.12449878
Link 2 14 38 0 2.07514454
Link 3 14 39 0 -2.40996283
Link 4 14 40 0 1.21078032
Link 5 14 41 0 0.66362156
Link 6 14 42 0 0.84202421
Link 7 14 43 0 -1.55590671
Link 8 14 44 0 -0.97903835
Link 9 14 45 0 0.62684105
Link 2 15 47 0 -0.98023740
Link 3 15 48 0 0.43345201
Link 4 15 49 0 2.98560630
Link 5 15 50 0 -1.30559019
Link 6 15 51 0 1.79953862
Link 7 15 52 0 -2.12385883
Link 9 15 54 0 -0.61436417
Link 1 16 55 0 2.32786127
Link 2 16 56 0 4.08176040
Link 3 16 57 0 -0.36979259
Link 6 16 60 0 3.80568177
Link 7 16 61 0 -4.26626990
Link 8 16 62 0 3.14428651
Link 9 16 63 0 3.88041670
Link 1 19 71 0 -0.52745780
Link 19 14 72 0 -0.43899015
Link 8 22 81 0 1.29308927
Link 22 12 82 0 0.49441744
Link 4 23 84 0 -1.60857676
Link 23 11 85 0 -0.48127064
Link 25 16 91 0 -0.93385356
Link 7 31 109 0 1.04376606
Link 31 12 110 0 1.36205097
Link 32 12 113 0 0.15034023
Link 7 41 139 0 -0.14464938
Link 41 11 140 0 0.13689719
Link 6 46 157 0 -0.10515779
Link 7 19 200 0 -2.23981544
Link 8 60 226 0 1.10570723
Link 60 15 227 0 1.92736455
Link 16 31 240 1 -2.71689622
Link 65 16 248 0 0.39455906
Link 2 38 308 0 -1.44734036
Link 3 73 316 0 4.28043685
Link 5 84 382 0 0.78241485
Link 84 38 383 0 -2.18952677
Link 90 25 455 0 1.16469541
Link 7 95 510 0 1.86717554
Link 95 12 511 0 -3.43211897
Link 5 98 526 0 1.00000000
Link 98 65 527 0 1.48163573
Link 31 38 538 0 3.06994828
Link 38 106 612 0 1.05216051
Link 106 13 613 0 0.40746605
Link 32 32 672 1 -1.81762207
Link 4 65 711 0 -2.66784694
Link 25 13 808 0 -0.84063100
Link 73 65 989 0 2.54981876
Link 38 65 1010 0 2.69525836
Link 73 15 1014 0 -1.71789868
Link 46 14 1141 0 0.82240854
Link 14 199 1243 1 1.39757371
Link 199 14 1244 1 0.03606509
Link 2 199 1372 0 -1.90845325
Link 65 199 1382 0 0.51078883
Link 256 12 1616 0 1.81357476
Link 19 267 1691 0 0.87871476
Link 267 46 1692 0 -2.46527663
Link 19 106 2009 0 3.24577723
Link 31 23 2072 0 1.88090764
Link 16 329 2191 1 1.00000000
Link 329 65 2192 1 3.85207329
Link 1 114 2421 0 -0.33946415
Link 4 401 2654 0 0.99390621
Link 401 90 2655 0 1.05896552
Link 32 114 2702 1 1.02333141
Link 73 446 2945 0 0.95073445
