GenomeStart 733
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -2.08515415
Link 2 10 2 0 0.23180416
Link 3 10 3 0 -1.89648378
Link 4 10 4 0 2.52432290
Link 5 10 5 0 0.11937512
Link 6 10 6 0 -0.72979868
Link 7 10 7 0 -0.62399581
Link 8 10 8 0 -0.03436012
Link 9 10 9 0 0.40335615
Link 1 11 10 0 -1.80442967
Link 2 11 11 0 0.15413169
Link 3 11 12 0 -1.54189786
Link 4 11 13 0 0.73357964
Link 5 11 14 0 -0.07762332
Link 6 11 15 0 3.54100193
Link 7 11 16 0 -1.11737673
Link 8 11 17 0 3.04158974
Link 9 11 18 0 0.54880476
Link 1 12 19 0 0.84140552
Link 2 12 20 0 0.91565778
Link 3 12 21 0 2.16022401
Link 4 12 22 0 0.70030291
Link 5 12 23 0 2.03226489
Link 6 12 24 0 -0.12389460
Link 8 12 26 0 -0.63053797
Link 9 12 27 0 -0.58796912
Link 1 13 28 0 1.05918987
Link 2 13 29 0 -0.81627716
Link 3 13 30 0 2.58312070
Link 4 13 31 0 -1.15507034
Link 6 13 33 0 -0.15553645
Link 7 13 34 0 2.48968436
Link 8 13 35 0 0.24331175
Link 9 13 36 0 2.16693008
Link 1 14 37 0 0.33321979
Link 2 14 38 0 0.56146593
Link 3 14 39 0 -0.54221035
Link 4 14 40 0 1.25713082
Link 5 14 41 0 0.29300858
Link 6 14 42 0 0.12885563
Link 7 14 43 0 -2.51766401
Link 8 14 44 0 0.39892384
Link 9 14 45 0 -0.37302548
Link 1 15 46 0 -2.72918399
Link 2 15 47 0 -0.89239944
Link 3 15 48 0 -0.22519442
Link 4 15 49 0 2.49793722
Link 5 15 50 0 -0.49630095
Link 6 15 51 0 3.24693360
Link 7 15 52 0 -1.06711556
Link 8 15 53 0 0.43594126
Link 9 15 54 0 0.40076483
Link 1 16 55 0 1.05656751
Link 2 16 56 0 0.46035729
Link 3 16 57 0 -0.63949722
Link 4 16 58 0 -1.87269404
Link 5 16 59 0 0.15583750
Link 6 16 60 0 0.83576436
Link 7 16 61 0 -3.39267409
Link 8 16 62 0 0.53612816
Link 9 16 63 0 1.74175007
Link 7 31 109 0 0.41773374
Link 31 12 110 0 1.04595545
Link 5 38 130 0 0.84631696
Link 38 13 131 0 -0.37557836
Link 11 11 145 1 2.33239647
GenomeEnd

