GenomeStart 2772
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 69 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.44262023
Link 2 10 2 0 0.19340832
Link 3 10 3 0 0.11157956
Link 4 10 4 0 -0.03077584
Link 5 10 5 0 -0.71040593
Link 6 10 6 0 -1.33361141
Link 7 10 7 0 -1.32187292
Link 8 10 8 0 0.66382572
Link 9 10 9 0 0.64192298
Link 1 11 10 0 1.66332986
Link 2 11 11 0 0.54923468
Link 3 11 12 0 0.86099917
Link 4 11 13 0 -0.10015077
Link 5 11 14 0 0.04835723
Link 6 11 15 0 -0.01452274
Link 7 11 16 0 0.12036405
Link 8 11 17 0 -0.32428628
Link 9 11 18 0 0.01847922
Link 1 12 19 0 0.98830002
Link 2 12 20 0 1.07628464
Link 3 12 21 0 0.11511526
Link 4 12 22 0 -0.89174842
Link 5 12 23 0 0.74025621
Link 6 12 24 0 0.80552222
Link 7 12 25 0 0.62195805
Link 9 12 27 0 -0.41380203
Link 1 13 28 0 0.69636514
Link 2 13 29 0 0.26505087
Link 3 13 30 0 -0.59277995
Link 4 13 31 0 -1.33735988
Link 5 13 32 0 -0.38023116
Link 6 13 33 0 -0.10249947
Link 7 13 34 0 0.35102306
Link 8 13 35 0 -1.39439401
Link 9 13 36 0 -0.31377508
Link 1 14 37 0 -1.08061469
Link 2 14 38 0 1.48752723
Link 3 14 39 0 1.19602304
Link 4 14 40 0 0.76996652
Link 5 14 41 0 0.56920937
Link 7 14 43 0 0.23618956
Link 8 14 44 0 0.07582409
Link 9 14 45 0 0.30534765
Link 1 15 46 0 -1.06345082
Link 2 15 47 0 0.88503007
Link 3 15 48 0 -0.43775835
Link 4 15 49 0 0.83863192
Link 5 15 50 0 0.44905606
Link 6 15 51 0 -0.41372887
Link 7 15 52 0 -0.37251627
Link 8 15 53 0 -1.09492285
Link 9 15 54 0 -0.86269612
Link 1 16 55 0 0.54002773
Link 2 16 56 0 0.11867976
Link 3 16 57 0 -1.09597239
Link 4 16 58 0 -0.04631092
Link 5 16 59 0 -0.54239953
Link 6 16 60 0 0.51771882
Link 7 16 61 0 -0.27585448
Link 8 16 62 0 -0.04079831
Link 9 16 63 0 -0.07915400
Link 8 22 81 0 1.60902320
Link 22 12 82 0 -0.29729560
Link 6 45 154 0 0.91449137
Link 45 12 217 0 1.04993642
Link 4 45 222 0 1.99071182
Link 45 69 264 0 0.91489343
Link 69 14 265 0 0.15905799
Link 45 22 296 0 0.85404724
Link 22 15 312 0 0.86195877
GenomeEnd

