GenomeStart 841
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -2.93747094
Link 2 10 2 0 0.51607128
Link 3 10 3 0 -1.88403973
Link 4 10 4 0 1.92371283
Link 5 10 5 0 0.29737319
Link 6 10 6 0 -0.68956322
Link 7 10 7 0 -0.45407604
Link 8 10 8 0 0.00292316
Link 9 10 9 0 0.33588594
Link 1 11 10 0 -2.26253166
Link 2 11 11 0 0.42488688
Link 3 11 12 0 -1.89657295
Link 4 11 13 0 1.40805172
Link 5 11 14 0 0.12656495
Link 6 11 15 0 4.65836000
Link 7 11 16 0 -0.89726145
Link 8 11 17 0 3.47168478
Link 9 11 18 0 0.11110997
Link 1 12 19 0 0.78495317
Link 2 12 20 0 0.33712229
Link 3 12 21 0 1.34825009
Link 4 12 22 0 0.43386336
Link 5 12 23 0 2.59636456
Link 6 12 24 0 -0.12389460
Link 8 12 26 0 -0.57090838
Link 9 12 27 0 -0.82115222
Link 1 13 28 0 0.85348468
Link 2 13 29 0 -0.34858386
Link 3 13 30 0 2.61743912
Link 4 13 31 0 -1.75449090
Link 5 13 32 0 -0.39545222
Link 6 13 33 0 -0.18302310
Link 7 13 34 0 1.93402957
Link 8 13 35 0 0.30590543
Link 9 13 36 0 2.33564796
Link 1 14 37 0 0.72692787
Link 2 14 38 0 0.64616949
Link 3 14 39 0 -1.09047648
Link 4 14 40 0 1.15777102
Link 5 14 41 0 0.34842672
Link 6 14 42 0 0.13102145
Link 7 14 43 0 -2.99477710
Link 8 14 44 0 0.18474904
Link 9 14 45 0 -0.30291302
Link 1 15 46 0 -2.62734074
Link 2 15 47 0 -0.74469252
Link 3 15 48 0 -0.00281433
Link 4 15 49 0 2.63716525
Link 5 15 50 0 -0.87496145
Link 6 15 51 0 3.12594065
Link 7 15 52 0 -1.86208830
Link 8 15 53 0 -0.49729998
Link 9 15 54 0 0.64927284
Link 1 16 55 0 1.02627159
Link 2 16 56 0 0.65479544
Link 3 16 57 0 0.02999319
Link 4 16 58 0 -1.69825248
Link 5 16 59 0 -0.50856508
Link 6 16 60 0 -0.33332832
Link 7 16 61 0 -3.31247938
Link 8 16 62 0 -0.34221070
Link 9 16 63 0 2.13621968
Link 7 31 109 0 -0.24485456
Link 31 12 110 0 1.31346678
Link 11 11 145 1 1.65222291
Link 2 31 286 0 -1.46890973
GenomeEnd

