GenomeStart 8557
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 207 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -2.29329939
Link 2 10 2 0 -0.49270573
Link 3 10 3 0 -2.05178578
Link 4 10 4 0 1.48656503
Link 5 10 5 0 -0.78073216
Link 6 10 6 0 2.02119915
Link 7 10 7 0 -1.93106683
Link 9 10 9 0 -1.43122744
Link 1 11 10 0 -2.21109389
Link 2 11 11 0 0.78653214
Link 3 11 12 0 -1.18123638
Link 4 11 13 0 -1.61750886
Link 5 11 14 0 0.02176938
Link 7 11 16 0 -0.54124092
Link 8 11 17 0 4.89697534
Link 9 11 18 0 0.86816803
Link 1 12 19 0 0.60633754
Link 2 12 20 0 0.58101310
Link 3 12 21 0 0.80469460
Link 4 12 22 0 1.36512834
Link 5 12 23 0 1.77976668
Link 6 12 24 0 -0.16915489
Link 8 12 26 0 -0.46632954
Link 9 12 27 0 -1.29215201
Link 1 13 28 0 1.12121957
Link 2 13 29 0 0.64256508
Link 4 13 31 0 -0.89537889
Link 5 13 32 0 2.26326559
Link 6 13 33 0 -1.71386853
Link 7 13 34 0 1.34161993
Link 9 13 36 0 1.74940362
Link 1 14 37 0 1.08471224
Link 2 14 38 0 0.25540486
Link 3 14 39 0 -2.43399332
Link 4 14 40 0 0.24197860
Link 5 14 41 0 -0.47039935
Link 6 14 42 0 -2.57040215
Link 7 14 43 0 -1.02179551
Link 8 14 44 0 -1.32033819
Link 9 14 45 0 0.39721323
Link 1 15 46 0 -0.71626768
Link 2 15 47 0 -1.03849920
Link 3 15 48 0 -0.09890137
Link 4 15 49 0 1.63579284
Link 5 15 50 0 -0.35868371
Link 6 15 51 0 2.44066196
Link 7 15 52 0 0.79137570
Link 8 15 53 0 0.15909848
Link 9 15 54 0 -0.18470143
Link 1 16 55 0 0.10390092
Link 2 16 56 0 0.68536198
Link 3 16 57 0 -0.21689036
Link 4 16 58 0 -2.74925985
Link 5 16 59 0 1.16349996
Link 6 16 60 0 -0.30790462
Link 7 16 61 0 -2.75246832
Link 8 16 62 0 1.49168177
Link 9 16 63 0 1.28676721
Link 7 31 109 0 1.56122696
Link 31 12 110 0 0.83550750
Link 3 40 136 0 -0.38545663
Link 40 13 137 0 0.65101422
Link 11 11 145 1 2.55819597
Link 8 48 165 0 0.04715329
Link 48 10 166 0 -0.58658586
Link 8 31 266 0 0.49486805
Link 2 31 286 0 -0.33043865
Link 11 31 302 1 -1.96949171
Link 31 13 303 0 -0.76760713
Link 9 31 387 0 1.14465154
Link 9 40 431 0 -0.96593106
Link 14 31 471 1 -0.67294162
Link 5 31 502 0 -2.58301289
Link 15 31 606 1 -0.36898667
Link 40 31 832 0 -1.10893920
Link 40 12 1142 0 -0.37712561
Link 12 207 1302 1 1.00000000
Link 207 48 1303 1 0.26836013
GenomeEnd

