GenomeStart 2175
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 69 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.44262023
Link 2 10 2 0 0.24299330
Link 3 10 3 0 0.10091065
Link 4 10 4 0 -0.03077584
Link 5 10 5 0 -0.63133557
Link 6 10 6 0 -1.38681102
Link 7 10 7 0 -1.29461339
Link 8 10 8 0 0.66865286
Link 9 10 9 0 0.60152839
Link 1 11 10 0 1.82044813
Link 2 11 11 0 0.49209748
Link 3 11 12 0 0.98856089
Link 4 11 13 0 -0.10880690
Link 5 11 14 0 0.04835723
Link 6 11 15 0 0.05912229
Link 7 11 16 0 0.24833166
Link 8 11 17 0 -0.37203017
Link 9 11 18 0 -0.05386072
Link 1 12 19 0 0.98830002
Link 2 12 20 0 1.08858012
Link 3 12 21 0 0.11511526
Link 4 12 22 0 -0.91610817
Link 5 12 23 0 0.78508249
Link 6 12 24 0 0.80552222
Link 7 12 25 0 0.59348344
Link 9 12 27 0 -0.41380203
Link 1 13 28 0 0.79058827
Link 2 13 29 0 0.35024782
Link 3 13 30 0 -0.59278526
Link 4 13 31 0 -1.31375423
Link 5 13 32 0 -0.34668432
Link 6 13 33 0 -0.13850898
Link 7 13 34 0 0.30630691
Link 8 13 35 0 -1.46592356
Link 9 13 36 0 -0.26424118
Link 1 14 37 0 -0.96024704
Link 2 14 38 0 1.53580725
Link 3 14 39 0 1.10193422
Link 4 14 40 0 0.78711604
Link 5 14 41 0 0.51456051
Link 7 14 43 0 0.19845859
Link 8 14 44 0 0.16954187
Link 9 14 45 0 0.28133734
Link 1 15 46 0 -1.06345082
Link 2 15 47 0 0.89212112
Link 3 15 48 0 -0.52094858
Link 4 15 49 0 0.81707336
Link 5 15 50 0 0.41468848
Link 6 15 51 0 -0.38801188
Link 7 15 52 0 -0.32187504
Link 8 15 53 0 -1.05629961
Link 9 15 54 0 -0.81715056
Link 1 16 55 0 0.54002773
Link 2 16 56 0 0.17881759
Link 3 16 57 0 -1.09597239
Link 4 16 58 0 -0.04262060
Link 5 16 59 0 -0.61610977
Link 6 16 60 0 0.51212290
Link 7 16 61 0 -0.29702984
Link 8 16 62 0 -0.12016163
Link 9 16 63 0 -0.13564553
Link 8 22 81 0 1.74647777
Link 22 12 82 0 -0.27682474
Link 6 45 154 0 0.90919027
Link 45 12 217 0 0.93677836
Link 4 45 222 0 1.94554534
Link 45 69 264 0 0.91489343
Link 69 14 265 0 0.18273815
Link 45 22 296 0 0.84767853
Link 22 15 312 0 0.86195877
GenomeEnd

