GenomeStart 52
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.29370609
Link 2 10 2 0 0.54076398
Link 3 10 3 0 0.53750449
Link 4 10 4 0 0.53114396
Link 5 10 5 0 0.50648333
Link 6 10 6 0 0.22356242
Link 7 10 7 0 -0.62399581
Link 8 10 8 0 0.34626697
Link 9 10 9 0 0.12131650
Link 1 11 10 0 0.66897940
Link 2 11 11 0 0.29766882
Link 3 11 12 0 -0.25226886
Link 4 11 13 0 0.05678639
Link 5 11 14 0 0.64669040
Link 6 11 15 0 -0.05950151
Link 7 11 16 0 0.41803017
Link 8 11 17 0 -0.07829401
Link 9 11 18 0 0.11110997
Link 1 12 19 0 0.78689294
Link 2 12 20 0 0.50971044
Link 3 12 21 0 -0.03216088
Link 4 12 22 0 -0.66199096
Link 5 12 23 0 -0.06195770
Link 6 12 24 0 -0.12389460
Link 7 12 25 0 0.74936374
Link 8 12 26 0 -0.52226221
Link 9 12 27 0 -0.03641566
Link 1 13 28 0 0.04993683
Link 2 13 29 0 -0.37517572
Link 3 13 30 0 -0.85377399
Link 4 13 31 0 -0.82473629
Link 5 13 32 0 0.06387066
Link 6 13 33 0 -0.31596629
Link 7 13 34 0 0.19865047
Link 8 13 35 0 0.30590543
Link 9 13 36 0 -0.42935419
Link 1 14 37 0 -0.41410901
Link 2 14 38 0 0.56401669
Link 3 14 39 0 0.47577327
Link 4 14 40 0 -0.10935105
Link 5 14 41 0 0.34842672
Link 6 14 42 0 0.37625397
Link 7 14 43 0 -0.04066731
Link 8 14 44 0 -0.31491039
Link 9 14 45 0 -0.44313793
Link 1 15 46 0 -0.24958755
Link 2 15 47 0 0.78695735
Link 3 15 48 0 -0.12377396
Link 4 15 49 0 0.01029278
Link 5 15 50 0 -0.10513248
Link 6 15 51 0 -0.26079324
Link 7 15 52 0 -0.20790375
Link 8 15 53 0 -0.64710288
Link 9 15 54 0 -0.65005736
Link 1 16 55 0 0.61186708
Link 2 16 56 0 0.46035729
Link 3 16 57 0 -0.28650345
Link 4 16 58 0 -0.15349690
Link 5 16 59 0 -0.40159365
Link 6 16 60 0 0.45784808
Link 7 16 61 0 -0.16879019
Link 8 16 62 0 0.40909960
Link 9 16 63 0 0.29252606
GenomeEnd

