GenomeStart 3507
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 69 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.69067240
Link 2 10 2 0 -0.16670139
Link 3 10 3 0 0.25137544
Link 4 10 4 0 0.09241880
Link 5 10 5 0 -0.89447238
Link 6 10 6 0 -1.23033061
Link 7 10 7 0 -1.45665802
Link 8 10 8 0 0.25411842
Link 9 10 9 0 0.81675456
Link 1 11 10 0 1.55418088
Link 2 11 11 0 0.76308979
Link 3 11 12 0 1.01564849
Link 4 11 13 0 -0.01708655
Link 5 11 14 0 0.13546678
Link 6 11 15 0 -0.36519411
Link 7 11 16 0 -0.11308807
Link 8 11 17 0 0.15808273
Link 9 11 18 0 0.24476564
Link 1 12 19 0 1.43292612
Link 2 12 20 0 1.41928713
Link 3 12 21 0 -0.19316066
Link 4 12 22 0 -0.58209076
Link 5 12 23 0 0.73574856
Link 6 12 24 0 0.50250724
Link 7 12 25 0 0.46344813
Link 9 12 27 0 -0.20584628
Link 1 13 28 0 0.63345739
Link 2 13 29 0 0.15359935
Link 3 13 30 0 -1.33421773
Link 4 13 31 0 -1.54415129
Link 5 13 32 0 -0.88116694
Link 6 13 33 0 -0.12417551
Link 7 13 34 0 0.35102306
Link 8 13 35 0 -1.39439401
Link 9 13 36 0 -0.26513752
Link 1 14 37 0 -0.83398874
Link 2 14 38 0 1.84425705
Link 3 14 39 0 1.08273687
Link 4 14 40 0 0.62891590
Link 5 14 41 0 1.43393033
Link 7 14 43 0 0.29598799
Link 8 14 44 0 0.30890462
Link 9 14 45 0 0.36088690
Link 1 15 46 0 -1.58861227
Link 2 15 47 0 0.88503007
Link 3 15 48 0 -0.28956394
Link 4 15 49 0 0.26370753
Link 5 15 50 0 0.31167005
Link 6 15 51 0 -0.27863938
Link 7 15 52 0 -0.42610193
Link 8 15 53 0 -0.82161588
Link 9 15 54 0 -1.05139432
Link 1 16 55 0 0.34789574
Link 2 16 56 0 -0.39925768
Link 3 16 57 0 -1.49951920
Link 4 16 58 0 0.40301516
Link 5 16 59 0 -0.54239953
Link 6 16 60 0 0.40180349
Link 7 16 61 0 -0.37708300
Link 8 16 62 0 -0.02237170
Link 9 16 63 0 -0.19654047
Link 8 22 81 0 1.75534738
Link 22 12 82 0 -0.02568525
Link 6 45 154 0 0.69401716
Link 45 12 217 0 0.18209360
Link 4 45 222 0 1.92006828
Link 45 69 264 0 1.00907366
Link 69 14 265 0 0.56204847
Link 45 22 296 0 1.26701474
Link 22 15 312 0 0.38981643
GenomeEnd

