GenomeStart 41187
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 65 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 84 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 90 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 95 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 98 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 104 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 106 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 114 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 128 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 170 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 199 3 1.00000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 220 3 1.00000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 256 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 267 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 329 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 345 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 401 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 425 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 446 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 545 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 548 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 604 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 774 3 0.93750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.73929848
Link 2 10 2 0 1.91700570
Link 4 10 4 0 3.39025391
Link 5 10 5 0 -2.15694972
Link 7 10 7 0 -4.60095613
Link 8 10 8 0 1.20272034
Link 9 10 9 0 -1.11705341
Link 1 11 10 0 -2.27738843
Link 3 11 12 0 0.21617706
Link 6 11 15 0 2.75536332
Link 9 11 18 0 0.18339866
Link 1 12 19 0 0.05794036
Link 2 12 20 0 0.64892167
Link 5 12 23 0 6.30075650
Link 6 12 24 0 -1.24998880
Link 1 13 28 0 0.19403093
Link 4 13 31 0 -1.11822251
Link 6 13 33 0 -0.59804083
Link 7 13 34 0 4.21299442
Link 8 13 35 0 1.68416177
Link 9 13 36 0 1.01338690
Link 2 14 38 0 0.61707370
Link 3 14 39 0 -2.44535427
Link 4 14 40 0 0.73418465
Link 6 14 42 0 0.35414956
Link 8 14 44 0 1.51513052
Link 9 14 45 0 2.06309255
Link 2 15 47 0 -0.57938039
Link 3 15 48 0 0.63112657
Link 4 15 49 0 2.19496338
Link 5 15 50 0 -2.25789407
Link 6 15 51 0 3.01562032
Link 7 15 52 0 -1.81370222
Link 9 15 54 0 -0.17005138
Link 1 16 55 0 3.79505479
Link 2 16 56 0 3.22734727
Link 3 16 57 0 0.21575201
Link 6 16 60 0 3.75745842
Link 7 16 61 0 -5.46883885
Link 8 16 62 0 2.53918347
Link 9 16 63 0 3.40270269
Link 1 19 71 0 -0.03710976
Link 8 22 81 0 1.35954566
Link 22 12 82 0 1.26604190
Link 4 23 84 0 -1.61230039
Link 23 11 85 0 -0.32112259
Link 25 16 91 0 0.20901150
Link 7 31 109 0 0.92601696
Link 31 12 110 0 0.86027478
Link 3 40 136 0 1.00000000
Link 40 13 137 0 0.29887311
Link 7 41 139 0 -1.32780356
Link 41 11 140 0 0.23062154
Link 6 46 157 0 0.49139684
Link 19 52 180 0 0.86389701
Link 52 14 181 0 -0.92972560
Link 7 19 200 0 -1.56906543
Link 8 60 226 0 1.15080915
Link 60 15 227 0 1.70078901
Link 16 31 240 1 -2.30620644
Link 2 38 308 0 -1.67665325
Link 3 73 316 0 4.30490240
Link 6 22 353 0 3.05758391
Link 84 38 383 0 -1.02131085
Link 90 25 455 0 0.20575419
Link 7 95 510 0 1.63947327
Link 95 12 511 0 -2.40663892
Link 5 98 526 0 0.35413699
Link 98 65 527 0 -0.00743686
Link 31 38 538 0 3.59397718
Link 65 104 597 0 1.00000000
Link 104 16 598 0 -0.47648833
Link 32 32 672 1 -1.43096100
Link 4 65 711 0 -3.28527112
Link 106 128 776 0 0.54747037
Link 25 13 808 0 -0.72637408
Link 73 65 989 0 3.42350959
Link 73 15 1014 0 -2.20911379
Link 5 170 1039 0 1.03166248
Link 170 84 1040 0 1.08333420
Link 46 14 1141 0 -0.12576117
Link 14 199 1243 1 1.33996579
Link 199 220 1370 1 1.44576289
Link 220 14 1371 1 1.16076884
Link 2 199 1372 0 -2.76344189
Link 65 199 1382 0 -1.23400348
Link 15 46 1417 1 -1.82492077
Link 73 256 1615 0 0.26821607
Link 256 12 1616 0 0.40482104
Link 19 267 1691 0 1.54569350
Link 267 46 1692 0 -0.35530463
Link 19 106 2009 0 3.51168255
Link 31 23 2072 0 0.85347338
Link 16 329 2191 1 0.54425616
Link 38 345 2324 0 1.00000000
Link 345 106 2325 0 2.29006091
Link 1 114 2421 0 -0.10201381
Link 4 401 2654 0 0.01889559
Link 401 90 2655 0 0.05942044
Link 32 114 2702 1 0.76192777
Link 38 425 2814 0 0.66608880
Link 425 65 2815 0 2.56954193
Link 73 446 2945 0 0.36248852
Link 446 256 2946 0 0.59656539
Link 84 23 3256 0 -0.18826596
Link 4 545 3592 0 -0.14319985
Link 545 114 3593 0 1.14961689
Link 114 548 3612 0 0.72653186
Link 548 32 3613 0 -0.58686679
Link 329 446 3655 1 -1.28136257
Link 114 106 3682 0 1.12130669
Link 267 267 3736 1 -0.77808422
Link 267 31 3798 0 1.61687381
Link 7 84 3808 0 -0.47720324
Link 545 548 3861 0 0.41106735
Link 32 548 3884 1 -1.59970944
Link 329 604 4001 1 2.07698649
Link 604 65 4002 1 5.20687698
Link 25 329 4107 0 -1.53516894
Link 128 774 5099 0 0.86233423
