GenomeStart 2039
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.41509140
Link 2 10 2 0 0.98259948
Link 3 10 3 0 -0.08557870
Link 4 10 4 0 0.36085882
Link 5 10 5 0 0.53461430
Link 6 10 6 0 1.15125624
Link 7 10 7 0 0.25060809
Link 8 10 8 0 -0.63961285
Link 9 10 9 0 -0.30027594
Link 1 11 10 0 2.18275646
Link 2 11 11 0 0.08133246
Link 3 11 12 0 -1.02456234
Link 4 11 13 0 -0.22661071
Link 5 11 14 0 0.12427469
Link 6 11 15 0 0.07684988
Link 7 11 16 0 0.02979820
Link 8 11 17 0 0.42400889
Link 9 11 18 0 -0.38159583
Link 1 12 19 0 2.75065153
Link 2 12 20 0 -0.04563926
Link 3 12 21 0 -0.07499496
Link 4 12 22 0 0.15458891
Link 5 12 23 0 -0.20413999
Link 6 12 24 0 -0.36147480
Link 7 12 25 0 -0.83826518
Link 8 12 26 0 -0.02919691
Link 9 12 27 0 0.45455062
Link 1 13 28 0 0.57026308
Link 2 13 29 0 1.44477078
Link 3 13 30 0 -0.60423724
Link 4 13 31 0 0.42505923
Link 5 13 32 0 3.66550108
Link 6 13 33 0 -1.33934759
Link 7 13 34 0 0.44970981
Link 8 13 35 0 0.94656609
Link 9 13 36 0 -0.34683321
Link 1 14 37 0 -0.13422707
Link 2 14 38 0 -1.34843280
Link 3 14 39 0 0.16558500
Link 4 14 40 0 -1.18343763
Link 5 14 41 0 0.07354715
Link 6 14 42 0 -1.34053102
Link 7 14 43 0 -1.87314764
Link 8 14 44 0 0.31902611
Link 9 14 45 0 -0.48194385
Link 1 15 46 0 0.33650245
Link 2 15 47 0 -1.37094957
Link 3 15 48 0 -0.71338896
Link 4 15 49 0 0.07017646
Link 6 15 51 0 0.49059238
Link 7 15 52 0 0.67192442
Link 8 15 53 0 -0.10499178
Link 9 15 54 0 -0.17809608
Link 1 16 55 0 1.69747331
Link 2 16 56 0 -0.37460672
Link 3 16 57 0 -0.91624624
Link 4 16 58 0 1.52097492
Link 5 16 59 0 0.42781800
Link 6 16 60 0 0.33250143
Link 7 16 61 0 -0.85638793
Link 8 16 62 0 0.93027198
Link 9 16 63 0 -3.54794452
Link 5 36 123 0 1.00000000
Link 36 15 124 0 -0.56641609
GenomeEnd

