GenomeStart 1317
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.75376658
Link 2 10 2 0 0.98259948
Link 3 10 3 0 -0.05770606
Link 4 10 4 0 0.36085882
Link 5 10 5 0 0.38580879
Link 6 10 6 0 0.93696765
Link 7 10 7 0 -0.32121769
Link 8 10 8 0 -0.63961285
Link 9 10 9 0 0.13032682
Link 1 11 10 0 2.18275646
Link 2 11 11 0 0.10174599
Link 3 11 12 0 -1.02456234
Link 4 11 13 0 -0.22487042
Link 5 11 14 0 -0.00010841
Link 6 11 15 0 0.07684988
Link 7 11 16 0 0.05919364
Link 8 11 17 0 0.06564659
Link 9 11 18 0 0.01430181
Link 1 12 19 0 2.72610125
Link 2 12 20 0 0.38171938
Link 3 12 21 0 -0.07499496
Link 4 12 22 0 0.17263590
Link 5 12 23 0 -0.16104825
Link 6 12 24 0 -0.33262966
Link 7 12 25 0 -0.85188123
Link 8 12 26 0 0.06615712
Link 9 12 27 0 0.45455062
Link 1 13 28 0 0.57026308
Link 2 13 29 0 0.91750290
Link 3 13 30 0 -0.60423724
Link 4 13 31 0 0.42859936
Link 5 13 32 0 3.67858178
Link 6 13 33 0 -0.60486694
Link 7 13 34 0 -0.22961344
Link 8 13 35 0 0.43090568
Link 9 13 36 0 -0.20094729
Link 1 14 37 0 -0.18482017
Link 2 14 38 0 -1.32477623
Link 3 14 39 0 0.35609988
Link 4 14 40 0 -0.73034599
Link 5 14 41 0 0.15677009
Link 6 14 42 0 -1.33606686
Link 7 14 43 0 -1.22071925
Link 8 14 44 0 0.32749911
Link 9 14 45 0 -0.48194385
Link 1 15 46 0 0.33650245
Link 2 15 47 0 -1.34650601
Link 3 15 48 0 -0.71338896
Link 4 15 49 0 0.07596155
Link 6 15 51 0 0.46145078
Link 7 15 52 0 0.67192442
Link 8 15 53 0 0.00533259
Link 9 15 54 0 -0.17317768
Link 1 16 55 0 1.63611709
Link 2 16 56 0 -0.37460672
Link 3 16 57 0 -0.88614125
Link 4 16 58 0 1.52097492
Link 5 16 59 0 0.44582122
Link 6 16 60 0 -0.22350994
Link 7 16 61 0 -0.87188755
Link 8 16 62 0 0.93027198
Link 9 16 63 0 -3.54794452
Link 5 36 123 0 1.00000000
Link 36 15 124 0 -0.56641609
GenomeEnd

