GenomeStart 33458
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 65 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 119 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 150 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 158 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 162 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 238 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 241 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 280 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 308 3 0.81250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 380 3 0.93750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 430 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 466 3 0.59375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.83576543
Link 2 10 2 0 -2.73476308
Link 3 10 3 0 2.55755737
Link 4 10 4 0 0.31005370
Link 5 10 5 0 -0.89802022
Link 6 10 6 0 1.76527198
Link 8 10 8 0 0.64769171
Link 9 10 9 0 -0.47947770
Link 1 11 10 0 -0.62122038
Link 3 11 12 0 2.88995348
Link 4 11 13 0 2.29355302
Link 6 11 15 0 -2.54873903
Link 7 11 16 0 -5.27317609
Link 8 11 17 0 2.54113781
Link 9 11 18 0 -0.30463788
Link 1 12 19 0 -1.46087246
Link 2 12 20 0 0.79254985
Link 3 12 21 0 -1.79760675
Link 4 12 22 0 -1.83278795
Link 5 12 23 0 -0.85457368
Link 6 12 24 0 -0.56122821
Link 8 12 26 0 -1.92577891
Link 9 12 27 0 -1.12958350
Link 1 13 28 0 -2.39610443
Link 2 13 29 0 4.45136321
Link 3 13 30 0 0.41424293
Link 5 13 32 0 -0.44634483
Link 6 13 33 0 -0.59877829
Link 8 13 35 0 0.04631676
Link 2 14 38 0 1.26350110
Link 3 14 39 0 -0.18660725
Link 4 14 40 0 -0.27654041
Link 5 14 41 0 -2.10286079
Link 6 14 42 0 1.42002706
Link 8 14 44 0 3.89048908
Link 9 14 45 0 -0.93028856
Link 1 15 46 0 1.37347653
Link 3 15 48 0 -1.10232950
Link 5 15 50 0 0.74074287
Link 6 15 51 0 -1.57800907
Link 7 15 52 0 -0.65960754
Link 8 15 53 0 -0.24410627
Link 9 15 54 0 -0.14542461
Link 1 16 55 0 -4.49780895
Link 2 16 56 0 -1.38984144
Link 3 16 57 0 2.13944377
Link 4 16 58 0 0.64050284
Link 5 16 59 0 0.19008118
Link 6 16 60 0 1.04847307
Link 7 16 61 0 1.04668083
Link 8 16 62 0 1.03009527
Link 9 16 63 0 -1.15165194
Link 7 22 81 0 0.31388378
Link 22 14 82 0 1.22881865
Link 4 26 93 0 0.44487225
Link 26 11 94 0 -0.39161929
Link 4 41 139 0 1.91660610
Link 7 42 142 0 0.51561236
Link 42 10 143 0 3.48260213
Link 16 16 205 1 -3.60951888
Link 4 57 221 0 1.06717830
Link 57 15 222 0 0.03956601
Link 59 13 232 0 -0.48852388
Link 1 63 246 0 0.97380021
Link 63 14 247 0 -0.04179904
Link 7 65 256 0 0.34301028
Link 67 12 266 0 -0.66079944
Link 9 42 294 0 -4.77306255
Link 2 41 478 0 -1.54035372
Link 6 59 545 0 1.06008865
Link 4 22 546 0 3.92813371
Link 41 14 648 0 -0.50387109
Link 7 119 747 0 1.00000000
Link 119 67 748 0 1.00447770
Link 65 150 956 0 0.96104121
Link 41 158 1017 0 0.88154249
Link 5 162 1046 0 -0.10140250
Link 162 59 1047 0 3.21757531
Link 22 158 1070 0 -2.82008901
Link 59 158 1095 0 -1.16381945
Link 238 13 1553 0 -0.05772438
Link 22 241 1569 0 1.00937567
Link 14 22 1668 1 -1.70720811
Link 238 15 1862 0 0.44674201
Link 158 280 1868 0 0.89820004
Link 10 280 1978 1 4.87337377
Link 150 308 2074 0 0.91454357
Link 308 238 2075 0 0.94777976
Link 13 280 2087 1 -3.84740627
Link 150 162 2195 1 -0.19344408
Link 280 380 2558 0 1.01338155
Link 380 13 2559 0 1.57194483
Link 241 150 2752 0 2.57783294
Link 241 430 2936 0 1.00000000
Link 430 59 2937 0 -3.19856572
Link 162 14 3023 0 -0.08485530
Link 22 41 3086 0 0.38783948
Link 162 466 3187 0 1.00000000
Link 466 380 3188 0 -0.83745612
Link 63 280 3253 0 -0.54843575
GenomeEnd

