NEAT_ParametersStart
PopulationSize 4
DynamicCompatibility true
MinSpecies 1
MaxSpecies 25
InnovationsForever true
AllowClones false
YoungAgeTreshold 15
YoungAgeFitnessBoost 1.10000000000000010000
SpeciesDropoffAge 50
StagnationDelta 0.00000000000000000000
OldAgeTreshold 35
OldAgePenalty 1.00000000000000000000
DetectCompetetiveCoevolutionStagnation false
KillWorstSpeciesEach 15
KillWorstAge 10
SurvivalRate 0.25000000000000000000
CrossoverRate 0.75000000000000000000
OverallMutationRate 0.33000000000000002000
InterspeciesCrossoverRate 0.00100000000000000000
MultipointCrossoverRate 0.50000000000000000000
RouletteWheelSelection false
PhasedSearching false
DeltaCoding false
SimplifyingPhaseMPCTreshold 20
SimplifyingPhaseStagnationTreshold 30
ComplexityFloorGenerations 40
NoveltySearch_K 15
NoveltySearch_P_min 0.50000000000000000000
NoveltySearch_Dynamic_Pmin true
NoveltySearch_No_Archiving_Stagnation_Treshold 150
NoveltySearch_Pmin_lowering_multiplier 0.90000000000000002000
NoveltySearch_Pmin_min 0.05000000000000000300
NoveltySearch_Quick_Archiving_Min_Evaluations 8
NoveltySearch_Pmin_raising_multiplier 1.10000000000000010000
NoveltySearch_Recompute_Sparseness_Each 25
MutateAddNeuronProb 0.40000000000000002000
SplitRecurrent true
SplitLoopedRecurrent true
NeuronTries 58819344
MutateAddLinkProb 0.40000000000000002000
MutateAddLinkFromBiasProb 0.00000000000000000000
MutateRemLinkProb 0.05000000000000000300
MutateRemSimpleNeuronProb 0.00000000000000000000
LinkTries 32
RecurrentProb 0.25000000000000000000
RecurrentLoopProb 0.25000000000000000000
MutateWeightsProb 0.90000000000000002000
MutateWeightsSevereProb 0.50000000000000000000
WeightMutationRate 0.75000000000000000000
WeightMutationMaxPower 1.00000000000000000000
WeightReplacementMaxPower 5.00000000000000000000
MaxWeight 20.00000000000000000000
MutateActivationAProb 0.00000000000000000000
MutateActivationBProb 0.00000000000000000000
ActivationAMutationMaxPower 0.00000000000000000000
ActivationBMutationMaxPower 0.00000000000000000000
TimeConstantMutationMaxPower 0.00000000000000000000
BiasMutationMaxPower 1.00000000000000000000
MinActivationA 1.00000000000000000000
MaxActivationA 1.00000000000000000000
MinActivationB 0.00000000000000000000
MaxActivationB 0.00000000000000000000
MutateNeuronActivationTypeProb 0.00000000000000000000
ActivationFunction_SignedSigmoid_Prob 0.00000000000000000000
ActivationFunction_UnsignedSigmoid_Prob 1.00000000000000000000
ActivationFunction_Tanh_Prob 0.00000000000000000000
ActivationFunction_TanhCubic_Prob 0.00000000000000000000
ActivationFunction_SignedStep_Prob 0.00000000000000000000
ActivationFunction_UnsignedStep_Prob 0.00000000000000000000
ActivationFunction_SignedGauss_Prob 0.00000000000000000000
ActivationFunction_UnsignedGauss_Prob 0.00000000000000000000
ActivationFunction_Abs_Prob 0.00000000000000000000
ActivationFunction_SignedSine_Prob 0.00000000000000000000
ActivationFunction_UnsignedSine_Prob 0.00000000000000000000
ActivationFunction_SignedSquare_Prob 0.00000000000000000000
ActivationFunction_UnsignedSquare_Prob 0.00000000000000000000
ActivationFunction_Linear_Prob 0.00000000000000000000
MutateNeuronTimeConstantsProb 0.00000000000000000000
MutateNeuronBiasesProb 0.00000000000000000000
MinNeuronTimeConstant 0.00000000000000000000
MaxNeuronTimeConstant 0.00000000000000000000
MinNeuronBias 0.00000000000000000000
MaxNeuronBias 0.00000000000000000000
DisjointCoeff 1.00000000000000000000
ExcessCoeff 1.00000000000000000000
ActivationADiffCoeff 0.00000000000000000000
ActivationBDiffCoeff 0.00000000000000000000
WeightDiffCoeff 1.50000000000000000000
TimeConstantDiffCoeff 0.00000000000000000000
BiasDiffCoeff 0.00000000000000000000
ActivationFunctionDiffCoeff 0.00000000000000000000
CompatTreshold 5.00000000000000000000
MinCompatTreshold 0.20000000000000001000
CompatTresholdModifier 0.29999999999999999000
CompatTreshChangeInterval_Generations 1
CompatTreshChangeInterval_Evaluations 10
NEAT_ParametersEnd
InnovationDatabaseStart
NextInnovNum: 535
NextNeuronID: 49
Innovation 1 1 1 23 0 -1
Innovation 2 1 2 23 0 -1
Innovation 3 1 3 23 0 -1
Innovation 4 1 4 23 0 -1
Innovation 5 1 5 23 0 -1
Innovation 6 1 6 23 0 -1
Innovation 7 1 7 23 0 -1
Innovation 8 1 8 23 0 -1
Innovation 9 1 9 23 0 -1
Innovation 10 1 10 23 0 -1
Innovation 11 1 11 23 0 -1
Innovation 12 1 12 23 0 -1
Innovation 13 1 13 23 0 -1
Innovation 14 1 14 23 0 -1
Innovation 15 1 15 23 0 -1
Innovation 16 1 16 23 0 -1
Innovation 17 1 17 23 0 -1
Innovation 18 1 18 23 0 -1
Innovation 19 1 19 23 0 -1
Innovation 20 1 20 23 0 -1
Innovation 21 1 21 23 0 -1
Innovation 22 1 22 23 0 -1
Innovation 23 1 1 24 0 -1
Innovation 24 1 2 24 0 -1
Innovation 25 1 3 24 0 -1
Innovation 26 1 4 24 0 -1
Innovation 27 1 5 24 0 -1
Innovation 28 1 6 24 0 -1
Innovation 29 1 7 24 0 -1
Innovation 30 1 8 24 0 -1
Innovation 31 1 9 24 0 -1
Innovation 32 1 10 24 0 -1
Innovation 33 1 11 24 0 -1
Innovation 34 1 12 24 0 -1
Innovation 35 1 13 24 0 -1
Innovation 36 1 14 24 0 -1
Innovation 37 1 15 24 0 -1
Innovation 38 1 16 24 0 -1
Innovation 39 1 17 24 0 -1
Innovation 40 1 18 24 0 -1
Innovation 41 1 19 24 0 -1
Innovation 42 1 20 24 0 -1
Innovation 43 1 21 24 0 -1
Innovation 44 1 22 24 0 -1
Innovation 45 1 1 25 0 -1
Innovation 46 1 2 25 0 -1
Innovation 47 1 3 25 0 -1
Innovation 48 1 4 25 0 -1
Innovation 49 1 5 25 0 -1
Innovation 50 1 6 25 0 -1
Innovation 51 1 7 25 0 -1
Innovation 52 1 8 25 0 -1
Innovation 53 1 9 25 0 -1
Innovation 54 1 10 25 0 -1
Innovation 55 1 11 25 0 -1
Innovation 56 1 12 25 0 -1
Innovation 57 1 13 25 0 -1
Innovation 58 1 14 25 0 -1
Innovation 59 1 15 25 0 -1
Innovation 60 1 16 25 0 -1
Innovation 61 1 17 25 0 -1
Innovation 62 1 18 25 0 -1
Innovation 63 1 19 25 0 -1
Innovation 64 1 20 25 0 -1
Innovation 65 1 21 25 0 -1
Innovation 66 1 22 25 0 -1
Innovation 67 1 1 26 0 -1
Innovation 68 1 2 26 0 -1
Innovation 69 1 3 26 0 -1
Innovation 70 1 4 26 0 -1
Innovation 71 1 5 26 0 -1
Innovation 72 1 6 26 0 -1
Innovation 73 1 7 26 0 -1
Innovation 74 1 8 26 0 -1
Innovation 75 1 9 26 0 -1
Innovation 76 1 10 26 0 -1
Innovation 77 1 11 26 0 -1
Innovation 78 1 12 26 0 -1
Innovation 79 1 13 26 0 -1
Innovation 80 1 14 26 0 -1
Innovation 81 1 15 26 0 -1
Innovation 82 1 16 26 0 -1
Innovation 83 1 17 26 0 -1
Innovation 84 1 18 26 0 -1
Innovation 85 1 19 26 0 -1
Innovation 86 1 20 26 0 -1
Innovation 87 1 21 26 0 -1
Innovation 88 1 22 26 0 -1
Innovation 89 1 1 27 0 -1
Innovation 90 1 2 27 0 -1
Innovation 91 1 3 27 0 -1
Innovation 92 1 4 27 0 -1
Innovation 93 1 5 27 0 -1
Innovation 94 1 6 27 0 -1
Innovation 95 1 7 27 0 -1
Innovation 96 1 8 27 0 -1
Innovation 97 1 9 27 0 -1
Innovation 98 1 10 27 0 -1
Innovation 99 1 11 27 0 -1
Innovation 100 1 12 27 0 -1
Innovation 101 1 13 27 0 -1
Innovation 102 1 14 27 0 -1
Innovation 103 1 15 27 0 -1
Innovation 104 1 16 27 0 -1
Innovation 105 1 17 27 0 -1
