GenomeStart 18476
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 143 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 210 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 2.02518824
Link 2 10 2 0 4.44419650
Link 3 10 3 0 -2.61097033
Link 4 10 4 0 1.15265348
Link 6 10 6 0 0.67063455
Link 7 10 7 0 -1.78678219
Link 8 10 8 0 1.00654944
Link 9 10 9 0 3.74584760
Link 1 11 10 0 2.63722298
Link 2 11 11 0 0.55126616
Link 4 11 13 0 0.19637495
Link 5 11 14 0 -0.30116718
Link 6 11 15 0 -1.59436311
Link 7 11 16 0 -1.26316645
Link 8 11 17 0 -1.98969780
Link 9 11 18 0 -0.42957921
Link 1 12 19 0 4.88396379
Link 2 12 20 0 -0.70309766
Link 3 12 21 0 -1.99985198
Link 5 12 23 0 3.39798534
Link 7 12 25 0 -3.00725158
Link 9 12 27 0 1.11895626
Link 2 13 29 0 0.75743121
Link 4 13 31 0 -0.12777084
Link 6 13 33 0 1.56813160
Link 7 13 34 0 3.52215371
Link 8 13 35 0 -1.11142288
Link 9 13 36 0 0.35960673
Link 1 14 37 0 -0.52943442
Link 2 14 38 0 1.02542663
Link 3 14 39 0 -0.28226051
Link 4 14 40 0 -0.73406906
Link 5 14 41 0 2.62700618
Link 6 14 42 0 1.89910972
Link 7 14 43 0 -0.97135100
Link 8 14 44 0 -0.94384809
Link 9 14 45 0 5.71967657
Link 1 15 46 0 -3.89630148
Link 2 15 47 0 2.07417921
Link 3 15 48 0 2.35523549
Link 4 15 49 0 -0.92438308
Link 6 15 51 0 -2.31050220
Link 7 15 52 0 -1.43171374
Link 8 15 53 0 2.04397240
Link 9 15 54 0 1.99625334
Link 1 16 55 0 0.95532964
Link 2 16 56 0 1.96398810
Link 3 16 57 0 -1.72944005
Link 4 16 58 0 3.56168570
Link 5 16 59 0 -0.54856617
Link 6 16 60 0 -3.01883603
Link 7 16 61 0 -2.33301821
Link 8 16 62 0 0.24979026
Link 9 16 63 0 0.08863253
Link 8 19 71 0 1.05182998
Link 19 12 72 0 -0.81089681
Link 4 20 74 0 1.91441780
Link 20 12 75 0 2.08491532
Link 6 28 99 0 1.28141579
Link 28 12 100 0 0.36905061
Link 3 34 117 0 1.34612843
Link 34 13 118 0 -1.37434152
Link 5 38 136 0 1.52845617
Link 38 15 137 0 1.10627365
Link 3 39 139 0 1.18727776
Link 39 11 140 0 -0.64259855
Link 5 48 182 0 1.13030417
Link 48 13 183 0 -0.45018280
Link 1 60 238 0 1.27842756
Link 4 39 244 0 -1.43531846
Link 12 34 264 1 0.75980954
Link 68 10 300 0 -0.09370712
Link 8 20 346 0 0.06978397
Link 39 13 356 0 0.57550217
Link 1 39 378 0 -1.50139365
Link 12 20 438 1 1.95493888
Link 16 34 488 1 -0.24649726
Link 2 20 607 0 0.72208080
Link 4 38 609 0 2.16610898
Link 9 20 758 0 -0.33343216
Link 5 28 799 0 0.74379486
Link 60 143 897 0 0.38505692
Link 143 13 898 0 0.91010115
Link 2 34 918 0 1.95985835
Link 68 60 1234 0 -0.53272185
Link 10 60 1310 1 -0.02264744
Link 5 210 1406 0 2.96123770
Link 210 68 1407 0 0.98331967
Link 6 68 1686 0 1.02136163
Link 48 68 1788 0 0.20666810
Link 16 60 2054 1 0.30099002
Link 68 28 2171 0 -1.89716757
Link 39 143 2302 0 0.68496421
Link 11 210 2352 1 1.69259672
GenomeEnd

