GenomeStart 17407
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 143 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 210 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.96471054
Link 2 10 2 0 4.79319183
Link 3 10 3 0 -2.50825082
Link 4 10 4 0 1.15265348
Link 6 10 6 0 0.59158173
Link 7 10 7 0 -1.02561536
Link 8 10 8 0 1.01552160
Link 9 10 9 0 3.83651224
Link 1 11 10 0 2.49723074
Link 2 11 11 0 0.50038024
Link 4 11 13 0 -0.19584078
Link 5 11 14 0 -0.55447246
Link 6 11 15 0 -1.63357526
Link 7 11 16 0 -1.26316645
Link 8 11 17 0 -1.92444229
Link 9 11 18 0 -0.11576702
Link 1 12 19 0 5.29786020
Link 2 12 20 0 -0.10775039
Link 3 12 21 0 -2.25630859
Link 5 12 23 0 3.02121941
Link 7 12 25 0 -3.11339510
Link 8 12 26 0 -1.08150308
Link 9 12 27 0 1.10481819
Link 2 13 29 0 0.98405728
Link 4 13 31 0 0.15503823
Link 6 13 33 0 1.51325842
Link 7 13 34 0 2.91952012
Link 8 13 35 0 -0.33430075
Link 9 13 36 0 0.33441312
Link 1 14 37 0 -0.97834704
Link 2 14 38 0 0.57325795
Link 3 14 39 0 0.44979791
Link 4 14 40 0 -0.68277924
Link 5 14 41 0 2.76359671
Link 6 14 42 0 2.71874076
Link 7 14 43 0 -0.90912440
Link 8 14 44 0 -0.85709404
Link 9 14 45 0 5.43573452
Link 1 15 46 0 -3.86781023
Link 2 15 47 0 1.61249270
Link 3 15 48 0 1.91532195
Link 4 15 49 0 -0.72809115
Link 6 15 51 0 -2.54175267
Link 7 15 52 0 -1.49037141
Link 8 15 53 0 1.54195767
Link 9 15 54 0 1.81775963
Link 1 16 55 0 0.83402664
Link 2 16 56 0 2.05999070
Link 3 16 57 0 -1.43814137
Link 4 16 58 0 3.61058516
Link 5 16 59 0 -0.91944222
Link 6 16 60 0 -3.23524891
Link 7 16 61 0 -2.12476944
Link 8 16 62 0 0.38498631
Link 9 16 63 0 -0.43147848
Link 4 20 74 0 1.96025830
Link 20 12 75 0 2.09250336
Link 6 28 99 0 1.00000000
Link 28 12 100 0 0.28741889
Link 3 34 117 0 1.06593640
Link 34 13 118 0 -1.16627331
Link 5 38 136 0 1.66340485
Link 38 15 137 0 1.17479601
Link 3 39 139 0 1.19973961
Link 39 11 140 0 -0.54451894
Link 5 48 182 0 0.90168187
Link 48 13 183 0 -0.37954420
Link 1 60 238 0 1.27842756
Link 4 39 244 0 -1.62634599
Link 12 34 264 1 1.31847281
Link 68 10 300 0 -0.05910219
Link 8 20 346 0 0.28131749
Link 39 13 356 0 0.20360922
Link 1 39 378 0 -1.76589098
Link 12 20 438 1 1.77869948
Link 16 34 488 1 0.03889298
Link 2 20 607 0 0.69120864
Link 4 38 609 0 2.50491031
Link 9 20 758 0 -0.94813910
Link 5 28 799 0 0.89846147
Link 60 143 897 0 1.00000000
Link 143 13 898 0 0.82783311
Link 2 34 918 0 2.18848577
Link 68 60 1234 0 -0.63071162
Link 10 60 1310 1 -0.05822216
Link 5 210 1406 0 2.08617766
Link 210 68 1407 0 0.99281991
Link 6 68 1686 0 0.75919094
Link 48 68 1788 0 -0.40819726
Link 16 60 2054 1 1.10640988
Link 68 28 2171 0 -1.92094031
Link 39 143 2302 0 0.68496421
GenomeEnd

