GenomeStart 16449
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 56 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 85 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 88 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 91 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 130 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 157 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 165 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 179 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 224 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 264 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 303 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.73836757
Link 2 10 2 0 4.63766309
Link 3 10 3 0 -2.57386253
Link 4 10 4 0 -1.01507350
Link 5 10 5 0 -0.78382021
Link 6 10 6 0 0.63254928
Link 7 10 7 0 -0.64671748
Link 8 10 8 0 -0.72821379
Link 1 11 10 0 1.16231077
Link 2 11 11 0 0.30556460
Link 4 11 13 0 0.46080272
Link 5 11 14 0 0.78877626
Link 6 11 15 0 -0.81075281
Link 7 11 16 0 0.53597932
Link 8 11 17 0 -3.79878935
Link 9 11 18 0 0.85790184
Link 1 12 19 0 6.46711735
Link 2 12 20 0 0.72401966
Link 3 12 21 0 -1.12459159
Link 5 12 23 0 3.80293475
Link 7 12 25 0 -2.78101892
Link 8 12 26 0 -1.79355014
Link 9 12 27 0 0.51322542
Link 1 13 28 0 0.38786477
Link 2 13 29 0 1.44483137
Link 4 13 31 0 -2.03392240
Link 6 13 33 0 1.71727555
Link 7 13 34 0 1.87323399
Link 9 13 36 0 -0.25093014
Link 1 14 37 0 -0.74716379
Link 4 14 40 0 -0.71284456
Link 5 14 41 0 3.05440489
Link 6 14 42 0 1.63755140
Link 9 14 45 0 4.34984972
Link 1 15 46 0 -3.43601700
Link 3 15 48 0 1.92684008
Link 4 15 49 0 -1.94031874
Link 5 15 50 0 1.65686524
Link 6 15 51 0 -1.88660533
Link 7 15 52 0 -0.84799040
Link 8 15 53 0 0.22736084
Link 9 15 54 0 1.78868631
Link 1 16 55 0 1.50056653
Link 2 16 56 0 3.01000426
Link 3 16 57 0 -3.28597331
Link 4 16 58 0 3.47674398
Link 5 16 59 0 -1.08823323
Link 6 16 60 0 -3.57236262
Link 7 16 61 0 -2.60170909
Link 8 16 62 0 1.67695480
Link 9 16 63 0 0.15710657
Link 24 14 88 0 -0.22452471
Link 6 28 99 0 -0.14156189
Link 28 12 100 0 0.01083049
Link 8 29 102 0 1.18257896
Link 29 14 103 0 1.28003148
Link 34 13 118 0 -2.05390290
Link 7 37 130 0 1.25644375
Link 37 14 131 0 -0.86793002
Link 3 39 139 0 1.51886503
Link 39 11 140 0 0.34721210
Link 15 15 147 1 0.11003365
Link 5 48 182 0 1.16642623
Link 48 13 183 0 0.59862386
Link 8 56 222 0 1.00000000
Link 56 13 223 0 0.31054164
Link 12 34 264 1 2.20316434
Link 39 13 356 0 0.38935805
Link 8 85 423 0 1.26644161
Link 85 39 424 0 -0.42705565
Link 3 88 441 0 1.02649153
Link 88 34 442 0 0.59787102
Link 12 29 645 1 -1.09752764
Link 8 28 686 0 2.21440961
Link 91 29 741 0 0.43190389
Link 3 91 933 0 1.30083626
Link 157 130 1022 0 1.28999069
Link 2 24 1048 0 -1.83962273
Link 3 165 1087 0 2.52683536
Link 165 24 1088 0 0.16947821
Link 165 29 1159 0 -2.22307346
Link 165 165 1172 1 0.05642317
Link 130 179 1195 0 1.23985602
Link 179 91 1196 0 0.04906591
Link 28 34 1231 0 -0.45006678
Link 16 28 1300 1 -2.27727506
Link 29 130 1421 1 -2.77564133
Link 91 224 1500 0 1.31986870
Link 224 14 1501 0 0.89710684
Link 7 264 1810 0 1.18021933
Link 264 130 1811 0 -3.07906910
Link 2 303 2062 0 0.96637539
Link 303 157 2063 0 1.23135575
GenomeEnd

