GenomeStart 2866
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.06377102
Link 2 10 2 0 4.49106859
Link 3 10 3 0 -1.71485173
Link 4 10 4 0 -0.76968790
Link 5 10 5 0 -0.58684356
Link 6 10 6 0 0.86360071
Link 7 10 7 0 -0.20286207
Link 8 10 8 0 0.29787804
Link 9 10 9 0 3.12232791
Link 1 11 10 0 1.60717802
Link 2 11 11 0 0.34951834
Link 4 11 13 0 0.78543856
Link 5 11 14 0 -0.85155636
Link 6 11 15 0 -1.20118458
Link 7 11 16 0 -0.08761400
Link 8 11 17 0 -2.34126631
Link 9 11 18 0 -0.51425916
Link 1 12 19 0 4.81152430
Link 2 12 20 0 0.18595541
Link 3 12 21 0 -0.22561360
Link 5 12 23 0 2.93159685
Link 6 12 24 0 0.48043581
Link 7 12 25 0 -3.09174551
Link 8 12 26 0 -1.95746071
Link 9 12 27 0 0.19923507
Link 1 13 28 0 0.12599298
Link 2 13 29 0 1.27973913
Link 4 13 31 0 -0.19427205
Link 5 13 32 0 -0.49105024
Link 6 13 33 0 1.76357177
Link 7 13 34 0 1.72523111
Link 8 13 35 0 -0.30861178
Link 9 13 36 0 -0.40496864
Link 1 14 37 0 -0.38611847
Link 2 14 38 0 0.50157612
Link 3 14 39 0 -0.45951139
Link 4 14 40 0 -1.46648727
Link 5 14 41 0 2.37561581
Link 6 14 42 0 0.72866929
Link 7 14 43 0 -1.36428979
Link 8 14 44 0 0.33650540
Link 9 14 45 0 4.45570985
Link 1 15 46 0 -2.82399734
Link 2 15 47 0 2.64414280
Link 3 15 48 0 2.87971526
Link 4 15 49 0 -1.13378205
Link 5 15 50 0 1.80102044
Link 6 15 51 0 -2.84103481
Link 7 15 52 0 -0.69241245
Link 8 15 53 0 0.91355952
Link 9 15 54 0 1.35726858
Link 1 16 55 0 0.42424576
Link 2 16 56 0 1.70122113
Link 3 16 57 0 -1.42610542
Link 4 16 58 0 2.91178629
Link 5 16 59 0 -0.58468100
Link 6 16 60 0 -3.62328235
Link 7 16 61 0 -2.41097492
Link 8 16 62 0 0.16348164
Link 9 16 63 0 -0.24770298
Link 4 20 74 0 1.56582405
Link 20 12 75 0 1.97944929
Link 3 34 117 0 1.00000000
Link 34 13 118 0 -1.32871917
Link 3 39 139 0 1.00000000
Link 39 11 140 0 -0.31258364
Link 12 34 264 1 2.08422682
Link 39 13 356 0 0.70037258
Link 12 20 438 1 2.16012470
GenomeEnd

