GenomeStart 18710
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 143 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 210 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 363 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 2.03161399
Link 2 10 2 0 4.56945013
Link 3 10 3 0 -2.60952314
Link 4 10 4 0 1.15265348
Link 6 10 6 0 0.60052868
Link 7 10 7 0 -1.49375590
Link 8 10 8 0 1.07724762
Link 9 10 9 0 3.74546983
Link 1 11 10 0 2.51060239
Link 2 11 11 0 0.53825343
Link 4 11 13 0 0.04289338
Link 5 11 14 0 -0.48369769
Link 6 11 15 0 -1.64932391
Link 7 11 16 0 -1.26316645
Link 8 11 17 0 -1.99212224
Link 9 11 18 0 -0.27818866
Link 1 12 19 0 5.21153322
Link 2 12 20 0 -0.40542403
Link 3 12 21 0 -2.06513722
Link 5 12 23 0 3.15700166
Link 7 12 25 0 -3.02871892
Link 9 12 27 0 1.10826469
Link 2 13 29 0 0.88531227
Link 4 13 31 0 0.04665220
Link 6 13 33 0 1.56786778
Link 7 13 34 0 3.29042478
Link 8 13 35 0 -0.73588392
Link 9 13 36 0 0.35893190
Link 1 14 37 0 -0.71106425
Link 2 14 38 0 0.79915024
Link 3 14 39 0 0.15515466
Link 4 14 40 0 -0.73215523
Link 5 14 41 0 2.64984857
Link 6 14 42 0 2.15687918
Link 7 14 43 0 -0.97835150
Link 8 14 44 0 -0.94420957
Link 9 14 45 0 5.57770555
Link 1 15 46 0 -3.88561726
Link 2 15 47 0 1.85457231
Link 3 15 48 0 2.09647839
Link 4 15 49 0 -0.84821069
Link 6 15 51 0 -2.40793312
Link 7 15 52 0 -1.41783425
Link 8 15 53 0 1.78400824
Link 9 15 54 0 1.90177788
Link 1 16 55 0 0.89467814
Link 2 16 56 0 1.96444965
Link 3 16 57 0 -1.56569521
Link 4 16 58 0 3.58613543
Link 5 16 59 0 -0.67393953
Link 6 16 60 0 -3.09316994
Link 7 16 61 0 -2.32724281
Link 8 16 62 0 0.25341158
Link 9 16 63 0 -0.25336868
Link 8 19 71 0 1.02591499
Link 4 20 74 0 1.96119872
Link 20 12 75 0 2.17701929
Link 6 28 99 0 1.05589153
Link 28 12 100 0 0.36939074
Link 3 34 117 0 1.20603242
Link 34 13 118 0 -1.34288785
Link 5 38 136 0 1.60078947
Link 38 15 137 0 1.10451143
Link 3 39 139 0 1.18722584
Link 39 11 140 0 -0.64259855
Link 5 48 182 0 1.02416539
Link 48 13 183 0 -0.37952831
Link 1 60 238 0 1.27842756
Link 4 39 244 0 -1.44395807
Link 12 34 264 1 1.02558048
Link 68 10 300 0 -0.07702191
Link 8 20 346 0 0.16922017
Link 39 13 356 0 0.40083555
Link 1 39 378 0 -1.61616922
Link 12 20 438 1 1.88249373
Link 16 34 488 1 -0.10706914
Link 2 20 607 0 0.72208080
Link 4 38 609 0 2.32932020
Link 9 20 758 0 -0.64078563
Link 5 28 799 0 0.81976820
Link 60 143 897 0 0.76598079
Link 143 13 898 0 0.84841583
Link 2 34 918 0 2.07417206
Link 68 60 1234 0 -0.53534658
Link 10 60 1310 1 -0.04323495
Link 5 210 1406 0 2.52370768
Link 210 68 1407 0 0.92526157
Link 6 68 1686 0 0.89027629
Link 48 68 1788 0 -0.10160744
Link 16 60 2054 1 0.69802893
Link 68 28 2171 0 -1.89464172
Link 39 143 2302 0 0.68496421
Link 11 210 2352 1 1.87903439
Link 143 16 2470 0 -0.20966933
Link 19 363 2485 0 1.00000000
Link 363 12 2486 0 -0.92314106
GenomeEnd

