GenomeStart 17514
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 143 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 210 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.95594684
Link 2 10 2 0 5.05675466
Link 3 10 3 0 -2.61494322
Link 4 10 4 0 1.23376403
Link 6 10 6 0 0.34017963
Link 7 10 7 0 -1.29902567
Link 8 10 8 0 1.11505043
Link 9 10 9 0 4.09089758
Link 1 11 10 0 2.11823985
Link 2 11 11 0 0.53612215
Link 4 11 13 0 -0.03346919
Link 5 11 14 0 -0.86761460
Link 6 11 15 0 -1.69071126
Link 7 11 16 0 -1.32488869
Link 8 11 17 0 -2.26161566
Link 9 11 18 0 -0.15440384
Link 1 12 19 0 5.56208088
Link 2 12 20 0 -0.04376986
Link 3 12 21 0 -2.25630859
Link 5 12 23 0 2.94279906
Link 7 12 25 0 -2.83225301
Link 8 12 26 0 -1.04276981
Link 9 12 27 0 0.99585718
Link 2 13 29 0 0.96702732
Link 4 13 31 0 0.10774074
Link 6 13 33 0 1.69294877
Link 7 13 34 0 3.05627450
Link 8 13 35 0 -0.38884098
Link 9 13 36 0 0.16298160
Link 1 14 37 0 -0.96547610
Link 2 14 38 0 0.39733363
Link 3 14 39 0 0.38464565
Link 4 14 40 0 -0.48344181
Link 5 14 41 0 2.66114497
Link 6 14 42 0 2.33843346
Link 7 14 43 0 -0.88385108
Link 8 14 44 0 -0.74011142
Link 9 14 45 0 5.56254151
Link 1 15 46 0 -3.98177524
Link 2 15 47 0 1.63578200
Link 3 15 48 0 1.76484695
Link 4 15 49 0 -0.65344343
Link 6 15 51 0 -2.94207693
Link 7 15 52 0 -1.36461718
Link 8 15 53 0 1.69743524
Link 9 15 54 0 1.65044435
Link 1 16 55 0 0.69254123
Link 2 16 56 0 1.76632755
Link 3 16 57 0 -1.46092156
Link 4 16 58 0 3.80099140
Link 5 16 59 0 -0.86644728
Link 6 16 60 0 -2.86581298
Link 7 16 61 0 -2.36438689
Link 8 16 62 0 0.56344780
Link 9 16 63 0 -0.69421473
Link 4 20 74 0 1.92247006
Link 20 12 75 0 1.93492795
Link 6 28 99 0 1.12592957
Link 28 12 100 0 0.57108567
Link 3 34 117 0 0.76975578
Link 34 13 118 0 -1.13746403
Link 5 38 136 0 1.81889164
Link 38 15 137 0 1.12892979
Link 3 39 139 0 1.19571123
Link 39 11 140 0 -0.52360017
Link 5 48 182 0 0.90920945
Link 48 13 183 0 -0.28581416
Link 1 60 238 0 1.08107692
Link 4 39 244 0 -2.06852666
Link 12 34 264 1 1.56494227
Link 68 10 300 0 0.01925875
Link 8 20 346 0 0.51162671
Link 39 13 356 0 0.18051442
Link 1 39 378 0 -1.68672085
Link 12 20 438 1 1.98816941
Link 16 34 488 1 0.00578106
Link 2 20 607 0 0.72362906
Link 4 38 609 0 2.26548520
Link 9 20 758 0 -0.98551518
Link 5 28 799 0 1.12860118
Link 60 143 897 0 0.73876265
Link 143 13 898 0 0.79251164
Link 2 34 918 0 2.36290426
Link 68 60 1234 0 -0.51420003
Link 10 60 1310 1 -0.24119040
Link 5 210 1406 0 1.71474122
Link 210 68 1407 0 1.15240670
Link 6 68 1686 0 0.88288189
Link 48 68 1788 0 -0.79619192
Link 16 60 2054 1 1.33255016
Link 68 28 2171 0 -1.90277865
GenomeEnd

