GenomeStart 41747
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 121 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 143 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 178 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 210 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 216 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 221 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 292 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 306 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 332 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 350 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 363 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 372 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 416 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 470 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 486 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 516 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 573 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 594 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 695 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 789 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 876 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 888 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.95331920
Link 2 10 2 0 4.52195166
Link 3 10 3 0 -2.73174515
Link 4 10 4 0 1.10840221
Link 6 10 6 0 0.77768405
Link 7 10 7 0 -1.49886764
Link 8 10 8 0 1.34184895
Link 1 11 10 0 2.59586787
Link 2 11 11 0 0.18766365
Link 4 11 13 0 0.68262235
Link 5 11 14 0 -0.41723311
Link 6 11 15 0 -1.47041214
Link 7 11 16 0 -0.97990520
Link 8 11 17 0 -1.64436479
Link 9 11 18 0 -0.37691454
Link 1 12 19 0 5.15112882
Link 2 12 20 0 -0.31180624
Link 3 12 21 0 -2.05914501
Link 5 12 23 0 3.49622227
Link 7 12 25 0 -3.07320951
Link 8 12 26 0 -2.41055148
Link 9 12 27 0 1.20454628
Link 2 13 29 0 1.08681373
Link 4 13 31 0 -0.03240141
Link 6 13 33 0 1.56796671
Link 7 13 34 0 3.29042478
Link 8 13 35 0 -0.85248752
Link 9 13 36 0 -0.22688991
Link 1 14 37 0 -0.70559956
Link 2 14 38 0 0.76847056
Link 3 14 39 0 -0.08540408
Link 4 14 40 0 -0.62019173
Link 5 14 41 0 2.96129304
Link 6 14 42 0 2.22103950
Link 7 14 43 0 -1.09385200
Link 8 14 44 0 -0.98737843
Link 9 14 45 0 5.51122048
Link 1 15 46 0 -3.81273252
Link 2 15 47 0 1.74476887
Link 3 15 48 0 1.72946242
Link 4 15 49 0 -0.79539455
Link 6 15 51 0 -2.27539267
Link 7 15 52 0 -1.11187361
Link 8 15 53 0 2.13938324
Link 9 15 54 0 2.02216758
Link 1 16 55 0 0.91602017
Link 2 16 56 0 2.01671113
Link 3 16 57 0 -1.48621166
Link 4 16 58 0 3.54728335
Link 5 16 59 0 -0.68571953
Link 6 16 60 0 -3.03632200
Link 7 16 61 0 -2.27956144
Link 9 16 63 0 -0.25646506
Link 4 20 74 0 1.68646888
Link 20 12 75 0 2.21304794
Link 6 28 99 0 0.94580724
Link 28 12 100 0 0.53004706
Link 3 34 117 0 1.16768304
Link 34 13 118 0 -1.20321608
Link 5 38 136 0 1.56077750
Link 38 15 137 0 0.92468249
Link 3 39 139 0 1.19635253
Link 39 11 140 0 -0.26352581
Link 5 48 182 0 0.93386930
Link 8 51 200 0 1.02818679
Link 51 19 201 0 1.01999534
Link 14 19 202 1 0.75822148
Link 1 60 238 0 1.33043299
Link 12 34 264 1 1.24109086
Link 8 38 290 0 3.38377141
Link 68 10 300 0 -0.01288980
Link 8 20 346 0 0.16922017
Link 39 13 356 0 0.41661372
Link 1 39 378 0 -1.65920868
Link 12 20 438 1 2.56265772
Link 16 34 488 1 -0.12380870
Link 2 39 499 0 3.50870473
Link 2 20 607 0 0.70728189
Link 4 38 609 0 2.36705854
Link 8 121 703 0 0.99728987
Link 121 31 704 0 0.95782402
Link 9 20 758 0 -0.87146044
Link 5 28 799 0 0.05273478
Link 60 143 897 0 0.86864157
Link 143 13 898 0 0.78874028
Link 2 34 918 0 2.19296657
Link 39 68 1027 0 0.25449851
Link 5 31 1074 0 -0.70038508
Link 178 39 1193 0 -1.46183085
Link 6 31 1219 0 -0.67192727
Link 10 60 1310 1 -0.20922627
Link 5 210 1406 0 2.48226282
Link 210 68 1407 0 0.84879288
Link 68 216 1453 0 0.99269675
Link 221 16 1489 0 0.05165141
Link 6 68 1686 0 0.89027629
Link 2 28 1944 0 -1.76233089
Link 48 292 1995 0 1.02930354
Link 292 13 1996 0 -0.34038255
Link 5 306 2083 0 -0.73753247
Link 306 28 2084 0 0.89896539
Link 11 210 2352 1 1.97225322
Link 16 350 2375 1 1.00000000
Link 350 60 2376 1 0.73704595
Link 143 16 2470 0 -0.18768769
Link 19 363 2485 0 0.90990318
Link 363 12 2486 0 -1.38758149
Link 372 143 2543 0 0.64680966
Link 31 68 2687 0 -0.83782067
Link 1 416 2827 0 0.97743724
Link 416 19 2828 0 1.89447657
Link 7 372 2940 0 0.07930264
Link 19 19 3043 1 -0.22536393
Link 4 470 3180 0 1.00000000
Link 470 178 3181 0 0.95842265
Link 68 486 3291 0 1.07562802
Link 486 332 3292 0 1.08257911
Link 332 516 3503 0 1.00000000
Link 10 143 3772 1 0.19497780
Link 5 573 3923 0 1.00000000
Link 573 306 3924 0 1.15295191
Link 216 594 4058 0 1.00915799
Link 594 60 4059 0 -0.60542631
Link 16 416 4207 1 1.23948500
Link 3 332 4655 0 1.14630646
Link 292 372 4683 1 3.19785034
Link 31 695 4706 0 1.00000000
Link 695 19 4707 0 -0.51882385
Link 8 306 5151 0 0.18473392
Link 31 789 5308 0 1.00000000
Link 789 221 5309 0 1.00544474
Link 416 210 5346 0 -0.96088606
Link 121 306 5891 0 -0.01945796
Link 516 876 5991 0 1.00000000
Link 876 28 5992 0 -2.05620077
Link 48 888 6058 0 1.00000000
Link 888 19 6059 0 4.30904828
Link 9 416 6078 0 0.31269311
Link 292 695 6311 1 -1.87755890
GenomeEnd

