GenomeStart 4798
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 91 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.51898720
Link 2 10 2 0 4.72401921
Link 3 10 3 0 -1.21209698
Link 4 10 4 0 -1.21244302
Link 5 10 5 0 -0.59980071
Link 6 10 6 0 1.03021338
Link 7 10 7 0 -0.08377477
Link 8 10 8 0 -0.40683668
Link 9 10 9 0 2.53847357
Link 1 11 10 0 1.59493712
Link 2 11 11 0 0.31423956
Link 4 11 13 0 0.49333652
Link 5 11 14 0 0.59826783
Link 6 11 15 0 -1.00568360
Link 7 11 16 0 -0.28915150
Link 8 11 17 0 -3.26238908
Link 9 11 18 0 0.27739927
Link 1 12 19 0 4.85576239
Link 2 12 20 0 1.08721467
Link 3 12 21 0 -1.12871849
Link 5 12 23 0 3.31371411
Link 7 12 25 0 -2.57663384
Link 8 12 26 0 -2.28085675
Link 9 12 27 0 0.70245324
Link 1 13 28 0 0.19655238
Link 2 13 29 0 0.76008831
Link 4 13 31 0 -0.59380533
Link 5 13 32 0 -0.48264410
Link 6 13 33 0 2.24856798
Link 7 13 34 0 1.94966794
Link 8 13 35 0 0.54956467
Link 9 13 36 0 0.08556459
Link 1 14 37 0 -0.82934951
Link 3 14 39 0 -0.20814885
Link 4 14 40 0 -1.19057920
Link 5 14 41 0 2.74627194
Link 6 14 42 0 1.35904236
Link 7 14 43 0 -0.83788524
Link 8 14 44 0 -1.24397364
Link 9 14 45 0 4.79211703
Link 1 15 46 0 -2.96408987
Link 2 15 47 0 2.04973125
Link 3 15 48 0 3.73668247
Link 4 15 49 0 -1.52409373
Link 5 15 50 0 1.75368294
Link 6 15 51 0 -2.47899685
Link 7 15 52 0 -0.64101766
Link 8 15 53 0 0.71943564
Link 9 15 54 0 0.64967435
Link 1 16 55 0 0.40819558
Link 2 16 56 0 2.53537237
Link 3 16 57 0 -3.14566210
Link 4 16 58 0 3.64999365
Link 5 16 59 0 -1.54787745
Link 6 16 60 0 -3.98666266
Link 7 16 61 0 -1.86914072
Link 8 16 62 0 0.23008095
Link 9 16 63 0 -0.58616049
Link 6 28 99 0 0.62005415
Link 28 12 100 0 0.14172994
Link 8 29 102 0 0.54380027
Link 29 14 103 0 0.64812830
Link 3 34 117 0 0.83346201
Link 34 13 118 0 -1.67509732
Link 3 39 139 0 1.06577698
Link 39 11 140 0 0.32378699
Link 8 39 263 0 -1.22306508
Link 12 34 264 1 1.65144104
Link 39 13 356 0 0.31878904
Link 2 91 462 0 0.71958791
Link 91 14 463 0 1.12945166
Link 8 28 686 0 1.69588331
Link 6 29 729 0 -1.33333111
GenomeEnd

