GenomeStart 36948
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 143 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 178 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 210 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 216 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 221 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 292 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 306 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 332 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 350 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 363 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 372 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 416 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 486 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 573 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 594 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 695 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 789 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.94929364
Link 2 10 2 0 4.52195166
Link 3 10 3 0 -2.71423784
Link 4 10 4 0 1.11056209
Link 6 10 6 0 0.77768405
Link 7 10 7 0 -1.49886764
Link 8 10 8 0 1.34184895
Link 1 11 10 0 2.59586787
Link 2 11 11 0 0.18766365
Link 4 11 13 0 0.68431366
Link 5 11 14 0 -0.41723311
Link 6 11 15 0 -1.47041214
Link 7 11 16 0 -1.00078258
Link 8 11 17 0 -1.64436479
Link 9 11 18 0 -0.37691454
Link 1 12 19 0 5.15112882
Link 2 12 20 0 -0.31180624
Link 3 12 21 0 -2.05914501
Link 5 12 23 0 3.50093201
Link 7 12 25 0 -3.06600619
Link 8 12 26 0 -2.41055148
Link 9 12 27 0 1.19380890
Link 2 13 29 0 1.09878473
Link 4 13 31 0 -0.03235426
Link 6 13 33 0 1.56796671
Link 7 13 34 0 3.29042478
Link 8 13 35 0 -0.85248752
Link 9 13 36 0 -0.22688991
Link 1 14 37 0 -0.71518866
Link 2 14 38 0 0.78235814
Link 3 14 39 0 -0.08540408
Link 4 14 40 0 -0.63274354
Link 5 14 41 0 2.96129304
Link 6 14 42 0 2.22103950
Link 7 14 43 0 -1.09385200
Link 8 14 44 0 -0.96433993
Link 9 14 45 0 5.50195159
Link 1 15 46 0 -3.80216425
Link 2 15 47 0 1.74476887
Link 3 15 48 0 1.72946242
Link 4 15 49 0 -0.79539455
Link 6 15 51 0 -2.28830818
Link 7 15 52 0 -1.11187361
Link 8 15 53 0 2.13938324
Link 9 15 54 0 2.00855135
Link 1 16 55 0 0.91617845
Link 2 16 56 0 2.01671113
Link 3 16 57 0 -1.48621166
Link 4 16 58 0 3.54700007
Link 5 16 59 0 -0.70224863
Link 6 16 60 0 -3.03632200
Link 7 16 61 0 -2.25252600
Link 9 16 63 0 -0.25646506
Link 8 19 71 0 1.02591499
Link 4 20 74 0 1.70744809
Link 20 12 75 0 2.21304794
Link 6 28 99 0 0.94580724
Link 28 12 100 0 0.53004706
Link 8 31 108 0 0.95496742
Link 3 34 117 0 1.16331510
Link 34 13 118 0 -1.22974211
Link 5 38 136 0 1.56077750
Link 38 15 137 0 0.93744931
Link 3 39 139 0 1.19635253
Link 39 11 140 0 -0.26352581
Link 5 48 182 0 0.93386930
Link 14 19 202 1 0.78921292
Link 1 60 238 0 1.33043299
Link 12 34 264 1 1.24109086
Link 8 38 290 0 3.38377141
Link 68 10 300 0 -0.01288980
Link 8 20 346 0 0.16922017
Link 39 13 356 0 0.41661372
Link 1 39 378 0 -1.65920868
Link 12 20 438 1 2.57661043
Link 16 34 488 1 -0.12271185
Link 2 39 499 0 3.49818181
Link 2 20 607 0 0.70728189
Link 4 38 609 0 2.36705854
Link 9 20 758 0 -0.87146044
Link 60 143 897 0 0.88228972
Link 143 13 898 0 0.79267979
Link 2 34 918 0 2.19296657
Link 39 68 1027 0 0.25658070
Link 4 178 1192 0 0.94062768
Link 178 39 1193 0 -1.46657772
Link 10 60 1310 1 -0.20922627
Link 5 210 1406 0 2.48221808
Link 210 68 1407 0 0.84879288
Link 68 216 1453 0 0.99269675
Link 221 16 1489 0 0.05165141
Link 6 68 1686 0 0.89027629
Link 2 28 1944 0 -1.76233089
Link 48 292 1995 0 1.02930354
Link 292 13 1996 0 -0.34038255
Link 5 306 2083 0 -0.73753247
Link 306 28 2084 0 0.89897239
Link 332 28 2273 0 -2.05067203
Link 11 210 2352 1 1.97225322
Link 16 350 2375 1 1.00000000
