GenomeStart 3124
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 91 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.01703154
Link 2 10 2 0 4.80802319
Link 3 10 3 0 -1.35216719
Link 4 10 4 0 -1.35089063
Link 5 10 5 0 -0.74662276
Link 6 10 6 0 1.08647704
Link 7 10 7 0 0.07311610
Link 9 10 9 0 2.59183999
Link 1 11 10 0 1.82069499
Link 2 11 11 0 0.19048839
Link 4 11 13 0 0.46410788
Link 5 11 14 0 0.33204992
Link 6 11 15 0 -0.77800914
Link 7 11 16 0 -0.14969533
Link 8 11 17 0 -2.85460798
Link 9 11 18 0 0.32376185
Link 1 12 19 0 4.84180560
Link 2 12 20 0 0.46264061
Link 3 12 21 0 -1.02020597
Link 5 12 23 0 3.58790622
Link 7 12 25 0 -2.92408045
Link 8 12 26 0 -2.16677149
Link 9 12 27 0 0.53062515
Link 1 13 28 0 0.24001379
Link 2 13 29 0 1.11243274
Link 4 13 31 0 -0.30449303
Link 5 13 32 0 -0.09035962
Link 7 13 34 0 1.98504471
Link 8 13 35 0 -0.23876783
Link 9 13 36 0 -0.23104437
Link 1 14 37 0 -0.82934951
Link 3 14 39 0 -0.25476546
Link 4 14 40 0 -1.36497296
Link 5 14 41 0 2.73466938
Link 6 14 42 0 1.73539669
Link 7 14 43 0 -0.91528395
Link 9 14 45 0 4.79632121
Link 1 15 46 0 -2.62652684
Link 2 15 47 0 1.80797367
Link 3 15 48 0 3.36878497
Link 4 15 49 0 -1.72377730
Link 5 15 50 0 1.60136639
Link 6 15 51 0 -2.35940675
Link 7 15 52 0 -0.82901537
Link 8 15 53 0 0.46074563
Link 9 15 54 0 1.97846868
Link 1 16 55 0 0.50221237
Link 2 16 56 0 2.40539226
Link 3 16 57 0 -1.71079622
Link 4 16 58 0 3.00863039
Link 5 16 59 0 -1.60907998
Link 6 16 60 0 -3.62035811
Link 7 16 61 0 -1.72241120
Link 8 16 62 0 0.39172505
Link 9 16 63 0 -0.56657541
Link 6 28 99 0 1.00000000
Link 28 12 100 0 0.35999479
Link 8 29 102 0 0.75612595
Link 29 14 103 0 -0.12188851
Link 3 34 117 0 0.82698921
Link 34 13 118 0 -1.35049274
Link 3 39 139 0 0.82857056
Link 39 11 140 0 0.33461972
Link 6 57 226 0 1.00000000
Link 57 13 227 0 1.25781790
Link 8 62 253 0 1.00000000
Link 62 10 254 0 -0.58474575
Link 8 39 263 0 -1.56533183
Link 12 34 264 1 2.11496538
Link 39 13 356 0 0.14065428
Link 2 91 462 0 1.00000000
Link 91 14 463 0 0.89145541
Link 28 39 515 0 -0.35153784
GenomeEnd

