GenomeStart 256
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.59590655
Link 2 10 2 0 -1.24812321
Link 3 10 3 0 0.17666945
Link 4 10 4 0 -0.56517375
Link 5 10 5 0 1.26972201
Link 6 10 6 0 -1.59677669
Link 7 10 7 0 -1.93634682
Link 8 10 8 0 0.61291433
Link 9 10 9 0 0.78252722
Link 1 11 10 0 0.42851661
Link 2 11 11 0 0.86271066
Link 3 11 12 0 0.32532909
Link 4 11 13 0 -3.20995122
Link 5 11 14 0 1.77714840
Link 6 11 15 0 -1.77511358
Link 7 11 16 0 -2.81399293
Link 8 11 17 0 -1.69895029
Link 9 11 18 0 -0.05830823
Link 1 12 19 0 3.57850110
Link 2 12 20 0 -0.18121471
Link 3 12 21 0 1.20555326
Link 4 12 22 0 0.56248167
Link 5 12 23 0 1.07820351
Link 6 12 24 0 2.32903127
Link 7 12 25 0 -0.37858677
Link 8 12 26 0 -0.45934479
Link 9 12 27 0 0.35746793
Link 1 13 28 0 0.54101434
Link 2 13 29 0 1.86166445
Link 3 13 30 0 -0.03908148
Link 4 13 31 0 -1.32368662
Link 5 13 32 0 0.47085217
Link 6 13 33 0 1.38029443
Link 7 13 34 0 -0.97779451
Link 8 13 35 0 3.89766981
Link 9 13 36 0 -2.21059125
Link 1 14 37 0 0.80285981
Link 2 14 38 0 2.06095353
Link 3 14 39 0 -3.00462495
Link 4 14 40 0 1.48327793
Link 5 14 41 0 1.12540879
Link 6 14 42 0 -0.52203096
Link 7 14 43 0 2.14379421
Link 8 14 44 0 2.40250155
Link 9 14 45 0 0.47875648
Link 1 15 46 0 0.41814425
Link 2 15 47 0 3.54523119
Link 3 15 48 0 3.46037857
Link 4 15 49 0 3.65411247
Link 5 15 50 0 -0.69212739
Link 6 15 51 0 -0.14349735
Link 7 15 52 0 0.40957137
Link 8 15 53 0 1.61255532
Link 9 15 54 0 1.24668258
Link 1 16 55 0 -3.19040911
Link 2 16 56 0 1.19682507
Link 3 16 57 0 -3.12142312
Link 4 16 58 0 -2.68040199
Link 5 16 59 0 -0.19383862
Link 6 16 60 0 0.68402175
Link 7 16 61 0 2.89281693
Link 8 16 62 0 0.36354006
Link 9 16 63 0 -3.10066674
GenomeEnd

