GenomeStart 17279
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 143 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 210 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.94718314
Link 2 10 2 0 5.32031750
Link 3 10 3 0 -2.50825082
Link 4 10 4 0 1.15265348
Link 6 10 6 0 0.59158173
Link 7 10 7 0 -1.02561536
Link 8 10 8 0 1.21313105
Link 9 10 9 0 4.10854718
Link 1 11 10 0 2.49723074
Link 2 11 11 0 0.50038024
Link 4 11 13 0 -0.08099600
Link 5 11 14 0 -0.55447246
Link 6 11 15 0 -1.63357526
Link 7 11 16 0 -1.38661093
Link 8 11 17 0 -1.92444229
Link 9 11 18 0 -0.11576702
Link 1 12 19 0 5.29786020
Link 2 12 20 0 0.02021068
Link 3 12 21 0 -2.25630859
Link 5 12 23 0 3.02121941
Link 7 12 25 0 -2.55111091
Link 8 12 26 0 -1.36605192
Link 9 12 27 0 0.88689618
Link 2 13 29 0 0.98405728
Link 4 13 31 0 0.15503823
Link 6 13 33 0 1.51325842
Link 7 13 34 0 2.91952012
Link 8 13 35 0 -0.33430075
Link 9 13 36 0 0.25505244
Link 1 14 37 0 -0.95260516
Link 2 14 38 0 0.57325795
Link 3 14 39 0 0.44979791
Link 4 14 40 0 -0.68277924
Link 5 14 41 0 2.76359671
Link 6 14 42 0 2.71874076
Link 7 14 43 0 -0.90912440
Link 8 14 44 0 -0.57572853
Link 9 14 45 0 5.43573452
Link 1 15 46 0 -3.86781023
Link 2 15 47 0 1.59377288
Link 3 15 48 0 1.91532195
Link 4 15 49 0 -0.72809115
Link 6 15 51 0 -3.02678824
Link 7 15 52 0 -1.49037141
Link 8 15 53 0 1.75913385
Link 9 15 54 0 1.70399440
Link 1 16 55 0 0.83402664
Link 2 16 56 0 2.05999070
Link 3 16 57 0 -1.43814137
Link 4 16 58 0 3.61058516
Link 5 16 59 0 -0.91944222
Link 6 16 60 0 -3.23524891
Link 7 16 61 0 -2.12476944
Link 8 16 62 0 0.38498631
Link 9 16 63 0 -0.43147848
Link 4 20 74 0 1.96025830
Link 20 12 75 0 1.76979854
Link 6 28 99 0 1.20153502
Link 28 12 100 0 0.77714345
Link 3 34 117 0 0.47357515
Link 34 13 118 0 -1.16627331
Link 5 38 136 0 1.66340485
Link 38 15 137 0 1.17479601
Link 3 39 139 0 1.19291675
Link 39 11 140 0 -0.50268140
Link 5 48 182 0 0.90168187
Link 48 13 183 0 -0.37954420
Link 1 60 238 0 1.27842756
Link 4 39 244 0 -2.48348295
Link 12 34 264 1 1.31847281
Link 68 10 300 0 -0.05910219
Link 8 20 346 0 0.74193593
Link 39 13 356 0 0.20360922
Link 1 39 378 0 -1.76589098
Link 12 20 438 1 1.83680406
Link 16 34 488 1 0.03889298
Link 2 20 607 0 0.75604948
Link 4 38 609 0 2.20253401
Link 9 20 758 0 -0.94813910
Link 5 28 799 0 0.89846147
Link 60 143 897 0 0.38776917
Link 143 13 898 0 0.75719016
Link 2 34 918 0 2.18848577
Link 68 60 1234 0 -0.63071162
Link 10 60 1310 1 -0.29008494
Link 5 210 1406 0 1.42944575
Link 210 68 1407 0 1.23102013
Link 6 68 1686 0 1.02792850
Link 48 68 1788 0 -0.40819726
Link 16 60 2054 1 1.22519338
Link 68 28 2171 0 -2.04400718
GenomeEnd

