GenomeStart 8404
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.39941480
Link 2 10 2 0 5.00286837
Link 3 10 3 0 -2.17049786
Link 4 10 4 0 0.25151231
Link 5 10 5 0 0.12001591
Link 6 10 6 0 0.57778846
Link 7 10 7 0 -1.17940950
Link 8 10 8 0 0.93840301
Link 9 10 9 0 3.18082318
Link 1 11 10 0 1.83569818
Link 2 11 11 0 0.76377459
Link 4 11 13 0 0.15076802
Link 5 11 14 0 -0.78679224
Link 6 11 15 0 -1.29792210
Link 7 11 16 0 -1.25581117
Link 8 11 17 0 -2.64867125
Link 9 11 18 0 -0.20155487
Link 1 12 19 0 5.81919077
Link 2 12 20 0 -0.45045503
Link 3 12 21 0 -1.68957097
Link 5 12 23 0 2.79754152
Link 6 12 24 0 0.29818433
Link 7 12 25 0 -2.73097221
Link 8 12 26 0 -1.41173361
Link 9 12 27 0 1.09267539
Link 2 13 29 0 1.04492143
Link 4 13 31 0 0.09103217
Link 5 13 32 0 -0.59570520
Link 6 13 33 0 1.78340330
Link 7 13 34 0 2.88102331
Link 8 13 35 0 -0.45694850
Link 9 13 36 0 -0.49523918
Link 1 14 37 0 -0.97911025
Link 2 14 38 0 0.17807392
Link 3 14 39 0 -0.19832413
Link 4 14 40 0 -1.70045399
Link 5 14 41 0 2.49095198
Link 6 14 42 0 2.23103205
Link 7 14 43 0 -1.28663347
Link 8 14 44 0 -0.42615976
Link 9 14 45 0 4.70851718
Link 1 15 46 0 -3.03848788
Link 2 15 47 0 1.85624457
Link 3 15 48 0 2.13367543
Link 4 15 49 0 -1.05094562
Link 6 15 51 0 -2.44957598
Link 7 15 52 0 -1.30990430
Link 8 15 53 0 1.27791870
Link 9 15 54 0 1.54291018
Link 1 16 55 0 0.98278980
Link 2 16 56 0 1.18926056
Link 3 16 57 0 -1.70478605
Link 4 16 58 0 2.69327703
Link 5 16 59 0 -1.11343251
Link 6 16 60 0 -3.04374036
Link 7 16 61 0 -2.45997170
Link 8 16 62 0 0.75867251
Link 9 16 63 0 -0.76163496
Link 4 20 74 0 2.23789210
Link 20 12 75 0 2.83448829
Link 3 34 117 0 1.84152451
Link 34 13 118 0 -1.18911144
Link 5 38 136 0 1.07278708
Link 38 15 137 0 1.14260404
Link 3 39 139 0 1.47279253
Link 39 11 140 0 -0.63486654
Link 1 60 238 0 1.77424916
Link 60 13 239 0 0.72571136
Link 4 39 244 0 -1.02372267
Link 12 34 264 1 1.68819052
Link 39 13 356 0 0.33247769
Link 12 20 438 1 1.78599336
Link 2 34 918 0 2.14796622
GenomeEnd

