GenomeStart 3826
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 91 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.51898720
Link 2 10 2 0 4.73373898
Link 3 10 3 0 -1.31927915
Link 4 10 4 0 -1.18201867
Link 5 10 5 0 -0.74662276
Link 6 10 6 0 1.08647704
Link 7 10 7 0 0.08615013
Link 8 10 8 0 -0.35356964
Link 9 10 9 0 2.53466112
Link 1 11 10 0 1.70720242
Link 2 11 11 0 0.25278698
Link 4 11 13 0 0.46204363
Link 5 11 14 0 0.59826783
Link 6 11 15 0 -0.66988476
Link 7 11 16 0 -0.12374440
Link 8 11 17 0 -3.18197823
Link 9 11 18 0 0.05471066
Link 1 12 19 0 5.05789433
Link 2 12 20 0 0.97885945
Link 3 12 21 0 -1.25635589
Link 5 12 23 0 3.24077368
Link 7 12 25 0 -2.42323507
Link 8 12 26 0 -2.45088268
Link 9 12 27 0 0.86917734
Link 1 13 28 0 0.22288009
Link 2 13 29 0 0.76737719
Link 4 13 31 0 -0.41084537
Link 5 13 32 0 -0.57245238
Link 6 13 33 0 2.76854187
Link 7 13 34 0 1.98504471
Link 8 13 35 0 0.69727953
Link 9 13 36 0 0.08556459
Link 1 14 37 0 -0.82934951
Link 3 14 39 0 -0.45009771
Link 4 14 40 0 -1.46962114
Link 5 14 41 0 2.60138174
Link 6 14 42 0 1.74159735
Link 7 14 43 0 -1.15455513
Link 9 14 45 0 4.78791285
Link 1 15 46 0 -2.62652684
Link 2 15 47 0 1.86314435
Link 3 15 48 0 3.62632462
Link 4 15 49 0 -1.54487086
Link 5 15 50 0 1.75613276
Link 6 15 51 0 -2.35940675
Link 7 15 52 0 -0.81142277
Link 8 15 53 0 0.46074563
Link 9 15 54 0 0.60932276
Link 1 16 55 0 0.34283075
Link 2 16 56 0 2.41734060
Link 3 16 57 0 -2.51276411
Link 4 16 58 0 3.64999365
Link 5 16 59 0 -1.82824908
Link 6 16 60 0 -3.98666266
Link 7 16 61 0 -1.73016555
Link 8 16 62 0 0.47678892
Link 9 16 63 0 -0.56657541
Link 6 28 99 0 0.70581302
Link 28 12 100 0 -0.07653492
Link 8 29 102 0 0.54380027
Link 29 14 103 0 0.70383101
Link 3 34 117 0 0.78474943
Link 34 13 118 0 -1.67359162
Link 3 39 139 0 1.03141160
Link 39 11 140 0 0.33667847
Link 8 39 263 0 -1.31385854
Link 12 34 264 1 1.65144104
Link 39 13 356 0 0.43270025
Link 2 91 462 0 0.71958791
Link 91 14 463 0 0.92699622
GenomeEnd

