GenomeStart 143
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.61909965
Link 2 10 2 0 -0.08761070
Link 3 10 3 0 1.07762172
Link 4 10 4 0 -0.12820032
Link 5 10 5 0 -1.05201059
Link 6 10 6 0 0.31085372
Link 7 10 7 0 0.34479951
Link 8 10 8 0 -0.66210245
Link 9 10 9 0 0.08755472
Link 1 11 10 0 -0.68418451
Link 2 11 11 0 -0.07985267
Link 3 11 12 0 0.29140611
Link 4 11 13 0 -0.64131289
Link 5 11 14 0 0.67298692
Link 6 11 15 0 -0.10514063
Link 7 11 16 0 -0.32552842
Link 8 11 17 0 -0.14037727
Link 9 11 18 0 -0.51044329
Link 1 12 19 0 -0.18459758
Link 2 12 20 0 0.31659343
Link 3 12 21 0 0.47959903
Link 4 12 22 0 0.06574531
Link 5 12 23 0 0.90806443
Link 6 12 24 0 0.81479957
Link 7 12 25 0 0.96410160
Link 8 12 26 0 0.47292222
Link 9 12 27 0 -0.00368468
Link 1 13 28 0 0.13866879
Link 2 13 29 0 0.63953443
Link 3 13 30 0 -0.92336346
Link 4 13 31 0 0.27885442
Link 5 13 32 0 0.49938588
Link 6 13 33 0 -0.11676026
Link 7 13 34 0 -0.84631949
Link 8 13 35 0 -0.32351578
Link 9 13 36 0 -0.02876258
Link 1 14 37 0 0.16069675
Link 2 14 38 0 -1.09716172
Link 3 14 39 0 -0.57826492
Link 4 14 40 0 1.19125076
Link 5 14 41 0 -0.74721286
Link 6 14 42 0 0.25032149
Link 7 14 43 0 0.68047592
Link 8 14 44 0 0.73730384
Link 9 14 45 0 0.35386644
Link 1 15 46 0 -0.31849873
Link 2 15 47 0 -0.09474251
Link 3 15 48 0 1.05473824
Link 4 15 49 0 0.02086431
Link 5 15 50 0 1.41072988
Link 6 15 51 0 0.62927602
Link 7 15 52 0 0.07409141
Link 8 15 53 0 0.27604423
Link 9 15 54 0 -0.25286417
Link 1 16 55 0 -0.32593442
Link 2 16 56 0 0.23586578
Link 3 16 57 0 -0.32129544
Link 4 16 58 0 0.34220126
Link 5 16 59 0 0.02745958
Link 6 16 60 0 -0.60621498
Link 7 16 61 0 -0.82991419
Link 8 16 62 0 0.24851681
Link 9 16 63 0 -0.42952580
GenomeEnd

