GenomeStart 46077
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 121 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 143 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 178 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 210 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 216 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 221 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 292 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 306 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 332 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 350 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 363 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 372 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 416 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 470 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 486 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 516 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 573 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 594 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 695 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 700 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 758 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 789 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 848 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 876 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 888 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 916 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 972 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.95331920
Link 2 10 2 0 4.52195166
Link 3 10 3 0 -2.74375407
Link 4 10 4 0 1.10840221
Link 6 10 6 0 0.60529368
Link 7 10 7 0 -1.49886764
Link 8 10 8 0 1.31184525
Link 1 11 10 0 2.59086476
Link 2 11 11 0 0.18766365
Link 4 11 13 0 0.68262235
Link 5 11 14 0 -0.60849923
Link 6 11 15 0 -1.47041214
Link 7 11 16 0 -0.93964174
Link 8 11 17 0 -1.64514843
Link 9 11 18 0 -0.65849396
Link 1 12 19 0 5.23556555
Link 2 12 20 0 -0.31180624
Link 3 12 21 0 -2.04851347
Link 5 12 23 0 3.52011696
Link 7 12 25 0 -3.13808231
Link 8 12 26 0 -2.36976689
Link 9 12 27 0 1.20454628
Link 2 13 29 0 1.08681373
Link 4 13 31 0 -0.07648552
Link 6 13 33 0 1.55456077
Link 7 13 34 0 3.16334934
Link 8 13 35 0 -0.75344570
Link 9 13 36 0 0.03726091
Link 1 14 37 0 -0.70559956
Link 2 14 38 0 0.73032840
Link 3 14 39 0 0.01576671
Link 4 14 40 0 -1.03324105
Link 5 14 41 0 2.96129304
Link 6 14 42 0 2.15793522
Link 7 14 43 0 -0.88100576
Link 8 14 44 0 -0.90300347
Link 9 14 45 0 5.52551161
Link 1 15 46 0 -3.96494121
Link 2 15 47 0 2.07937055
Link 3 15 48 0 1.72946242
Link 4 15 49 0 -0.79539455
Link 6 15 51 0 -2.20530014
Link 7 15 52 0 -1.01084010
Link 8 15 53 0 1.94024208
Link 9 15 54 0 2.23329040
Link 1 16 55 0 0.91602017
Link 2 16 56 0 1.77914251
Link 3 16 57 0 -1.48621166
Link 4 16 58 0 3.80587132
Link 5 16 59 0 -0.68847438
Link 6 16 60 0 -2.86462229
Link 7 16 61 0 -2.28615829
Link 9 16 63 0 -0.26500043
Link 4 20 74 0 1.93884808
Link 20 12 75 0 2.21304794
Link 6 28 99 0 0.94580724
Link 28 12 100 0 0.79318877
Link 3 34 117 0 1.42854146
Link 34 13 118 0 -1.23863731
Link 5 38 136 0 1.56077750
Link 38 15 137 0 1.00024070
Link 3 39 139 0 1.19635253
Link 39 11 140 0 -0.51558290
Link 5 48 182 0 0.95739907
Link 8 51 200 0 0.91100069
Link 51 19 201 0 1.01851542
Link 14 19 202 1 0.83311890
Link 1 60 238 0 1.33043299
Link 12 34 264 1 1.20471845
Link 8 38 290 0 2.94364803
Link 68 10 300 0 -0.01288980
Link 8 20 346 0 0.16922017
Link 39 13 356 0 0.41661372
Link 1 39 378 0 -1.66832961
Link 12 20 438 1 2.56243970
Link 16 34 488 1 -0.17069806
Link 2 39 499 0 3.51133546
Link 2 20 607 0 0.70728189
Link 4 38 609 0 2.36705854
Link 121 31 704 0 0.95782402
Link 9 20 758 0 -0.78380934
Link 5 28 799 0 0.05273478
Link 60 143 897 0 0.79813435
Link 143 13 898 0 0.75507867
Link 2 34 918 0 1.94395748
Link 39 68 1027 0 0.25449851
Link 5 31 1074 0 -0.40109696
Link 6 31 1219 0 -0.67177855
Link 10 60 1310 1 -0.32232659
Link 5 210 1406 0 2.79682306
Link 210 68 1407 0 0.84879288
Link 68 216 1453 0 1.07625806
Link 221 16 1489 0 0.12116718
Link 6 68 1686 0 0.89027629
Link 2 28 1944 0 -1.93283287
Link 48 292 1995 0 1.02930354
Link 292 13 1996 0 -0.40748129
Link 11 210 2352 1 1.97225322
Link 16 350 2375 1 1.00000000
Link 350 60 2376 1 0.73704595
Link 143 16 2470 0 -0.19769515
Link 19 363 2485 0 0.60588176
Link 363 12 2486 0 -1.42478285
Link 372 143 2543 0 0.71759642
Link 31 68 2687 0 -0.85267381
Link 1 416 2827 0 0.97743724
Link 416 19 2828 0 1.93102565
Link 7 372 2940 0 0.24652345
Link 19 19 3043 1 -0.17005431
Link 4 470 3180 0 1.00000000
Link 470 178 3181 0 0.95842265
Link 68 486 3291 0 0.97581305
Link 486 332 3292 0 1.02812517
Link 332 516 3503 0 1.00000000
Link 10 143 3772 1 0.19499263
Link 5 573 3923 0 1.00000000
Link 573 306 3924 0 1.21920548
Link 216 594 4058 0 0.82379277
Link 594 60 4059 0 -0.44126392
Link 16 416 4207 1 1.23948500
Link 7 573 4395 0 -3.75680329
Link 3 332 4655 0 1.14430986
Link 292 372 4683 1 3.19785034
Link 31 695 4706 0 1.15956780
Link 695 19 4707 0 -0.51882385
Link 178 700 4735 0 1.00000000
Link 700 39 4736 0 -1.46094082
Link 5 758 5098 0 0.77254560
Link 758 306 5099 0 -0.73753247
Link 8 306 5151 0 0.18473392
Link 6 216 5234 0 1.83874523
Link 31 789 5308 0 0.91275392
Link 416 210 5346 0 -0.49620431
Link 306 848 5799 0 1.00000000
Link 848 28 5800 0 0.89896363
Link 121 306 5891 0 0.27491927
Link 516 876 5991 0 1.00000000
Link 876 28 5992 0 -2.05620077
Link 48 888 6058 0 1.18042062
Link 888 19 6059 0 4.19838137
Link 9 416 6078 0 0.31269311
Link 789 916 6281 0 1.00000000
Link 916 221 6282 0 1.24852056
Link 306 68 6360 0 -0.66394122
Link 8 972 6667 0 0.76908766
Link 972 121 6668 0 0.99728987
Link 695 695 6778 1 -0.00273388
Link 1 306 6907 0 0.21606416
Link 2 51 6926 0 -3.32006167
GenomeEnd

