GenomeStart 19676
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 143 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 210 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 363 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 372 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 2.03161399
Link 2 10 2 0 4.60076354
Link 3 10 3 0 -2.60952314
Link 4 10 4 0 1.15265348
Link 6 10 6 0 0.58300221
Link 7 10 7 0 -1.49375590
Link 8 10 8 0 1.07756904
Link 1 11 10 0 2.51060239
Link 2 11 11 0 0.53825343
Link 4 11 13 0 -0.03384741
Link 5 11 14 0 -0.48369769
Link 6 11 15 0 -1.66306411
Link 7 11 16 0 -1.26316645
Link 8 11 17 0 -1.99212224
Link 9 11 18 0 -0.27818866
Link 1 12 19 0 5.21153322
Link 2 12 20 0 -0.29379641
Link 3 12 21 0 -2.06513722
Link 5 12 23 0 3.15700166
Link 7 12 25 0 -3.03945259
Link 9 12 27 0 1.10559180
Link 2 13 29 0 0.88531227
Link 4 13 31 0 0.04665220
Link 6 13 33 0 1.56796671
Link 7 13 34 0 3.29042478
Link 8 13 35 0 -0.73588392
Link 9 13 36 0 0.35893190
Link 1 14 37 0 -0.71124122
Link 2 14 38 0 0.71429659
Link 3 14 39 0 0.15481472
Link 4 14 40 0 -0.73215523
Link 5 14 41 0 2.65841447
Link 6 14 42 0 2.15687918
Link 7 14 43 0 -0.97835150
Link 8 14 44 0 -0.94402883
Link 9 14 45 0 5.57770555
Link 1 15 46 0 -3.88561726
Link 2 15 47 0 1.74476887
Link 3 15 48 0 2.09647839
Link 4 15 49 0 -0.84826403
Link 6 15 51 0 -2.40793312
Link 7 15 52 0 -1.41783425
Link 8 15 53 0 1.78400824
Link 9 15 54 0 1.90373861
Link 1 16 55 0 0.89467814
Link 2 16 56 0 1.96433426
Link 3 16 57 0 -1.50429090
Link 4 16 58 0 3.58613543
Link 5 16 59 0 -0.67393953
Link 6 16 60 0 -3.13033690
Link 7 16 61 0 -2.32724281
Link 8 16 62 0 0.25341158
Link 9 16 63 0 -0.25259561
Link 8 19 71 0 1.02591499
Link 4 20 74 0 1.96119872
Link 20 12 75 0 2.17701929
Link 6 28 99 0 0.94312940
Link 28 12 100 0 0.36947577
Link 3 34 117 0 1.20603242
Link 34 13 118 0 -1.33502443
Link 5 38 136 0 1.60078947
Link 38 15 137 0 1.10451143
Link 3 39 139 0 1.18725180
Link 39 11 140 0 -0.64259855
Link 5 48 182 0 1.02429197
Link 48 13 183 0 -0.37952831
Link 1 60 238 0 1.27842756
Link 4 39 244 0 -1.44395807
