GenomeStart 90
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.08439265
Link 2 10 2 0 -0.32091023
Link 3 10 3 0 0.10300543
Link 4 10 4 0 0.07971513
Link 5 10 5 0 0.09267459
Link 6 10 6 0 -0.13101829
Link 7 10 7 0 0.38089349
Link 8 10 8 0 -0.24288656
Link 9 10 9 0 -0.02605930
Link 1 11 10 0 0.20195252
Link 2 11 11 0 0.36800233
Link 3 11 12 0 0.17826099
Link 4 11 13 0 0.75023399
Link 5 11 14 0 0.11824568
Link 6 11 15 0 -0.01494042
Link 7 11 16 0 -0.09384412
Link 8 11 17 0 0.26867599
Link 9 11 18 0 -0.21247423
Link 1 12 19 0 0.60812921
Link 2 12 20 0 -0.53128548
Link 3 12 21 0 -0.05082953
Link 4 12 22 0 0.14487359
Link 5 12 23 0 -0.50355808
Link 6 12 24 0 -0.47748525
Link 7 12 25 0 -0.13134012
Link 8 12 26 0 0.06001682
Link 9 12 27 0 -0.21499126
Link 1 13 28 0 0.29500540
Link 2 13 29 0 0.61894985
Link 3 13 30 0 -0.20901268
Link 4 13 31 0 -0.07628486
Link 5 13 32 0 0.56117373
Link 6 13 33 0 -0.50728774
Link 7 13 34 0 -0.10270973
Link 8 13 35 0 0.81510802
Link 9 13 36 0 0.35872167
Link 1 14 37 0 -0.21176820
Link 2 14 38 0 -0.26308372
Link 3 14 39 0 -0.60368971
Link 4 14 40 0 0.58266641
Link 5 14 41 0 -0.50905716
Link 6 14 42 0 0.70915305
Link 7 14 43 0 0.38711609
Link 8 14 44 0 0.23571158
Link 9 14 45 0 0.24899386
Link 1 15 46 0 -0.54609250
Link 2 15 47 0 0.81438132
Link 3 15 48 0 0.15859029
Link 4 15 49 0 -0.11336786
Link 5 15 50 0 -0.49330783
Link 6 15 51 0 0.60359519
Link 7 15 52 0 -0.24717172
Link 8 15 53 0 0.33399064
Link 9 15 54 0 -0.15133695
Link 1 16 55 0 -0.65995335
Link 2 16 56 0 -0.03347981
Link 3 16 57 0 -0.03873855
Link 4 16 58 0 0.48007234
Link 5 16 59 0 -0.58412710
Link 6 16 60 0 -0.10193177
Link 7 16 61 0 0.59869807
Link 8 16 62 0 0.47913984
Link 9 16 63 0 0.22877358
GenomeEnd

