GenomeStart 11162
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.82943488
Link 2 10 2 0 4.97255526
Link 3 10 3 0 -2.17569569
Link 4 10 4 0 0.65505424
Link 6 10 6 0 0.40930913
Link 7 10 7 0 -1.17940950
Link 8 10 8 0 1.01668634
Link 9 10 9 0 3.08252682
Link 1 11 10 0 1.82109191
Link 2 11 11 0 0.67686088
Link 4 11 13 0 0.12960749
Link 5 11 14 0 -0.85866550
Link 6 11 15 0 -1.20419035
Link 7 11 16 0 -1.26316645
Link 8 11 17 0 -2.33741368
Link 9 11 18 0 -0.16904926
Link 1 12 19 0 5.82630155
Link 2 12 20 0 0.04746648
Link 3 12 21 0 -1.81875058
Link 5 12 23 0 2.88569115
Link 6 12 24 0 0.29682266
Link 7 12 25 0 -2.82753962
Link 8 12 26 0 -1.43034323
Link 9 12 27 0 1.09267539
Link 2 13 29 0 0.98339932
Link 4 13 31 0 0.15887087
Link 5 13 32 0 -0.64183591
Link 6 13 33 0 1.78340330
Link 7 13 34 0 3.01963701
Link 8 13 35 0 -0.45975152
Link 9 13 36 0 -0.54913750
Link 1 14 37 0 -0.97834704
Link 2 14 38 0 0.18695318
Link 3 14 39 0 0.20328460
Link 4 14 40 0 -1.15484611
Link 5 14 41 0 2.76359671
Link 6 14 42 0 2.17682270
Link 7 14 43 0 -1.28663347
Link 8 14 44 0 -0.17692330
Link 9 14 45 0 5.40968946
Link 1 15 46 0 -3.03848788
Link 2 15 47 0 1.88944576
Link 3 15 48 0 2.18082225
Link 4 15 49 0 -1.20789571
Link 6 15 51 0 -2.43329093
Link 7 15 52 0 -1.23886295
Link 8 15 53 0 1.40238559
Link 9 15 54 0 1.62611588
Link 1 16 55 0 0.62001279
Link 2 16 56 0 1.34010836
Link 3 16 57 0 -1.23860991
Link 4 16 58 0 3.25955042
Link 5 16 59 0 -1.14346267
Link 6 16 60 0 -2.97288069
Link 7 16 61 0 -2.41904254
Link 8 16 62 0 1.00233796
Link 9 16 63 0 -0.74917937
Link 4 20 74 0 2.27379091
Link 20 12 75 0 2.55959783
Link 3 34 117 0 1.77451096
Link 34 13 118 0 -1.16627331
Link 5 38 136 0 1.17283920
Link 38 15 137 0 1.18431862
Link 3 39 139 0 1.14193898
Link 39 11 140 0 -0.64666428
Link 1 60 238 0 1.62421094
Link 60 13 239 0 0.67017215
Link 4 39 244 0 -1.46023607
Link 12 34 264 1 1.68819052
Link 5 68 299 0 0.99281991
Link 68 10 300 0 0.49658092
Link 39 13 356 0 0.33247769
Link 12 20 438 1 1.74432103
Link 2 34 918 0 2.14659423
Link 68 60 1234 0 -0.34275534
Link 10 60 1310 1 -0.40740617
GenomeEnd

