GenomeStart 58230
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 112 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 121 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 143 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 152 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 178 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 210 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 216 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 221 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 292 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 306 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 332 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 350 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 363 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 372 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 416 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 470 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 486 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 516 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 573 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 590 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 594 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 670 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 695 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 700 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 758 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 789 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 848 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 876 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 888 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 916 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 936 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 956 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 972 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1092 3 0.65625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 2.01735878
Link 2 10 2 0 4.73344902
Link 3 10 3 0 -2.89498523
Link 4 10 4 0 1.07489470
Link 6 10 6 0 0.42328753
Link 7 10 7 0 -1.86038747
Link 8 10 8 0 1.41708296
Link 1 11 10 0 2.43541766
Link 2 11 11 0 0.30192228
Link 4 11 13 0 0.53402963
Link 5 11 14 0 -0.12791607
Link 6 11 15 0 -1.34471356
Link 7 11 16 0 -1.05973159
Link 8 11 17 0 -1.45859693
Link 9 11 18 0 -0.71765112
Link 1 12 19 0 5.16070923
Link 2 12 20 0 0.02142692
Link 3 12 21 0 -2.05871027
Link 5 12 23 0 3.66330542
Link 7 12 25 0 -2.95014361
Link 8 12 26 0 -2.37988292
Link 9 12 27 0 1.19110105
Link 2 13 29 0 1.07774540
Link 4 13 31 0 -0.48315820
Link 6 13 33 0 1.77684947
Link 7 13 34 0 3.45054918
Link 9 13 36 0 0.26198577
Link 1 14 37 0 -1.19601863
Link 2 14 38 0 0.87765789
Link 3 14 39 0 0.67983184
Link 4 14 40 0 -0.80393965
Link 5 14 41 0 2.85175896
Link 6 14 42 0 2.16598431
Link 7 14 43 0 -0.67401711
Link 8 14 44 0 -0.97802932
Link 9 14 45 0 5.20609442
Link 1 15 46 0 -4.17265471
Link 2 15 47 0 1.86973448
Link 3 15 48 0 2.16670180
Link 4 15 49 0 -0.74741549
Link 6 15 51 0 -2.91927640
Link 7 15 52 0 -0.85523790
Link 8 15 53 0 1.55380774
Link 9 15 54 0 2.27412368
Link 1 16 55 0 1.15286143
Link 2 16 56 0 1.72140868
Link 3 16 57 0 -1.74217736
Link 4 16 58 0 3.81931402
Link 5 16 59 0 -0.98155648
Link 6 16 60 0 -2.76132568
Link 7 16 61 0 -2.21100540
Link 9 16 63 0 -0.17463805
Link 4 20 74 0 2.35432795
Link 20 12 75 0 1.92679790
Link 6 28 99 0 0.95866242
Link 28 12 100 0 0.63263159
Link 3 34 117 0 1.49042812
Link 34 13 118 0 -1.31227889
Link 5 38 136 0 1.72279566
Link 3 39 139 0 1.51768629
Link 8 51 200 0 0.63772024
Link 51 19 201 0 1.04776918
Link 14 19 202 1 1.17849693
Link 1 60 238 0 1.40615600
Link 8 39 263 0 3.94874641
Link 12 34 264 1 1.16377755
Link 8 38 290 0 3.10702588
Link 68 10 300 0 0.03670009
Link 8 20 346 0 0.34080738
Link 39 13 356 0 -0.10655603
Link 1 39 378 0 -1.43813256
Link 12 20 438 1 2.52101105
Link 16 34 488 1 0.09156647
Link 2 39 499 0 3.01122730
Link 2 20 607 0 0.83541261
Link 4 38 609 0 2.88160359
Link 38 112 649 0 0.91368750
Link 112 15 650 0 0.43335620
Link 9 20 758 0 -0.90807605
Link 5 28 799 0 -0.02411349
Link 60 143 897 0 1.00200365
Link 143 13 898 0 0.92932973
Link 152 48 961 0 1.04135705
Link 39 68 1027 0 0.08182898
Link 5 31 1074 0 -0.52868451
Link 6 31 1219 0 -0.66395116
Link 10 60 1310 1 -0.00803553
Link 5 210 1406 0 2.76666507
Link 210 68 1407 0 0.80760068
Link 68 216 1453 0 0.91266437
Link 221 16 1489 0 0.61321656
Link 11 60 1621 1 4.12669293
Link 6 68 1686 0 1.11327078
Link 48 292 1995 0 1.59107158
Link 292 13 1996 0 -0.07653521
Link 11 210 2352 1 2.21999494
Link 16 350 2375 1 1.07987952
Link 350 60 2376 1 0.45139162
Link 143 16 2470 0 -0.41584513
Link 19 363 2485 0 0.17943952
Link 363 12 2486 0 -1.30770323
Link 372 143 2543 0 0.57347534
Link 31 68 2687 0 -0.81038155
Link 1 416 2827 0 1.26395219
Link 416 19 2828 0 2.23734190
Link 7 372 2940 0 -0.05725245
Link 19 19 3043 1 -0.17218177
Link 4 470 3180 0 0.77521536
Link 470 178 3181 0 1.03958266
Link 68 486 3291 0 0.85732161
Link 486 332 3292 0 1.01264258
Link 332 516 3503 0 1.07702376
Link 10 143 3772 1 0.30683354
Link 5 573 3923 0 0.93235816
Link 573 306 3924 0 0.77360790
Link 2 590 4039 0 0.61343694
Link 590 28 4040 0 -1.61289054
Link 216 594 4058 0 0.48933142
Link 594 60 4059 0 -0.65745687
Link 16 416 4207 1 1.22070410
Link 7 573 4395 0 -3.80363322
Link 5 670 4505 0 1.00000000
Link 670 152 4506 0 1.00000000
Link 3 332 4655 0 1.30795153
Link 292 372 4683 1 2.97932954
Link 31 695 4706 0 1.00967393
Link 695 19 4707 0 -0.50077759
Link 178 700 4735 0 0.71557268
Link 700 39 4736 0 -1.27817403
Link 5 758 5098 0 0.86922462
Link 758 306 5099 0 -1.36887366
Link 8 306 5151 0 0.14955640
Link 6 216 5234 0 2.18618889
Link 31 789 5308 0 0.79710994
Link 416 210 5346 0 -0.25867580
Link 306 848 5799 0 1.01453205
Link 848 28 5800 0 0.92574552
Link 121 306 5891 0 0.56364831
Link 516 876 5991 0 1.27886907
Link 876 28 5992 0 -1.99931332
Link 48 888 6058 0 1.06226958
Link 888 19 6059 0 4.32853696
Link 9 416 6078 0 0.40825227
Link 916 221 6282 0 1.11218851
Link 121 936 6434 0 1.17122629
Link 936 31 6435 0 1.38657946
Link 306 956 6574 0 1.02837781
Link 956 68 6575 0 -0.65719073
Link 8 972 6667 0 0.68343666
Link 972 121 6668 0 1.15392940
Link 695 695 6778 1 0.54340280
Link 1 306 6907 0 -0.08616017
Link 2 51 6926 0 -3.59153015
Link 695 888 7389 0 0.66707585
Link 789 1092 7480 0 0.80359268
Link 1092 916 7481 0 0.70448152
Link 695 31 7641 0 -0.33220602
Link 11 936 7994 1 3.30182060
Link 594 972 8072 1 -2.58004583
Link 916 936 8517 1 2.51028110
Link 112 363 8806 0 2.76152107
Link 594 470 8843 1 -1.54134382
Link 594 306 9031 1 3.21859033
Link 51 363 9181 0 -2.08047760
Link 695 1092 9265 0 3.00543606
Link 178 486 9358 0 0.87440496
GenomeEnd

