GenomeStart 485
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -2.32825340
Link 2 10 2 0 -0.59617180
Link 3 10 3 0 -0.51977408
Link 4 10 4 0 -2.07535959
Link 5 10 5 0 0.90220538
Link 6 10 6 0 -1.86418965
Link 7 10 7 0 -0.00603024
Link 8 10 8 0 1.42227071
Link 9 10 9 0 -0.64225930
Link 1 11 10 0 -1.36222463
Link 2 11 11 0 0.86271066
Link 3 11 12 0 0.32532909
Link 4 11 13 0 -0.78103171
Link 5 11 14 0 0.30334767
Link 6 11 15 0 3.79065813
Link 7 11 16 0 -4.00751056
Link 8 11 17 0 2.39332116
Link 9 11 18 0 0.07407233
Link 1 12 19 0 0.38888395
Link 2 12 20 0 -1.03412309
Link 3 12 21 0 1.20555326
Link 4 12 22 0 -0.46788255
Link 5 12 23 0 4.03897363
Link 6 12 24 0 1.47974059
Link 7 12 25 0 -0.37858677
Link 8 12 26 0 -0.45934479
Link 9 12 27 0 1.02399955
Link 1 13 28 0 0.54101434
Link 2 13 29 0 1.86166445
Link 3 13 30 0 1.62492022
Link 4 13 31 0 1.12221911
Link 5 13 32 0 3.12341210
Link 6 13 33 0 1.38029443
Link 7 13 34 0 -0.97779451
Link 8 13 35 0 1.70099317
Link 9 13 36 0 -0.02885960
Link 1 14 37 0 1.39062147
Link 2 14 38 0 2.06095353
Link 3 14 39 0 -3.00462495
Link 4 14 40 0 0.24068804
Link 5 14 41 0 0.02059741
Link 6 14 42 0 0.59195175
Link 7 14 43 0 0.17065605
Link 8 14 44 0 2.52787606
Link 9 14 45 0 0.47875648
Link 1 15 46 0 1.37948313
Link 2 15 47 0 3.54523119
Link 3 15 48 0 -2.37230254
Link 4 15 49 0 -2.88469282
Link 5 15 50 0 -2.69785528
Link 6 15 51 0 -2.99745773
Link 7 15 52 0 -2.41863262
Link 8 15 53 0 -3.08442821
Link 9 15 54 0 -1.48434100
Link 1 16 55 0 -1.21061716
Link 2 16 56 0 1.19682507
Link 3 16 57 0 -3.12142312
Link 4 16 58 0 -2.68040199
Link 5 16 59 0 -0.19383862
Link 6 16 60 0 3.26375948
Link 7 16 61 0 2.89281693
Link 8 16 62 0 -0.93440779
Link 9 16 63 0 0.23529878
GenomeEnd

