GenomeStart 18230
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 143 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 210 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 2.04333155
Link 2 10 2 0 4.69656202
Link 3 10 3 0 -2.60711115
Link 4 10 4 0 1.15265348
Link 6 10 6 0 0.53092825
Link 7 10 7 0 -1.19343069
Link 8 10 8 0 1.14923148
Link 9 10 9 0 3.74584760
Link 1 11 10 0 2.38491774
Link 2 11 11 0 0.52524071
Link 4 11 13 0 -0.10449872
Link 5 11 14 0 -0.66731321
Link 6 11 15 0 -1.70370034
Link 7 11 16 0 -1.26316645
Link 8 11 17 0 -1.99522731
Link 9 11 18 0 -0.12658997
Link 1 12 19 0 5.53910266
Link 2 12 20 0 -0.10775039
Link 3 12 21 0 -2.12143059
Link 5 12 23 0 2.91688741
Link 7 12 25 0 -3.06449783
Link 9 12 27 0 1.09763300
Link 2 13 29 0 1.01610672
Link 4 13 31 0 0.22107524
Link 6 13 33 0 1.56813160
Link 7 13 34 0 3.05754563
Link 8 13 35 0 -0.36012973
Link 9 13 36 0 0.35780718
Link 1 14 37 0 -0.89340197
Link 2 14 38 0 0.57287702
Link 3 14 39 0 0.59121009
Link 4 14 40 0 -0.73024139
Link 5 14 41 0 2.67344225
Link 6 14 42 0 2.41464865
Link 7 14 43 0 -0.99001899
Link 8 14 44 0 -0.94384809
Link 9 14 45 0 5.43573452
Link 1 15 46 0 -3.86781023
Link 2 15 47 0 1.63817581
Link 3 15 48 0 1.83772129
Link 4 15 49 0 -0.77246497
Link 6 15 51 0 -2.50536405
Link 7 15 52 0 -1.40694803
Link 8 15 53 0 1.52404408
Link 9 15 54 0 1.81775963
Link 1 16 55 0 0.83402664
Link 2 16 56 0 1.96398810
Link 3 16 57 0 -1.40195038
Link 4 16 58 0 3.61058516
Link 5 16 59 0 -0.79931289
Link 6 16 60 0 -3.18737106
Link 7 16 61 0 -2.31761716
Link 8 16 62 0 0.25944712
Link 9 16 63 0 -0.59227760
Link 8 19 71 0 1.00000000
Link 19 12 72 0 -1.03538532
Link 4 20 74 0 2.00797963
Link 20 12 75 0 2.27083801
Link 6 28 99 0 0.83176919
Link 28 12 100 0 0.36905061
Link 3 34 117 0 1.06593640
Link 34 13 118 0 -1.31023451
Link 5 38 136 0 1.66340485
Link 38 15 137 0 1.10062346
Link 3 39 139 0 1.18727776
Link 39 11 140 0 -0.64259855
Link 5 48 182 0 0.91870171
Link 48 13 183 0 -0.30818770
Link 1 60 238 0 1.27842756
Link 4 39 244 0 -1.45403363
Link 12 34 264 1 1.29157555
Link 68 10 300 0 -0.06034869
Link 8 20 346 0 0.25232951
Link 39 13 356 0 0.22909928
Link 1 39 378 0 -1.73372811
Link 12 20 438 1 1.80978949
Link 16 34 488 1 0.03410630
Link 2 20 607 0 0.72208080
Link 4 38 609 0 2.49253142
Link 9 20 758 0 -0.94813910
Link 5 28 799 0 0.88029830
Link 60 143 897 0 1.14569058
Link 143 13 898 0 0.78673052
Link 2 34 918 0 2.18848577
Link 68 60 1234 0 -0.53972112
Link 10 60 1310 1 -0.05196585
Link 5 210 1406 0 2.08617766
Link 210 68 1407 0 0.86720348
Link 6 68 1686 0 0.75919094
Link 48 68 1788 0 -0.40986905
Link 16 60 2054 1 1.09506785
Link 68 28 2171 0 -1.89003575
Link 39 143 2302 0 0.68496421
Link 11 210 2352 1 2.06547205
GenomeEnd

