GenomeStart 54493
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 112 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 121 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 143 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 152 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 178 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 210 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 216 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 221 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 292 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 306 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 332 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 350 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 363 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 372 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 416 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 470 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 486 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 516 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 573 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 590 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 594 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 695 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 700 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 758 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 789 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 848 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 876 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 888 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 916 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 936 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 972 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1092 3 0.65625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1184 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 2.03680272
Link 3 10 3 0 -2.87475143
Link 4 10 4 0 1.12684409
Link 6 10 6 0 0.33271736
Link 7 10 7 0 -1.84293845
Link 8 10 8 0 1.41708296
Link 1 11 10 0 2.40930686
Link 2 11 11 0 0.16609971
Link 4 11 13 0 0.42668778
Link 5 11 14 0 -0.04940319
Link 6 11 15 0 -1.43159185
Link 7 11 16 0 -0.97490300
Link 8 11 17 0 -1.40391979
Link 9 11 18 0 -0.54029135
Link 1 12 19 0 5.10833721
Link 2 12 20 0 -0.34774331
Link 3 12 21 0 -2.36893756
Link 5 12 23 0 3.45492014
Link 7 12 25 0 -2.98801417
Link 8 12 26 0 -2.67954870
Link 9 12 27 0 1.40378983
Link 2 13 29 0 1.19424094
Link 4 13 31 0 -0.46391871
Link 6 13 33 0 1.74108649
Link 7 13 34 0 3.29449344
Link 9 13 36 0 0.16454481
Link 1 14 37 0 -1.30970397
Link 2 14 38 0 1.12760539
Link 3 14 39 0 0.31053977
Link 4 14 40 0 -0.97189573
Link 5 14 41 0 2.82605081
Link 6 14 42 0 2.06892245
Link 7 14 43 0 -0.81534562
Link 8 14 44 0 -0.84349425
Link 9 14 45 0 5.03595993
Link 1 15 46 0 -4.17265471
Link 2 15 47 0 1.74998605
Link 3 15 48 0 2.17410242
Link 4 15 49 0 -0.73406609
Link 6 15 51 0 -2.55677611
Link 7 15 52 0 -0.83590483
Link 8 15 53 0 1.37930816
Link 9 15 54 0 2.23674868
Link 1 16 55 0 1.18470792
Link 2 16 56 0 1.72741496
Link 3 16 57 0 -1.36029044
Link 4 16 58 0 3.98048731
Link 5 16 59 0 -0.83967954
Link 6 16 60 0 -2.80016012
Link 7 16 61 0 -2.01248320
Link 9 16 63 0 -0.17664104
Link 4 20 74 0 2.11166061
Link 20 12 75 0 1.86328588
Link 6 28 99 0 0.93158735
Link 28 12 100 0 0.73455892
Link 3 34 117 0 1.51181046
Link 34 13 118 0 -1.12742060
Link 5 38 136 0 1.69519385
Link 3 39 139 0 1.42405356
Link 39 11 140 0 -0.40241477
Link 8 51 200 0 0.60246541
Link 51 19 201 0 0.94816345
Link 14 19 202 1 1.03439115
Link 1 60 238 0 1.40615600
Link 8 39 263 0 4.01148738
Link 12 34 264 1 1.28630013
Link 8 38 290 0 3.43984059
Link 68 10 300 0 -0.01623645
Link 8 20 346 0 0.39287996
Link 39 13 356 0 0.18289910
Link 1 39 378 0 -1.41436932
Link 12 20 438 1 2.34324824
Link 16 34 488 1 0.30545789
Link 2 39 499 0 3.12200473
Link 2 20 607 0 0.92841416
Link 4 38 609 0 2.83184693
Link 38 112 649 0 0.88306958
Link 112 15 650 0 0.62215077
Link 9 20 758 0 -0.72968698
Link 5 28 799 0 0.02660860
Link 60 143 897 0 1.17707518
Link 143 13 898 0 0.83577206
Link 2 34 918 0 2.16039868
Link 5 152 960 0 1.03378516
Link 152 48 961 0 0.81604472
Link 39 68 1027 0 0.40400522
Link 5 31 1074 0 -0.68743201
Link 6 31 1219 0 -0.50775743
Link 10 60 1310 1 -0.14214656
Link 5 210 1406 0 2.63029405
Link 210 68 1407 0 0.84907317
Link 68 216 1453 0 1.06169819
Link 221 16 1489 0 0.51024185
Link 11 60 1621 1 4.06171898
Link 6 68 1686 0 1.16121854
Link 48 292 1995 0 1.27002256
Link 292 13 1996 0 -0.22347914
Link 11 210 2352 1 2.12596425
Link 16 350 2375 1 1.00751310
Link 350 60 2376 1 0.61826982
Link 143 16 2470 0 -0.36525401
Link 19 363 2485 0 0.25469356
Link 363 12 2486 0 -1.46027855
Link 372 143 2543 0 0.58989753
Link 31 68 2687 0 -0.88910182
Link 9 60 2737 0 0.88051733
Link 1 416 2827 0 1.21633720
Link 416 19 2828 0 2.28104528
Link 7 372 2940 0 0.04840738
Link 19 19 3043 1 -0.11351335
Link 4 470 3180 0 0.68810164
Link 470 178 3181 0 0.98862837
Link 68 486 3291 0 1.02839004
Link 486 332 3292 0 0.78572688
Link 332 516 3503 0 0.92527782
Link 10 143 3772 1 0.39715562
Link 5 573 3923 0 0.86858242
Link 573 306 3924 0 0.80883103
Link 2 590 4039 0 0.69555361
Link 590 28 4040 0 -1.71975352
Link 216 594 4058 0 0.48222520
Link 594 60 4059 0 -0.63764690
Link 16 416 4207 1 1.37952317
Link 3 332 4655 0 1.31002879
Link 292 372 4683 1 2.99782720
Link 31 695 4706 0 1.06317740
Link 695 19 4707 0 -0.36896828
Link 178 700 4735 0 0.69516596
Link 700 39 4736 0 -1.21156460
Link 5 758 5098 0 0.64026352
Link 758 306 5099 0 -0.96530489
Link 8 306 5151 0 0.16752914
Link 6 216 5234 0 2.19805431
Link 31 789 5308 0 0.93230050
Link 416 210 5346 0 -0.23497898
Link 306 848 5799 0 0.83815699
Link 848 28 5800 0 0.91597254
Link 121 306 5891 0 0.67112382
Link 516 876 5991 0 1.20085476
Link 876 28 5992 0 -2.14045142
Link 48 888 6058 0 0.89515956
Link 888 19 6059 0 4.33977751
Link 9 416 6078 0 0.24843036
Link 916 221 6282 0 1.12728691
Link 306 68 6360 0 -0.66340481
Link 121 936 6434 0 1.00000000
Link 936 31 6435 0 1.48680176
Link 8 972 6667 0 0.84852074
Link 972 121 6668 0 1.07925390
Link 695 695 6778 1 0.54028840
Link 1 306 6907 0 0.13412184
Link 2 51 6926 0 -3.62918027
Link 789 1092 7480 0 0.79188285
Link 1092 916 7481 0 0.70453714
Link 695 31 7641 0 -0.26950953
Link 11 936 7994 1 3.30182060
Link 594 972 8072 1 -2.44837824
Link 7 1184 8099 0 1.00000000
Link 1184 573 8100 0 -3.94643569
Link 916 936 8517 1 2.48341559
Link 916 916 8747 1 -2.53618604
GenomeEnd

