GenomeStart 5150
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 91 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 130 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.51898720
Link 2 10 2 0 4.72477857
Link 3 10 3 0 -1.23331012
Link 4 10 4 0 -1.22585104
Link 5 10 5 0 -0.58609763
Link 6 10 6 0 1.07124483
Link 7 10 7 0 -0.09580870
Link 8 10 8 0 -0.40683668
Link 9 10 9 0 2.59627458
Link 1 11 10 0 1.61520415
Link 2 11 11 0 0.30080956
Link 4 11 13 0 0.46668996
Link 5 11 14 0 0.59826783
Link 6 11 15 0 -1.01132864
Link 7 11 16 0 -0.23854753
Link 8 11 17 0 -3.25013447
Link 9 11 18 0 0.22371541
Link 1 12 19 0 4.85682329
Link 2 12 20 0 1.06576937
Link 3 12 21 0 -1.15948822
Link 5 12 23 0 3.29927798
Link 7 12 25 0 -2.58045927
Link 8 12 26 0 -2.30610154
Link 9 12 27 0 0.72893014
Link 1 13 28 0 0.17114829
Link 2 13 29 0 0.81834979
Link 4 13 31 0 -0.55759450
Link 5 13 32 0 -0.47883938
Link 6 13 33 0 2.28919094
Link 7 13 34 0 1.95442920
Link 8 13 35 0 0.57976352
Link 9 13 36 0 0.09487190
Link 1 14 37 0 -0.82769489
Link 3 14 39 0 -0.26324470
Link 4 14 40 0 -1.30147232
Link 5 14 41 0 2.73956613
Link 6 14 42 0 1.43097713
Link 7 14 43 0 -0.91176664
Link 9 14 45 0 4.81199576
Link 1 15 46 0 -2.83796507
Link 2 15 47 0 1.98083488
Link 3 15 48 0 3.71007834
Link 4 15 49 0 -1.47223477
Link 5 15 50 0 1.74406137
Link 6 15 51 0 -2.43356177
Link 7 15 52 0 -0.74531054
Link 8 15 53 0 0.68789423
Link 9 15 54 0 0.64553446
Link 1 16 55 0 0.39299780
Link 2 16 56 0 2.51399596
Link 3 16 57 0 -3.05649025
Link 4 16 58 0 3.68128737
Link 5 16 59 0 -1.57746231
Link 6 16 60 0 -3.95385444
Link 7 16 61 0 -1.83962092
Link 8 16 62 0 0.23008095
Link 9 16 63 0 -0.58647029
Link 6 28 99 0 0.66404621
Link 28 12 100 0 0.15723683
Link 8 29 102 0 0.54380027
Link 29 14 103 0 0.65915279
Link 3 34 117 0 0.82382098
Link 34 13 118 0 -1.67101604
Link 3 39 139 0 1.05749247
Link 39 11 140 0 0.32633843
Link 8 39 263 0 -1.17058036
Link 12 34 264 1 1.61406362
Link 39 13 356 0 0.31912859
Link 91 14 463 0 1.08725361
Link 8 28 686 0 1.69588331
Link 6 29 729 0 -1.33333111
Link 2 130 778 0 1.00000000
Link 130 91 779 0 0.70432555
GenomeEnd

