GenomeStart 5514
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.49270514
Link 2 10 2 0 4.41008462
Link 3 10 3 0 -1.69344875
Link 4 10 4 0 -0.36738401
Link 5 10 5 0 -0.58629369
Link 6 10 6 0 0.85247853
Link 7 10 7 0 -0.69177736
Link 8 10 8 0 0.40784679
Link 9 10 9 0 3.16071662
Link 1 11 10 0 1.75258145
Link 2 11 11 0 0.46158492
Link 4 11 13 0 -0.13196459
Link 5 11 14 0 -0.70979382
Link 6 11 15 0 -1.24246541
Link 7 11 16 0 -0.52071738
Link 8 11 17 0 -2.68827194
Link 9 11 18 0 -0.56162426
Link 1 12 19 0 5.39505644
Link 2 12 20 0 0.12519332
Link 3 12 21 0 -0.43656558
Link 5 12 23 0 2.83642610
Link 6 12 24 0 0.66756764
Link 7 12 25 0 -2.79570248
Link 8 12 26 0 -1.73080451
Link 9 12 27 0 1.00450273
Link 2 13 29 0 1.52277583
Link 4 13 31 0 -0.49464736
Link 5 13 32 0 -0.38036115
Link 6 13 33 0 1.76427407
Link 7 13 34 0 2.39523254
Link 8 13 35 0 -0.52820658
Link 9 13 36 0 -0.45037723
Link 1 14 37 0 -0.31131492
Link 2 14 38 0 0.50763743
Link 3 14 39 0 -0.53151532
Link 4 14 40 0 -1.53438899
Link 5 14 41 0 2.61531729
Link 6 14 42 0 1.42067612
Link 7 14 43 0 -1.18747569
Link 8 14 44 0 0.35148941
Link 9 14 45 0 4.34469091
Link 1 15 46 0 -2.66629293
Link 2 15 47 0 1.86801441
Link 3 15 48 0 2.04765019
Link 4 15 49 0 -1.10756811
Link 6 15 51 0 -2.60977490
Link 7 15 52 0 -0.92212559
Link 8 15 53 0 1.14235248
Link 9 15 54 0 1.42629536
Link 1 16 55 0 0.31965425
Link 2 16 56 0 1.91448880
Link 3 16 57 0 -1.36502771
Link 4 16 58 0 2.78139173
Link 5 16 59 0 -0.57416094
Link 6 16 60 0 -3.59162265
Link 7 16 61 0 -2.40924770
Link 8 16 62 0 0.33290972
Link 9 16 63 0 -0.39279366
Link 4 20 74 0 2.73499878
Link 20 12 75 0 2.42692916
Link 3 34 117 0 1.78418856
Link 34 13 118 0 -1.30118523
Link 5 38 136 0 0.89033421
Link 38 15 137 0 1.34984526
Link 3 39 139 0 1.24640182
Link 39 11 140 0 -0.44575636
Link 1 60 238 0 1.38931110
Link 60 13 239 0 0.16600282
Link 4 39 244 0 -0.72951993
Link 12 34 264 1 1.94356914
Link 39 13 356 0 0.61092367
Link 12 20 438 1 2.17299067
GenomeEnd

