GenomeStart 66650
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 112 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 118 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 121 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 143 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 152 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 178 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 210 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 216 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 221 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 292 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 306 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 332 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 350 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 363 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 372 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 403 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 416 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 441 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 470 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 486 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 516 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 573 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 590 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 594 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 695 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 699 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 700 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 758 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 789 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 848 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 876 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 888 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 916 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 936 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 956 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 972 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1092 3 0.65625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1113 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1167 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1385 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1399 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1417 3 0.67187500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1421 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1465 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1536 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1545 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 2.06535468
Link 2 10 2 0 4.69870732
Link 3 10 3 0 -2.59190820
Link 4 10 4 0 1.24966343
Link 6 10 6 0 0.55795973
Link 7 10 7 0 -1.82533649
Link 8 10 8 0 1.31271724
Link 1 11 10 0 2.42199781
Link 2 11 11 0 0.59046758
Link 4 11 13 0 0.52106988
Link 5 11 14 0 -0.10784888
Link 6 11 15 0 -1.33572049
Link 7 11 16 0 -1.13135773
Link 8 11 17 0 -1.27248088
Link 9 11 18 0 -0.36422469
Link 1 12 19 0 5.13545227
Link 2 12 20 0 -0.10296407
Link 3 12 21 0 -2.24662559
Link 5 12 23 0 3.44173561
Link 6 12 24 0 -0.34694439
Link 7 12 25 0 -3.07297590
Link 8 12 26 0 -2.04510771
Link 9 12 27 0 1.23307987
Link 2 13 29 0 1.20679365
Link 4 13 31 0 -0.65286009
Link 6 13 33 0 1.55939527
Link 7 13 34 0 3.22232787
Link 9 13 36 0 0.66022085
Link 1 14 37 0 -1.01369645
Link 3 14 39 0 0.38529836
Link 4 14 40 0 -0.97271409
Link 5 14 41 0 2.82085326
Link 6 14 42 0 1.73744168
Link 7 14 43 0 -0.69559211
Link 8 14 44 0 -0.71872067
Link 9 14 45 0 5.29024986
Link 1 15 46 0 -4.05698247
Link 2 15 47 0 2.05405939
Link 3 15 48 0 2.57078528
Link 4 15 49 0 -0.80871155
Link 6 15 51 0 -2.71049225
Link 7 15 52 0 -0.87600050
Link 8 15 53 0 1.10768906
Link 9 15 54 0 2.02969535
Link 1 16 55 0 1.00203173
Link 2 16 56 0 1.43738823
Link 3 16 57 0 -1.60018821
Link 4 16 58 0 3.70489870
Link 5 16 59 0 -0.87869108
Link 6 16 60 0 -2.61237927
Link 7 16 61 0 -2.16745320
Link 9 16 63 0 -0.21040379
Link 4 20 74 0 2.07647964
Link 20 12 75 0 1.71657537
Link 6 28 99 0 0.81559519
Link 28 12 100 0 0.77503926
Link 3 34 117 0 1.50552785
Link 34 13 118 0 -1.08909945
Link 5 38 136 0 1.94179609
Link 3 39 139 0 1.59060563
Link 8 51 200 0 0.31672269
Link 51 19 201 0 1.01098577
Link 14 19 202 1 1.29495005
Link 8 39 263 0 3.77064080
Link 12 34 264 1 1.34729400
Link 8 38 290 0 3.18682791
Link 68 10 300 0 -0.13349383
Link 39 13 356 0 -0.29959900
Link 1 39 378 0 -1.68132361
Link 12 20 438 1 2.34452942
Link 16 34 488 1 0.57399312
Link 2 39 499 0 3.09539995
Link 2 20 607 0 0.71083793
Link 4 38 609 0 2.61308267
Link 38 112 649 0 0.89126882
Link 112 15 650 0 0.43147176
Link 1 118 671 0 1.25716435
Link 118 60 672 0 1.36093472
Link 9 20 758 0 -0.86911894
Link 5 28 799 0 0.24858603
Link 60 143 897 0 1.40168237
Link 143 13 898 0 0.89986886
Link 2 34 918 0 2.31618217
Link 5 152 960 0 1.06890645
Link 152 48 961 0 0.90358886
Link 9 28 1010 0 -0.58893369
Link 39 68 1027 0 -0.16318661
Link 5 31 1074 0 -0.41933486
Link 6 31 1219 0 -0.47489965
Link 10 60 1310 1 0.05769902
Link 5 210 1406 0 2.39539728
Link 210 68 1407 0 0.65163172
Link 68 216 1453 0 0.99601007
Link 221 16 1489 0 0.02456053
Link 11 60 1621 1 4.13129997
Link 6 68 1686 0 1.07800301
Link 48 292 1995 0 1.55632924
Link 292 13 1996 0 -0.27022196
Link 11 210 2352 1 2.00233365
Link 16 350 2375 1 0.85970801
Link 350 60 2376 1 0.80685730
Link 48 15 2398 0 0.04032571
Link 19 363 2485 0 -0.13062590
Link 363 12 2486 0 -1.40375846
Link 372 143 2543 0 0.39870954
Link 31 68 2687 0 -0.80984305
Link 143 403 2739 0 0.58990842
Link 403 16 2740 0 -0.09830007
Link 1 416 2827 0 1.42467664
Link 416 19 2828 0 2.18958048
Link 7 372 2940 0 0.09483568
Link 8 441 2999 0 0.95481186
Link 441 20 3000 0 0.32720020
Link 19 19 3043 1 -0.25978607
Link 4 470 3180 0 0.62949993
Link 470 178 3181 0 0.99566300
Link 68 486 3291 0 1.47243378
Link 332 516 3503 0 0.75488973
Link 10 143 3772 1 0.85540684
Link 5 573 3923 0 0.91547119
Link 573 306 3924 0 1.00889339
Link 590 28 4040 0 -1.33697367
Link 216 594 4058 0 0.44725307
Link 594 60 4059 0 -0.67640962
Link 16 416 4207 1 1.31901465
Link 7 573 4395 0 -3.89122273
Link 3 332 4655 0 0.92742133
Link 292 372 4683 1 3.18153409
Link 31 695 4706 0 0.82169555
Link 695 19 4707 0 -0.36824444
Link 486 699 4730 0 0.54557207
Link 178 700 4735 0 0.54620064
Link 700 39 4736 0 -1.76968540
Link 758 306 5099 0 -1.48232260
Link 8 306 5151 0 0.43292084
Link 6 216 5234 0 2.40551855
Link 31 789 5308 0 0.81849340
Link 416 210 5346 0 -0.28118965
Link 306 848 5799 0 0.70807347
Link 848 28 5800 0 0.74309046
Link 121 306 5891 0 0.55765387
Link 876 28 5992 0 -2.28009066
Link 48 888 6058 0 0.92033424
Link 888 19 6059 0 4.42654669
Link 9 416 6078 0 0.73471097
Link 916 221 6282 0 1.26846359
Link 121 936 6434 0 1.43884664
Link 936 31 6435 0 1.47324368
Link 306 956 6574 0 1.09675709
Link 956 68 6575 0 -0.66676750
Link 8 972 6667 0 0.95908766
Link 972 121 6668 0 1.07170110
Link 695 695 6778 1 0.65058333
Link 1 306 6907 0 -0.11100117
Link 2 51 6926 0 -3.59566892
Link 68 916 7170 0 -2.66730774
Link 695 888 7389 0 0.71682135
Link 789 1092 7480 0 0.86882182
Link 516 1113 7616 0 1.14198187
Link 1113 876 7617 0 1.15969192
Link 695 31 7641 0 -0.48211304
Link 5 1167 7958 0 0.94050436
Link 1167 758 7959 0 1.01646869
Link 594 972 8072 1 -3.10018271
Link 758 60 8426 0 2.43083387
Link 916 936 8517 1 2.85513964
Link 112 363 8806 0 2.86749266
Link 594 470 8843 1 -1.39047078
